alpha,MSE,MAE,Time
446,0.837018,0.913782,64944653
447,0.815282,0.901608,34566027
448,0.813325,0.900399,57723020
449,0.887042,0.940128,79734596
450,0.835128,0.912221,23152725
451,0.860028,0.925701,83109219
452,0.842931,0.916414,2181639
453,0.835128,0.912221,56894983
454,0.811649,0.899081,57187149
455,0.912478,0.953561,45700980
456,0.787385,0.885799,110345032
457,0.908742,0.951765,38972732
458,0.787486,0.885857,97214385
459,0.807497,0.896702,82648130
460,0.814970,0.901414,137606757
461,0.837321,0.913321,102650384
462,0.814887,0.901386,121175546
463,0.869777,0.931327,104425382
464,0.832214,0.909831,46679989
465,0.880957,0.936764,96650257
466,0.865258,0.928921,898548
467,0.887153,0.940204,79751632
468,0.886432,0.940201,126281881
469,0.809840,0.898445,92543821
470,0.786870,0.885490,96171933
471,0.815282,0.901608,77590101
472,0.815282,0.901608,59961742
473,0.835128,0.912221,54192449
474,0.837729,0.913567,107570648
475,0.835027,0.912163,119995103
476,0.787486,0.885857,101427234
477,0.842931,0.916414,22876198
478,0.837632,0.914151,4922026
479,0.826836,0.907073,9511150
480,0.809840,0.898445,102610794
481,0.815282,0.901608,28074751
482,0.809840,0.898445,92620370
483,0.807497,0.896702,104792434
484,0.815394,0.901020,84969734
485,0.842931,0.916414,168415
486,0.815282,0.901608,854310
487,0.916213,0.955818,45675662
488,0.835027,0.912163,39141148
489,0.787385,0.885799,98068696
490,0.815282,0.901608,128323793
491,0.842733,0.916304,27108801
492,0.817894,0.901901,51079977
493,0.860028,0.925701,99860235
494,0.887352,0.940761,131534184
495,0.809840,0.898445,97759966
496,0.814548,0.901142,46871389
497,0.834628,0.911936,132432733
498,0.817466,0.901576,27872494
499,0.834639,0.911952,23514166
500,0.835128,0.912221,75337450
501,0.814872,0.901364,124044428
502,0.859130,0.925189,101104267
503,0.834294,0.911666,135299193
504,0.842528,0.916182,28597774
505,0.842338,0.916082,59035812
506,0.837411,0.913350,105655193
507,0.860372,0.925435,130025008
508,0.837729,0.913567,81912010
509,0.807497,0.896702,110577219
510,0.887154,0.940651,139536159
511,0.815282,0.901608,34883701
512,0.886432,0.940201,138651971
513,0.837121,0.913212,82517426
514,0.842931,0.916414,139676135
515,0.825686,0.906122,73982602
516,0.787167,0.885639,82685841
517,0.835027,0.912163,140530446
518,0.812871,0.900225,119658265
519,0.833433,0.911264,121826990
520,0.815394,0.901020,88960038
521,0.807393,0.896637,98342955
522,0.890447,0.941873,148935792
523,0.887352,0.940761,140040016
524,0.834294,0.911666,48564086
525,0.808649,0.897013,130830872
526,0.787486,0.885857,88160878
527,0.836110,0.912625,95435476
528,0.815394,0.901020,113624501
529,0.881740,0.937197,116033373
530,0.837632,0.914151,118949642
531,0.837222,0.913907,39322848
532,0.837729,0.913567,90438697
533,0.864453,0.928456,70414806
534,0.842931,0.916414,24982937
535,0.834284,0.911591,119036472
536,0.849386,0.919994,129450619
537,0.842636,0.916251,130638131
538,0.851817,0.921091,99422376
539,0.887352,0.940761,61723526
540,0.837729,0.913567,91576246
541,0.771302,0.876131,89319432
542,0.806698,0.896249,96607227
543,0.787486,0.885857,80589114
544,0.814963,0.901391,22197754
545,0.881736,0.937192,86644259
546,0.842726,0.916292,4932613
547,0.837729,0.913567,104883596
548,0.842931,0.916414,77535601
549,0.813633,0.900598,124590878
550,0.842506,0.916105,77071482
551,0.819124,0.902787,16856536
552,0.833864,0.911362,73294729
553,0.864550,0.928508,76368171
554,0.837632,0.914151,7257448
555,0.864947,0.928727,121858816
556,0.815787,0.900148,57559939
557,0.860028,0.925701,95418327
558,0.865258,0.928921,67655188
559,0.835027,0.912163,21545337
560,0.837632,0.914151,61812596
561,0.815282,0.901608,36965727
562,0.829178,0.908451,60868185
563,0.834306,0.911723,2612190
564,0.805860,0.895699,107380534
565,0.809840,0.898445,85851123
566,0.834513,0.911812,121648662
567,0.864332,0.926998,87192049
568,0.886266,0.940155,66850150
569,0.837005,0.913680,71431935
570,0.820808,0.903715,148915576
571,0.842931,0.916414,8787293
572,0.865258,0.928921,11112264
573,0.787486,0.885857,95883699
574,0.874179,0.932901,89376408
575,0.835128,0.912221,33310018
576,0.889601,0.942044,32888854
577,0.860028,0.925701,94309021
578,0.851734,0.921374,138193615
579,0.785107,0.884291,110424456
580,0.842438,0.916141,69260795
581,0.842536,0.916192,65625994
582,0.815282,0.901608,127280993
583,0.865258,0.928921,142555525
584,0.842827,0.916350,141994165
585,0.886952,0.940534,134538442
586,0.837729,0.913567,114775238
587,0.886852,0.940476,49915000
588,0.814894,0.900734,80317665
589,0.811151,0.898623,32791323
590,0.842834,0.916362,71460338
591,0.886852,0.940476,142130262
592,0.834809,0.912004,69757051
593,0.829381,0.908661,132328523
594,0.829178,0.908451,144742452
595,0.830426,0.909398,27498481
596,0.815282,0.901608,68540543
597,0.815282,0.901608,116752011
598,0.807497,0.896702,114690531
599,0.815282,0.901608,135390694
600,0.835128,0.912221,38544843
601,0.860028,0.925701,113967003
602,0.891931,0.942194,144177987
603,0.815282,0.901608,49657107
604,0.821318,0.904185,60211599
605,0.807396,0.896644,83915291
606,0.885383,0.939228,82967126
607,0.860028,0.925701,93100454
608,0.815282,0.901608,28585209
609,0.817894,0.901901,71521637
610,0.814756,0.901272,53885806
611,0.845645,0.917600,97846005
612,0.815282,0.901608,137147632
613,0.838699,0.913911,31527696
614,0.809840,0.898445,90762426
615,0.886236,0.940109,129502693
616,0.842100,0.915895,16427034
617,0.814879,0.901376,55898561
618,0.829178,0.908451,29778590
619,0.787064,0.885584,96744700
620,0.770098,0.875306,88689884
621,0.815394,0.901020,101238928
622,0.790120,0.886018,89235859
623,0.865158,0.928863,8807831
624,0.837729,0.913567,83928348
625,0.808638,0.897761,84339208
626,0.906725,0.950583,36306313
627,0.886781,0.940316,2829788
628,0.842619,0.916220,51452115
629,0.867633,0.929038,1357740
630,0.842931,0.916414,138220482
631,0.814793,0.900677,89996959
632,0.801462,0.892848,115324744
633,0.825725,0.906416,132759366
634,0.825936,0.906552,139654066
635,0.916593,0.956018,25897239
636,0.810353,0.898640,67035554
637,0.897400,0.946296,72982088
638,0.841299,0.915446,118997694
639,0.807497,0.896702,95620763
640,0.842838,0.916367,144503726
641,0.887049,0.940586,23244396
642,0.837531,0.914093,43827664
643,0.839351,0.913973,132012254
644,0.816041,0.900601,54772093
645,0.833864,0.911362,134590091
646,0.793610,0.888511,111875844
647,0.887162,0.940661,71199128
648,0.833632,0.911371,40849548
649,0.842931,0.916414,141654435
650,0.810466,0.898726,18304725
651,0.837632,0.914151,129539432
652,0.865693,0.928009,93254260
653,0.809840,0.898445,107540584
654,0.815282,0.901608,138347264
655,0.908650,0.951717,27543504
656,0.815282,0.901608,42240688
657,0.842310,0.916023,25014473
658,0.833890,0.911464,30373293
659,0.815394,0.901020,93692804
660,0.815282,0.901608,26372214
661,0.842931,0.916414,18954671
662,0.918137,0.957246,34050660
663,0.842517,0.916163,141696958
664,0.813638,0.900612,2074934
665,0.835128,0.912221,24065622
666,0.834386,0.911723,17955094
667,0.797422,0.890900,69110488
668,0.837729,0.913567,97047711
669,0.895287,0.944286,136952788
670,0.859825,0.924738,15092147
671,0.860028,0.925701,91912333
672,0.842931,0.916414,10558081
673,0.842931,0.916414,58919812
674,0.842633,0.916244,74285484
675,0.818489,0.902265,65330174
676,0.819124,0.902787,43870799
677,0.865258,0.928921,36522224
678,0.832392,0.910072,136529303
679,0.787281,0.885734,84720347
680,0.798057,0.891402,28537555
681,0.837632,0.914151,5194924
682,0.829178,0.908451,64620676
683,0.864677,0.928606,121791815
684,0.807497,0.896702,112735508
685,0.842931,0.916414,53328836
686,0.825533,0.906319,149335320
687,0.833485,0.911138,5337093
688,0.916496,0.955966,78343309
689,0.842830,0.916356,30069510
690,0.837729,0.913567,99029898
691,0.787070,0.885598,104715523
692,0.887352,0.940761,49024182
693,0.835128,0.912221,133080558
694,0.787486,0.885857,96773378
695,0.834815,0.912028,51099116
696,0.817894,0.901901,7507077
697,0.815394,0.901020,114728472
698,0.837632,0.914151,120209604
699,0.787076,0.885612,104554788
700,0.807497,0.896702,102042157
701,0.815181,0.901551,135301752
702,0.815282,0.901608,46828018
703,0.889177,0.941616,112600238
704,0.837222,0.913907,44582461
705,0.837632,0.914151,121113502
706,0.815282,0.901608,28291309
707,0.787486,0.885857,88453260
708,0.821318,0.904185,7996623
709,0.815282,0.901608,15181508
710,0.821214,0.904120,23534504
711,0.865258,0.928921,36534179
712,0.888688,0.941421,20376433
713,0.813152,0.899688,88155180
714,0.801364,0.893421,8686891
715,0.795904,0.889302,133111941
716,0.841495,0.915538,141484016
717,0.817894,0.901901,8383108
718,0.833010,0.910992,138449035
719,0.842931,0.916414,70188222
720,0.835128,0.912221,38452618
721,0.804246,0.894769,87839830
722,0.798975,0.891921,25264642
723,0.837729,0.913567,87476800
724,0.835027,0.912163,71281285
725,0.825686,0.906122,122038020
726,0.816705,0.900763,138575917
727,0.860028,0.925701,78788362
728,0.806980,0.896385,87127389
729,0.916690,0.955974,109146418
730,0.842931,0.916414,33704047
731,0.865258,0.928921,39530443
732,0.809840,0.898445,94809067
733,0.809635,0.898323,80532066
734,0.835128,0.912221,2491578
735,0.815282,0.901608,139391528
736,0.842722,0.916286,52006464
737,0.887183,0.940588,30782887
738,0.842931,0.916414,78205684
739,0.865258,0.928921,60003088
740,0.817894,0.901901,45964396
741,0.860028,0.925701,101740188
742,0.938204,0.967138,96537268
743,0.842132,0.915961,66340829
744,0.815282,0.901608,40256264
745,0.897580,0.945832,105224159
746,0.813627,0.900585,49813667
747,0.835128,0.912221,32101177
748,0.881445,0.937034,113607268
749,0.842099,0.915897,38623599
750,0.814975,0.900754,102289400
751,0.838086,0.913592,2420783
752,0.834386,0.911723,126463430
753,0.862896,0.927611,127554042
754,0.791085,0.886832,89897583
755,0.815077,0.901486,48105611
756,0.803223,0.894123,99952959
757,0.807088,0.896455,78834397
758,0.833278,0.910941,126893974
759,0.812065,0.899557,37441245
760,0.835128,0.912221,38341711
761,0.814879,0.901376,10958918
762,0.815282,0.901608,76971688
763,0.819124,0.902787,133150778
764,0.815394,0.901020,91490984
765,0.770560,0.875537,79463266
766,0.842632,0.916246,122903202
767,0.814674,0.901254,143497449
768,0.787174,0.885662,110246154
769,0.835128,0.912221,51469783
770,0.798057,0.891402,53861434
771,0.837024,0.913796,6571446
772,0.834740,0.912011,3570867
773,0.825832,0.906488,759598
774,0.842931,0.916414,72912276
775,0.842722,0.916286,43827132
776,0.911002,0.952976,105983758
777,0.835128,0.912221,122725943
778,0.816192,0.900408,75928310
779,0.887352,0.940761,69951922
780,0.817259,0.901379,11710439
781,0.887352,0.940761,28578607
782,0.887352,0.940761,72372705
783,0.835027,0.912163,138173869
784,0.834727,0.911985,6493545
785,0.835128,0.912221,12631185
786,0.842733,0.916304,36640377
787,0.805434,0.895410,106446505
788,0.787281,0.885734,91465582
789,0.835128,0.912221,13895247
790,0.888688,0.941421,143887750
791,0.813016,0.900234,129807294
792,0.833675,0.911302,24854166
793,0.834521,0.911864,71220335
794,0.881833,0.937244,113318968
795,0.889702,0.942102,116345150
796,0.842931,0.916414,1044498
797,0.815394,0.901020,86583067
798,0.859626,0.925469,110203496
799,0.873035,0.932178,111290652
800,0.842827,0.916350,138052850
801,0.814461,0.901119,14425826
802,0.827043,0.907202,117862099
803,0.887352,0.940761,141623717
804,0.818700,0.902478,15185424
805,0.813221,0.900356,41135271
806,0.910388,0.952477,35811746
807,0.835128,0.912221,121169183
808,0.910736,0.953326,14222111
809,0.787486,0.885857,111740057
810,0.810566,0.898784,41482001
811,0.814365,0.900900,25932550
812,0.842931,0.916414,140318664
813,0.815394,0.901020,113854707
814,0.907484,0.950940,14467316
815,0.916541,0.956454,146812210
816,0.828969,0.908323,126485893
817,0.798057,0.891402,51107693
818,0.895147,0.944508,103619611
819,0.842931,0.916414,68312372
820,0.836131,0.913298,65002941
821,0.809840,0.898445,97868258
822,0.889109,0.941772,48480562
823,0.785419,0.884590,89857108
824,0.813876,0.900487,19449490
825,0.834303,0.911716,12160427
826,0.881641,0.937551,56563154
827,0.830426,0.909398,20493988
828,0.815394,0.901020,98743494
829,0.842206,0.915958,17127546
830,0.835128,0.912221,131784641
831,0.809840,0.898445,87157240
832,0.842506,0.916105,31553373
833,0.787281,0.885734,100007636
834,0.876217,0.934097,79141854
835,0.834020,0.911582,46738797
836,0.837632,0.914151,141142908
837,0.889386,0.941420,114953601
838,0.835128,0.912221,18268876
839,0.889702,0.942102,5725915
840,0.834520,0.911866,77054554
841,0.832785,0.910755,59750878
842,0.814778,0.901318,31658466
843,0.815077,0.901486,67734115
844,0.905235,0.949652,23966482
845,0.907859,0.951275,46125783
846,0.865258,0.928921,64907221
847,0.813119,0.900288,813272
848,0.860028,0.925701,97233477
849,0.865258,0.928921,18887729
850,0.838086,0.913592,69125644
851,0.825936,0.906552,12597314
852,0.842427,0.916124,116755988
853,0.814872,0.901364,117606206
854,0.815394,0.901020,102454422
855,0.834816,0.912027,136205478
856,0.842047,0.915925,129766633
857,0.814879,0.901376,9378473
858,0.842931,0.916414,7060362
859,0.837310,0.913292,78871024
860,0.823946,0.906376,26506020
861,0.895287,0.944286,138845003
862,0.817894,0.901901,16389160
863,0.835128,0.912221,58059393
864,0.859928,0.925643,89213536
865,0.809538,0.898271,95531015
866,0.785832,0.884832,104798191
867,0.842594,0.915692,80717340
868,0.815282,0.901608,60845512
869,0.835128,0.912221,123067068
870,0.815394,0.901020,86443256
871,0.832214,0.909831,137900067
872,0.834930,0.912111,33178843
873,0.889702,0.942102,118101723
874,0.835128,0.912221,55995078
875,0.834938,0.912121,57145326
876,0.827043,0.907202,14588402
877,0.836524,0.913511,120902299
878,0.837427,0.914029,57958598
879,0.798220,0.890839,111821879
880,0.825936,0.906552,139790028
881,0.865258,0.928921,127084242
882,0.842324,0.916057,124419193
883,0.869996,0.931473,106906912
884,0.881635,0.937134,95051345
885,0.887352,0.940761,77234512
886,0.932952,0.964422,93473287
887,0.798057,0.891402,75178875
888,0.815196,0.900910,86612986
889,0.911184,0.953064,100533650
890,0.835128,0.912221,4410795
891,0.837729,0.913567,113119006
892,0.896987,0.945499,89739550
893,0.865258,0.928921,20799956
894,0.813735,0.900666,21539296
895,0.842931,0.916414,29313982
896,0.815282,0.901608,116330971
897,0.834923,0.912099,126337488
898,0.815394,0.901020,110031322
899,0.837632,0.914151,27537380
900,0.922537,0.958707,99765452
901,0.837632,0.914151,46835475
902,0.826939,0.907138,15798343
903,0.835128,0.912221,132944295
904,0.842931,0.916414,15298094
905,0.815181,0.901551,71793421
906,0.842636,0.916252,40450517
907,0.819020,0.902723,29886496
908,0.842931,0.916414,43056616
909,0.787486,0.885857,98409115
910,0.834521,0.911864,141708375
911,0.835128,0.912221,33207541
912,0.864636,0.928502,75854254
913,0.817894,0.901901,116488465
914,0.889504,0.941992,140114454
915,0.841838,0.915797,21266496
916,0.837632,0.914151,44083874
917,0.815394,0.901020,83948637
918,0.859008,0.925083,96445371
919,0.916593,0.956018,130696861
920,0.833675,0.911302,34843183
921,0.787486,0.885857,100856167
922,0.770098,0.875306,94176764
923,0.865258,0.928921,124582733
924,0.833185,0.911057,121656123
925,0.811803,0.898561,115716060
926,0.811850,0.899290,4257612
927,0.790120,0.886018,88347991
928,0.787381,0.885792,92414444
929,0.911389,0.953186,114288935
930,0.815394,0.901020,115885371
931,0.831886,0.910309,42540793
932,0.835027,0.912163,11485306
933,0.840397,0.914874,131683714
934,0.814873,0.901362,25845985
935,0.834923,0.912099,26783400
936,0.800854,0.892951,53838031
937,0.814983,0.901440,66296503
938,0.814552,0.901147,56669897
939,0.814978,0.900751,96894648
940,0.842629,0.916240,15066515
941,0.815282,0.901608,48739169
942,0.891931,0.942194,130102190
943,0.815394,0.901020,90920769
944,0.811530,0.899094,15588531
945,0.815282,0.901608,120577540
946,0.790120,0.886018,112187265
947,0.831576,0.910755,59672405
948,0.887162,0.940661,54887074
949,0.832562,0.911180,58993533
950,0.835128,0.912221,40730162
951,0.809635,0.898323,89730258
952,0.815282,0.901608,10210596
953,0.834290,0.911690,134906927
954,0.887352,0.940761,64673888
955,0.814499,0.900875,131866720
956,0.806659,0.896171,100983883
957,0.815282,0.901608,68931500
958,0.814659,0.901189,70575607
959,0.895287,0.944286,43759224
960,0.885284,0.939614,33581331
961,0.908742,0.951765,36821874
962,0.790016,0.885953,86300017
963,0.842931,0.916414,45066638
964,0.891931,0.942194,18866485
965,0.921804,0.958209,112146002
966,0.835031,0.912169,71850038
967,0.835023,0.912157,72704517
968,0.815282,0.901608,28803402
969,0.816705,0.900763,128519936
970,0.835128,0.912221,19960062
971,0.835128,0.912221,43869917
972,0.867633,0.929038,27620001
973,0.829178,0.908451,423148
974,0.841741,0.915433,134790686
975,0.815178,0.901544,43208532
976,0.815282,0.901608,121000689
977,0.815394,0.901020,97338848
978,0.815183,0.900884,102880938
979,0.870626,0.931377,26248659
980,0.887352,0.940761,6693277
981,0.799189,0.892074,143611101
982,0.787486,0.885857,115978918
983,0.841094,0.915324,16903874
984,0.819020,0.902723,128878924
985,0.842535,0.916194,31013702
986,0.814872,0.901364,148770594
987,0.889774,0.941631,80223704
988,0.787275,0.885720,99945202
989,0.887352,0.940761,69707097
990,0.865258,0.928921,123982928
991,0.833364,0.910885,133526534
992,0.860028,0.925701,106528972
993,0.832392,0.910072,60643842
994,0.887150,0.940644,28954068
995,0.835128,0.912221,125395457
996,0.842316,0.915880,23150741
997,0.815394,0.901020,100804107
998,0.836618,0.913556,48460871
999,0.908355,0.951555,51954143
1000,0.837729,0.913567,79684939
