1000,0.302533,0.534239,17.56,16.43,1000,10,1,14.12+3.42=17.55,11.34+5.07=16.41,0
1000,0.208263,0.437585,151.80,148.86,1000,10,10,11.30+3.64=14.94,10.17+4.66=14.83,0
1000,0.245760,0.473788,17.75,16.39,1000,10,1,13.95+3.79=17.74,11.48+4.90=16.38,0
1000,0.215465,0.444711,32.80,31.11,1000,10,2,11.67+3.38=15.04,10.29+4.43=14.72,0
1000,0.210045,0.439295,47.86,46.12,1000,10,3,11.30+3.76=15.06,10.23+4.78=15.01,0
1000,0.207886,0.437161,62.85,60.99,1000,10,4,11.27+3.73=15.00,10.18+4.69=14.87,0
1000,0.206947,0.436249,77.97,76.23,1000,10,5,11.09+4.03=15.12,10.18+5.06=15.24,0
1000,0.206674,0.435956,92.77,91.14,1000,10,6,11.07+3.72=14.80,10.24+4.67=14.91,0
1000,0.206535,0.435797,107.77,106.28,1000,10,7,11.04+3.96=15.00,10.18+4.96=15.14,0
1000,0.206434,0.435696,122.69,121.18,1000,10,8,11.19+3.73=14.92,10.17+4.73=14.90,0
1000,0.206376,0.435637,137.68,136.14,1000,10,9,11.25+3.73=14.99,10.21+4.75=14.96,0
1000,0.206372,0.435633,152.73,151.04,1000,10,10,11.39+3.66=15.05,10.25+4.65=14.90,0
1000,0.249106,0.476447,17.52,16.01,1000,10,1,14.01+3.50=17.51,11.38+4.61=15.99,0
996,0.214528,0.443739,32.20,30.02,1000,10,2,11.32+3.36=14.68,9.65+4.36=14.01,0
996,0.209543,0.438711,46.99,44.18,1000,10,3,11.71+3.08=14.79,10.08+4.08=14.16,0
996,0.207726,0.436894,61.69,58.37,1000,10,4,11.61+3.09=14.71,10.08+4.11=14.19,0
996,0.207153,0.436372,76.54,72.57,1000,10,5,11.74+3.11=14.85,10.12+4.08=14.20,0
996,0.207008,0.436242,91.43,86.75,1000,10,6,11.77+3.12=14.89,10.07+4.11=14.18,0
996,0.206893,0.436113,106.07,100.87,1000,10,7,11.51+3.13=14.64,9.99+4.13=14.12,0
996,0.206796,0.436011,120.78,115.20,1000,10,8,11.33+3.37=14.71,9.98+4.35=14.33,0
996,0.206766,0.435966,135.54,129.65,1000,10,9,11.39+3.37=14.77,10.13+4.32=14.45,0
996,0.206762,0.435962,150.45,144.08,1000,10,10,11.80+3.11=14.90,10.33+4.10=14.43,0
1000,0.256985,0.484281,17.59,15.63,1000,10,1,14.47+3.11=17.58,11.45+4.16=15.61,0
971,0.216696,0.446749,31.05,28.74,1000,10,2,10.36+3.10=13.46,9.03+4.08=13.11,0
971,0.212517,0.442673,44.62,42.09,1000,10,3,10.48+3.09=13.57,9.32+4.03=13.35,0
971,0.210962,0.441147,58.18,55.46,1000,10,4,10.48+3.08=13.56,9.32+4.05=13.37,0
971,0.210316,0.440581,71.81,68.86,1000,10,5,10.53+3.10=13.63,9.33+4.07=13.40,0
971,0.210200,0.440517,85.20,82.17,1000,10,6,10.30+3.09=13.39,9.28+4.03=13.31,0
971,0.210035,0.440355,98.81,95.50,1000,10,7,10.53+3.09=13.61,9.31+4.02=13.33,0
971,0.209884,0.440220,112.48,108.78,1000,10,8,10.58+3.09=13.67,9.24+4.04=13.28,0
971,0.209768,0.440109,126.35,122.13,1000,10,9,10.78+3.09=13.87,9.31+4.04=13.35,0
971,0.209749,0.440090,140.08,135.60,1000,10,10,10.62+3.11=13.73,9.43+4.04=13.47,0
1000,0.271889,0.499855,17.75,15.79,1000,10,1,14.60+3.14=17.74,11.67+4.10=15.77,0
916,0.224126,0.455877,31.69,29.37,1000,10,2,10.83+3.11=13.94,9.53+4.05=13.58,0
916,0.219571,0.451538,45.67,42.97,1000,10,3,10.88+3.10=13.98,9.60+4.00=13.60,0
916,0.217864,0.449904,59.64,56.84,1000,10,4,10.84+3.12=13.97,9.84+4.03=13.87,0
916,0.217440,0.449512,73.61,70.54,1000,10,5,10.84+3.13=13.97,9.64+4.06=13.70,0
916,0.216922,0.449037,87.68,84.57,1000,10,6,10.91+3.16=14.07,9.94+4.09=14.03,0
916,0.216827,0.448975,101.75,98.56,1000,10,7,10.96+3.12=14.08,9.94+4.05=13.99,0
916,0.216820,0.448977,115.74,112.40,1000,10,8,10.87+3.12=13.99,9.82+4.02=13.84,0
916,0.216815,0.448973,129.73,126.27,1000,10,9,10.86+3.12=13.98,9.81+4.06=13.87,0
916,0.216815,0.448973,143.69,140.15,1000,10,10,10.85+3.12=13.97,9.85+4.03=13.88,0
1000,0.294799,0.522400,17.95,15.93,1000,10,1,14.85+3.09=17.94,11.77+4.15=15.92,0
810,0.240571,0.474211,31.64,29.18,1000,10,2,10.63+3.06=13.69,9.22+4.03=13.25,0
810,0.235785,0.470077,43.24,40.49,1000,10,3,8.54+3.07=11.61,7.35+3.96=11.31,0
810,0.233605,0.468166,54.80,51.81,1000,10,4,8.48+3.08=11.56,7.31+4.01=11.32,0
810,0.232149,0.466811,66.19,63.02,1000,10,5,8.32+3.07=11.39,7.24+3.97=11.21,0
810,0.231749,0.466494,77.70,74.26,1000,10,6,8.44+3.07=11.51,7.22+4.02=11.24,0
810,0.231595,0.466399,89.29,85.56,1000,10,7,8.49+3.10=11.59,7.29+4.01=11.30,0
809,0.231442,0.466267,100.93,96.88,1000,10,8,8.54+3.10=11.64,7.30+4.02=11.32,0
809,0.231380,0.466221,112.43,108.18,1000,10,9,8.40+3.10=11.50,7.27+4.03=11.30,0
809,0.231342,0.466193,123.96,119.37,1000,10,10,8.46+3.08=11.54,7.22+3.97=11.19,0
1000,0.335471,0.559859,17.70,16.02,1000,10,1,14.24+3.45=17.69,11.64+4.37=16.01,0
684,0.270502,0.504197,30.99,28.71,1000,10,2,10.15+3.13=13.28,8.66+4.03=12.69,0
682,0.265502,0.500709,41.50,39.44,1000,10,3,7.40+3.12=10.51,6.71+4.02=10.73,0
677,0.262758,0.498712,52.01,49.96,1000,10,4,7.40+3.11=10.51,6.49+4.03=10.52,0
675,0.261248,0.497458,62.26,60.39,1000,10,5,7.13+3.12=10.25,6.41+4.02=10.43,0
674,0.260297,0.496646,72.44,70.65,1000,10,6,7.06+3.12=10.18,6.27+3.99=10.26,0
674,0.259949,0.496365,82.69,81.21,1000,10,7,6.91+3.34=10.25,6.35+4.21=10.56,0
674,0.259912,0.496335,92.86,91.63,1000,10,8,7.06+3.11=10.17,6.40+4.02=10.42,0
674,0.259934,0.496354,103.15,101.99,1000,10,9,7.18+3.11=10.29,6.37+3.99=10.36,0
674,0.259911,0.496335,113.50,112.38,1000,10,10,7.25+3.11=10.35,6.44+3.95=10.39,0
1000,0.416126,0.626947,17.50,15.69,1000,10,1,14.14+3.35=17.49,11.56+4.12=15.68,0
476,0.324155,0.555365,29.74,27.44,1000,10,2,8.84+3.40=12.23,7.54+4.21=11.75,0
467,0.317275,0.549928,37.80,36.10,1000,10,3,4.73+3.33=8.06,4.50+4.16=8.66,0
462,0.315101,0.548261,45.65,44.35,1000,10,4,4.73+3.12=7.84,4.29+3.96=8.25,0
459,0.314620,0.548774,53.49,52.77,1000,10,5,4.50+3.34=7.84,4.25+4.17=8.42,0
458,0.312401,0.546892,60.66,60.58,1000,10,6,4.04+3.13=7.17,3.81+4.00=7.81,0
458,0.312862,0.547327,68.00,68.53,1000,10,7,3.98+3.36=7.34,3.75+4.20=7.95,0
456,0.312549,0.547167,75.10,76.26,1000,10,8,3.73+3.37=7.09,3.52+4.21=7.73,0
456,0.312585,0.547217,81.84,83.61,1000,10,9,3.60+3.15=6.74,3.35+4.00=7.35,0
456,0.313438,0.548178,88.54,90.87,1000,10,10,3.58+3.12=6.70,3.34+3.92=7.26,0
1000,0.247225,0.475085,17.71,15.48,1000,10,1,14.57+3.12=17.70,11.21+4.26=15.47,0
996,0.215371,0.444790,32.27,29.53,1000,10,2,11.46+3.10=14.56,9.93+4.12=14.05,0
996,0.210206,0.439756,47.01,43.62,1000,10,3,11.65+3.09=14.75,9.96+4.13=14.09,0
996,0.208444,0.438048,61.75,57.71,1000,10,4,11.61+3.12=14.73,10.00+4.09=14.09,0
996,0.207815,0.437378,76.54,71.81,1000,10,5,11.68+3.11=14.79,9.99+4.11=14.10,0
996,0.207598,0.437177,91.30,85.83,1000,10,6,11.68+3.09=14.76,9.97+4.05=14.02,0
996,0.207534,0.437121,106.02,100.16,1000,10,7,11.39+3.33=14.72,10.01+4.32=14.33,0
996,0.207517,0.437106,120.76,114.46,1000,10,8,11.61+3.13=14.74,10.23+4.07=14.30,0
996,0.207496,0.437088,135.50,128.72,1000,10,9,11.65+3.10=14.75,10.18+4.08=14.26,0
996,0.207496,0.437088,150.28,142.76,1000,10,10,11.69+3.09=14.78,9.97+4.07=14.04,0
1000,0.247410,0.475252,17.78,15.69,1000,10,1,14.65+3.11=17.77,11.46+4.22=15.68,0
996,0.215501,0.444937,32.54,30.03,1000,10,2,11.18+3.59=14.76,9.75+4.59=14.34,0
996,0.210507,0.440061,47.30,44.04,1000,10,3,11.66+3.11=14.76,9.92+4.09=14.01,0
996,0.208548,0.438151,62.02,58.23,1000,10,4,11.61+3.11=14.72,10.09+4.10=14.19,0
996,0.207877,0.437411,76.79,72.35,1000,10,5,11.67+3.10=14.77,10.03+4.09=14.12,0
996,0.207644,0.437185,91.51,86.46,1000,10,6,11.62+3.10=14.72,10.03+4.08=14.11,0
996,0.207568,0.437118,106.34,100.56,1000,10,7,11.74+3.10=14.83,10.04+4.06=14.10,0
996,0.207539,0.437093,121.17,114.68,1000,10,8,11.73+3.09=14.82,10.02+4.10=14.12,0
996,0.207520,0.437077,135.64,128.60,1000,10,9,11.37+3.11=14.48,9.84+4.08=13.92,0
996,0.207514,0.437071,150.49,142.67,1000,10,10,11.74+3.10=14.85,10.00+4.07=14.07,0
1000,0.248036,0.475789,18.01,16.56,1000,10,1,14.38+3.61=18.00,11.83+4.72=16.55,0
996,0.215500,0.444989,32.73,30.75,1000,10,2,11.38+3.34=14.72,9.84+4.35=14.19,0
996,0.210575,0.440171,47.61,45.18,1000,10,3,11.54+3.34=14.88,10.11+4.32=14.43,0
996,0.208430,0.438079,62.34,59.42,1000,10,4,11.65+3.08=14.73,10.20+4.04=14.24,0
996,0.207792,0.437421,77.12,73.85,1000,10,5,11.40+3.38=14.78,10.07+4.36=14.43,0
996,0.207535,0.437182,91.92,88.27,1000,10,6,11.69+3.12=14.81,10.32+4.10=14.42,0
996,0.207380,0.437050,107.06,102.71,1000,10,7,11.74+3.40=15.14,10.07+4.37=14.44,0
996,0.207355,0.437029,122.12,117.28,1000,10,8,11.62+3.44=15.06,10.17+4.40=14.57,0
996,0.207355,0.437029,137.15,131.58,1000,10,9,11.59+3.44=15.03,9.90+4.40=14.30,0
996,0.207355,0.437029,152.17,146.16,1000,10,10,11.62+3.40=15.02,10.19+4.39=14.58,0
1000,0.251399,0.478758,17.49,15.41,1000,10,1,14.32+3.15=17.47,11.24+4.17=15.41,0
994,0.215675,0.445270,32.23,29.60,1000,10,2,11.58+3.17=14.75,10.04+4.15=14.19,0
994,0.210523,0.440136,46.49,43.18,1000,10,3,11.12+3.13=14.26,9.47+4.11=13.58,0
994,0.208546,0.438163,60.52,56.67,1000,10,4,10.89+3.14=14.03,9.39+4.10=13.49,0
994,0.207583,0.437253,74.40,70.11,1000,10,5,10.73+3.16=13.88,9.30+4.14=13.44,0
994,0.207270,0.436941,88.54,83.81,1000,10,6,10.98+3.16=14.13,9.59+4.11=13.70,0
994,0.207214,0.436887,102.66,97.47,1000,10,7,10.99+3.14=14.13,9.56+4.10=13.66,0
994,0.207188,0.436861,116.68,111.11,1000,10,8,10.86+3.15=14.02,9.49+4.15=13.64,0
994,0.207188,0.436861,130.81,124.61,1000,10,9,10.98+3.15=14.13,9.39+4.11=13.50,0
994,0.207188,0.436861,144.86,138.16,1000,10,10,10.89+3.15=14.05,9.42+4.13=13.55,0
1000,0.260356,0.487494,17.62,15.65,1000,10,1,14.49+3.12=17.61,11.48+4.16=15.64,0
967,0.218235,0.448547,31.16,28.83,1000,10,2,10.41+3.12=13.53,9.12+4.06=13.18,0
967,0.214174,0.444632,44.85,42.18,1000,10,3,10.60+3.10=13.70,9.29+4.06=13.35,0
967,0.212526,0.443028,58.60,55.89,1000,10,4,10.40+3.34=13.75,9.40+4.31=13.71,0
967,0.211956,0.442475,72.34,69.18,1000,10,5,10.64+3.10=13.74,9.22+4.07=13.29,0
967,0.211846,0.442368,86.05,82.53,1000,10,6,10.59+3.11=13.70,9.26+4.09=13.35,0
967,0.211818,0.442340,99.76,95.84,1000,10,7,10.59+3.12=13.71,9.26+4.05=13.31,0
967,0.211766,0.442295,113.50,109.16,1000,10,8,10.61+3.13=13.74,9.23+4.09=13.32,0
967,0.211766,0.442295,127.23,122.66,1000,10,9,10.62+3.11=13.73,9.44+4.06=13.50,0
967,0.211766,0.442295,140.72,135.89,1000,10,10,10.39+3.09=13.49,9.21+4.02=13.23,0
1000,0.276741,0.504430,17.58,15.72,1000,10,1,14.44+3.13=17.57,11.56+4.14=15.70,0
899,0.226466,0.458461,31.65,29.21,1000,10,2,10.96+3.11=14.08,9.45+4.04=13.49,0
899,0.222078,0.454404,45.28,42.72,1000,10,3,10.26+3.37=13.63,9.24+4.27=13.51,0
899,0.220495,0.452857,58.81,56.08,1000,10,4,10.18+3.34=13.52,9.10+4.26=13.36,0
899,0.219895,0.452327,72.53,69.66,1000,10,5,10.32+3.40=13.73,9.24+4.34=13.58,0
899,0.219694,0.452171,86.11,83.47,1000,10,6,9.95+3.63=13.57,9.26+4.55=13.81,0
899,0.219660,0.452119,99.65,96.61,1000,10,7,10.16+3.39=13.55,8.85+4.29=13.14,0
899,0.219653,0.452113,113.31,110.13,1000,10,8,10.26+3.40=13.66,9.21+4.31=13.52,0
899,0.219649,0.452110,126.93,123.63,1000,10,9,10.31+3.31=13.62,9.24+4.26=13.50,0
899,0.219649,0.452110,140.43,137.13,1000,10,10,10.20+3.30=13.49,9.27+4.23=13.50,0
1000,0.300484,0.527562,17.54,15.28,1000,10,1,14.41+3.13=17.53,11.10+4.17=15.27,0
793,0.244486,0.478368,31.22,28.75,1000,10,2,10.34+3.34=13.68,9.21+4.26=13.47,0
793,0.238329,0.473036,42.69,40.29,1000,10,3,8.11+3.36=11.47,7.26+4.28=11.54,0
793,0.236662,0.471527,54.18,51.75,1000,10,4,8.14+3.35=11.49,7.21+4.25=11.46,0
793,0.235848,0.470797,65.64,63.00,1000,10,5,8.36+3.11=11.46,7.25+4.00=11.25,0
793,0.235749,0.470756,76.91,74.20,1000,10,6,8.18+3.09=11.27,7.24+3.96=11.20,0
793,0.235494,0.470524,88.67,85.72,1000,10,7,8.38+3.37=11.75,7.26+4.26=11.52,0
792,0.235522,0.470555,100.28,97.40,1000,10,8,8.02+3.59=11.61,7.20+4.48=11.68,0
792,0.235406,0.470452,111.80,108.88,1000,10,9,8.20+3.32=11.52,7.24+4.24=11.48,0
792,0.235479,0.470524,123.29,120.33,1000,10,10,8.17+3.32=11.50,7.23+4.22=11.45,0
1000,0.344318,0.567399,17.84,15.64,1000,10,1,14.40+3.44=17.83,11.38+4.25=15.63,0
667,0.275720,0.509292,31.26,28.45,1000,10,2,10.29+3.12=13.42,8.83+3.98=12.81,0
665,0.270250,0.505218,41.48,38.69,1000,10,3,7.15+3.07=10.22,6.29+3.95=10.24,0
663,0.267349,0.503065,51.65,49.00,1000,10,4,7.10+3.07=10.17,6.37+3.94=10.31,0
662,0.267154,0.503368,62.01,59.60,1000,10,5,7.07+3.29=10.36,6.43+4.17=10.60,0
662,0.266201,0.502608,72.32,69.98,1000,10,6,7.20+3.11=10.31,6.40+3.98=10.38,0
661,0.265843,0.502336,82.63,80.41,1000,10,7,7.22+3.10=10.31,6.46+3.97=10.43,0
661,0.265756,0.502259,92.93,90.99,1000,10,8,7.01+3.29=10.30,6.41+4.17=10.58,0
661,0.265720,0.502228,103.29,101.59,1000,10,9,7.06+3.30=10.36,6.42+4.18=10.60,0
661,0.265695,0.502211,113.68,112.28,1000,10,10,7.07+3.31=10.38,6.47+4.22=10.69,0
1000,0.427631,0.635433,17.88,15.61,1000,10,1,14.47+3.40=17.87,11.48+4.12=15.60,0
462,0.329824,0.560136,29.94,27.39,1000,10,2,8.62+3.43=12.05,7.54+4.24=11.78,0
445,0.325026,0.556395,37.90,35.99,1000,10,3,4.48+3.48=7.96,4.27+4.33=8.60,0
440,0.319876,0.552750,44.93,43.61,1000,10,4,3.58+3.45=7.03,3.33+4.29=7.62,0
439,0.321243,0.554516,51.66,50.78,1000,10,5,3.58+3.15=6.73,3.18+3.99=7.17,0
435,0.319017,0.552579,58.14,57.88,1000,10,6,3.35+3.14=6.49,3.15+3.95=7.10,0
434,0.318898,0.552672,64.80,64.99,1000,10,7,3.54+3.11=6.65,3.15+3.96=7.11,0
434,0.318550,0.552382,71.52,72.18,1000,10,8,3.59+3.13=6.72,3.21+3.98=7.19,0
434,0.318536,0.552344,78.07,79.33,1000,10,9,3.41+3.15=6.55,3.18+3.97=7.15,0
434,0.318388,0.552222,84.79,86.45,1000,10,10,3.60+3.12=6.72,3.16+3.96=7.12,0
1000,0.257095,0.484673,17.54,15.46,1000,10,1,14.38+3.14=17.53,11.27+4.18=15.45,0
978,0.217554,0.447777,31.10,28.62,1000,10,2,10.46+3.10=13.56,9.11+4.05=13.16,0
978,0.213471,0.443843,44.60,42.04,1000,10,3,10.41+3.09=13.51,9.40+4.02=13.42,0
978,0.212098,0.442562,58.35,55.50,1000,10,4,10.64+3.11=13.75,9.40+4.06=13.46,0
978,0.211348,0.441788,72.06,69.15,1000,10,5,10.41+3.31=13.71,9.42+4.23=13.65,0
978,0.211182,0.441635,85.74,82.41,1000,10,6,10.59+3.09=13.68,9.25+4.01=13.26,0
978,0.211171,0.441628,99.45,96.03,1000,10,7,10.40+3.31=13.70,9.37+4.25=13.62,0
978,0.211159,0.441612,113.19,109.44,1000,10,8,10.61+3.13=13.74,9.32+4.09=13.41,0
978,0.211130,0.441581,127.03,123.06,1000,10,9,10.70+3.15=13.85,9.53+4.09=13.62,0
978,0.211137,0.441593,140.83,136.43,1000,10,10,10.68+3.12=13.80,9.34+4.03=13.37,0
1000,0.257148,0.484721,17.39,15.47,1000,10,1,14.25+3.13=17.38,11.28+4.18=15.46,0
978,0.217482,0.447713,31.07,29.03,1000,10,2,10.31+3.37=13.68,9.19+4.37=13.56,0
978,0.213387,0.443783,44.57,42.50,1000,10,3,10.38+3.12=13.49,9.38+4.09=13.47,0
978,0.212096,0.442576,58.34,55.97,1000,10,4,10.65+3.12=13.77,9.42+4.05=13.47,0
978,0.211321,0.441794,72.32,69.34,1000,10,5,10.86+3.12=13.98,9.32+4.05=13.37,0
978,0.211093,0.441590,86.18,82.87,1000,10,6,10.73+3.13=13.86,9.43+4.10=13.53,0
978,0.211044,0.441549,100.17,96.29,1000,10,7,10.88+3.11=13.99,9.39+4.03=13.42,0
978,0.211033,0.441534,113.92,109.85,1000,10,8,10.64+3.10=13.75,9.51+4.05=13.56,0
978,0.211003,0.441503,127.87,123.26,1000,10,9,10.83+3.13=13.96,9.32+4.08=13.40,0
978,0.211010,0.441515,141.62,136.98,1000,10,10,10.45+3.30=13.74,9.45+4.27=13.72,0
1000,0.257434,0.485003,17.75,16.24,1000,10,1,13.94+3.80=17.74,11.38+4.85=16.23,0
975,0.217926,0.448194,31.67,29.50,1000,10,2,10.82+3.11=13.92,9.19+4.07=13.26,0
975,0.213837,0.444313,45.50,43.05,1000,10,3,10.73+3.10=13.82,9.49+4.06=13.55,0
975,0.212224,0.442764,59.33,56.55,1000,10,4,10.72+3.12=13.83,9.44+4.06=13.50,0
975,0.211364,0.441910,73.38,70.22,1000,10,5,10.70+3.34=14.05,9.39+4.28=13.67,0
975,0.211077,0.441663,87.19,83.72,1000,10,6,10.70+3.11=13.81,9.44+4.06=13.50,0
975,0.210983,0.441595,101.21,97.41,1000,10,7,10.71+3.31=14.02,9.44+4.25=13.69,0
975,0.210960,0.441573,115.03,110.93,1000,10,8,10.67+3.15=13.82,9.42+4.10=13.52,0
975,0.210960,0.441572,128.75,124.28,1000,10,9,10.62+3.10=13.72,9.31+4.04=13.35,0
975,0.210960,0.441572,142.76,137.80,1000,10,10,10.92+3.09=14.01,9.50+4.02=13.52,0
1000,0.258820,0.486313,17.69,16.20,1000,10,1,14.06+3.62=17.67,11.54+4.65=16.19,0
971,0.218541,0.448909,31.49,29.62,1000,10,2,10.45+3.36=13.81,9.12+4.30=13.42,0
971,0.214112,0.444667,45.17,43.31,1000,10,3,10.30+3.38=13.68,9.34+4.35=13.69,0
971,0.212461,0.443070,58.70,56.87,1000,10,4,10.37+3.16=13.52,9.44+4.12=13.56,0
971,0.211459,0.442058,72.38,70.50,1000,10,5,10.31+3.37=13.68,9.34+4.29=13.63,0
971,0.211251,0.441873,86.19,84.05,1000,10,6,10.68+3.13=13.81,9.48+4.07=13.55,0
971,0.211155,0.441804,99.94,97.34,1000,10,7,10.62+3.14=13.75,9.24+4.05=13.29,0
971,0.211002,0.441682,113.41,110.78,1000,10,8,10.35+3.12=13.47,9.39+4.05=13.44,0
971,0.210993,0.441675,126.90,124.19,1000,10,9,10.35+3.13=13.49,9.37+4.04=13.41,0
