1000,0.302533,0.534239,17.56,16.43,1000,10,1,14.12+3.42=17.55,11.34+5.07=16.41,0
971,0.210993,0.441675,140.66,137.87,1000,10,10,10.36+3.40=13.76,9.35+4.33=13.68,0
1000,0.265522,0.492657,17.76,15.79,1000,10,1,14.35+3.40=17.75,11.39+4.39=15.78,0
945,0.221189,0.451855,31.74,29.44,1000,10,2,10.61+3.37=13.98,9.34+4.31=13.65,0
945,0.216610,0.447578,45.91,43.36,1000,10,3,10.82+3.35=14.17,9.63+4.29=13.92,0
945,0.214998,0.446037,60.07,57.26,1000,10,4,10.77+3.39=14.16,9.57+4.33=13.90,0
945,0.214545,0.445583,73.96,71.02,1000,10,5,10.49+3.40=13.89,9.40+4.36=13.76,0
945,0.214419,0.445479,88.24,84.98,1000,10,6,10.92+3.36=14.28,9.68+4.28=13.96,0
945,0.214364,0.445435,102.42,98.83,1000,10,7,10.75+3.43=14.18,9.51+4.34=13.85,0
945,0.214336,0.445416,116.44,112.61,1000,10,8,10.74+3.29=14.03,9.58+4.20=13.78,0
945,0.214336,0.445416,130.55,126.46,1000,10,9,10.75+3.36=14.11,9.55+4.30=13.85,0
945,0.214336,0.445416,144.54,140.19,1000,10,10,10.86+3.13=13.99,9.67+4.06=13.73,0
1000,0.281703,0.509030,17.63,15.70,1000,10,1,14.27+3.35=17.62,11.34+4.35=15.69,0
876,0.229874,0.462088,31.37,29.06,1000,10,2,10.41+3.33=13.74,9.10+4.26=13.36,0
876,0.225013,0.457710,44.90,42.67,1000,10,3,9.96+3.56=13.53,9.14+4.47=13.61,0
876,0.223338,0.456045,58.36,56.22,1000,10,4,9.85+3.61=13.46,9.00+4.55=13.55,0
876,0.222767,0.455570,71.76,69.72,1000,10,5,9.81+3.58=13.40,9.00+4.50=13.50,0
876,0.222552,0.455384,85.07,82.63,1000,10,6,10.25+3.06=13.31,8.94+3.97=12.91,0
876,0.222528,0.455367,98.32,95.98,1000,10,7,9.91+3.35=13.26,9.08+4.27=13.35,0
876,0.222512,0.455355,111.78,109.51,1000,10,8,9.90+3.56=13.46,9.06+4.47=13.53,0
876,0.222512,0.455355,125.31,123.08,1000,10,9,9.93+3.59=13.53,9.06+4.51=13.57,0
876,0.222512,0.455355,138.92,136.32,1000,10,10,10.23+3.38=13.61,8.95+4.29=13.24,0
1000,0.306459,0.532723,17.32,15.73,1000,10,1,14.17+3.14=17.31,11.59+4.13=15.72,0
770,0.247990,0.481674,30.75,28.80,1000,10,2,10.30+3.14=13.44,8.99+4.08=13.07,0
768,0.242870,0.477479,42.45,40.20,1000,10,3,8.58+3.12=11.70,7.36+4.04=11.40,0
768,0.241148,0.475939,53.93,51.51,1000,10,4,8.35+3.13=11.48,7.28+4.03=11.31,0
767,0.239953,0.474887,65.39,62.81,1000,10,5,8.34+3.12=11.46,7.29+4.01=11.30,0
766,0.239768,0.474744,76.80,74.01,1000,10,6,8.30+3.11=11.40,7.21+3.99=11.20,0
766,0.239697,0.474670,88.37,85.34,1000,10,7,8.45+3.13=11.58,7.32+4.01=11.33,0
766,0.239675,0.474672,100.00,96.74,1000,10,8,8.50+3.13=11.63,7.34+4.06=11.40,0
766,0.239704,0.474693,111.79,108.36,1000,10,9,8.42+3.37=11.79,7.36+4.26=11.62,0
766,0.239687,0.474683,123.62,119.69,1000,10,10,8.72+3.10=11.83,7.32+4.01=11.33,0
1000,0.350044,0.572272,17.43,15.43,1000,10,1,14.29+3.13=17.42,11.36+4.06=15.42,0
653,0.280071,0.513556,30.43,28.17,1000,10,2,9.67+3.33=13.00,8.53+4.21=12.74,0
650,0.274964,0.509970,40.79,38.76,1000,10,3,7.07+3.29=10.36,6.43+4.16=10.59,0
649,0.273155,0.508788,51.10,49.31,1000,10,4,7.23+3.08=10.31,6.61+3.94=10.55,0
647,0.272084,0.507908,61.54,59.68,1000,10,5,7.36+3.09=10.45,6.43+3.94=10.37,0
647,0.270517,0.506566,71.88,69.97,1000,10,6,7.25+3.09=10.34,6.35+3.94=10.29,0
647,0.270079,0.506179,82.11,80.30,1000,10,7,7.13+3.10=10.23,6.36+3.97=10.33,0
647,0.269926,0.506066,92.46,90.87,1000,10,8,7.23+3.12=10.35,6.59+3.98=10.57,0
646,0.269781,0.505949,102.81,101.49,1000,10,9,7.06+3.29=10.34,6.46+4.16=10.62,0
646,0.269810,0.505978,113.38,112.32,1000,10,10,7.24+3.33=10.57,6.63+4.20=10.83,0
1000,0.438696,0.643950,17.60,15.77,1000,10,1,13.96+3.63=17.58,11.38+4.38=15.76,0
438,0.338785,0.567514,29.75,27.37,1000,10,2,9.00+3.15=12.15,7.60+4.00=11.60,0
424,0.332767,0.563336,36.58,34.57,1000,10,3,3.67+3.16=6.83,3.22+3.98=7.20,0
420,0.326300,0.558759,43.28,41.84,1000,10,4,3.32+3.38=6.70,3.06+4.21=7.27,0
419,0.327561,0.560462,49.85,49.00,1000,10,5,3.25+3.32=6.57,3.01+4.15=7.16,0
416,0.326294,0.559339,56.45,56.22,1000,10,6,3.18+3.43=6.60,2.96+4.26=7.22,0
414,0.324563,0.558027,62.92,63.30,1000,10,7,3.05+3.42=6.47,2.83+4.25=7.08,0
413,0.325242,0.558570,69.52,70.49,1000,10,8,3.23+3.36=6.59,2.99+4.20=7.19,0
412,0.325404,0.558869,76.01,77.62,1000,10,9,3.11+3.38=6.49,2.90+4.23=7.13,0
412,0.325560,0.558986,82.47,84.70,1000,10,10,3.10+3.37=6.47,2.88+4.20=7.08,0
1000,0.275877,0.503691,17.76,15.74,1000,10,1,14.59+3.15=17.75,11.58+4.15=15.73,0
906,0.228477,0.460600,31.62,29.13,1000,10,2,10.72+3.14=13.86,9.31+4.08=13.39,0
906,0.223946,0.456354,45.48,42.99,1000,10,3,10.70+3.16=13.86,9.77+4.09=13.86,0
906,0.222316,0.454904,59.37,56.58,1000,10,4,10.76+3.13=13.89,9.56+4.03=13.59,0
906,0.221838,0.454528,73.18,70.31,1000,10,5,10.68+3.14=13.81,9.69+4.04=13.73,0
906,0.221583,0.454263,87.01,84.04,1000,10,6,10.70+3.13=13.83,9.67+4.06=13.73,0
906,0.221449,0.454105,100.88,97.59,1000,10,7,10.74+3.13=13.87,9.51+4.04=13.55,0
906,0.221433,0.454084,114.72,111.31,1000,10,8,10.69+3.14=13.83,9.65+4.07=13.72,0
906,0.221430,0.454081,128.57,124.94,1000,10,9,10.71+3.14=13.86,9.57+4.06=13.63,0
906,0.221430,0.454081,142.40,138.70,1000,10,10,10.69+3.14=13.83,9.69+4.07=13.76,0
1000,0.276079,0.503858,17.64,16.33,1000,10,1,13.90+3.73=17.63,11.56+4.75=16.31,0
904,0.228481,0.460602,31.41,29.85,1000,10,2,10.24+3.53=13.77,9.04+4.48=13.52,0
904,0.224056,0.456465,45.17,43.45,1000,10,3,10.25+3.51=13.75,9.17+4.43=13.60,0
904,0.222288,0.454861,58.88,57.08,1000,10,4,10.30+3.41=13.71,9.27+4.36=13.63,0
904,0.221999,0.454678,72.62,70.72,1000,10,5,10.18+3.56=13.74,9.15+4.48=13.63,0
904,0.221735,0.454404,86.44,84.45,1000,10,6,10.28+3.55=13.83,9.29+4.44=13.73,0
904,0.221626,0.454268,100.26,98.16,1000,10,7,10.19+3.63=13.82,9.14+4.57=13.71,0
904,0.221581,0.454223,113.94,111.79,1000,10,8,10.33+3.36=13.68,9.35+4.28=13.63,0
904,0.221577,0.454219,127.69,125.04,1000,10,9,10.62+3.13=13.74,9.17+4.08=13.25,0
904,0.221577,0.454219,141.15,138.17,1000,10,10,10.34+3.13=13.47,9.08+4.05=13.13,0
1000,0.276376,0.504138,17.73,15.82,1000,10,1,14.61+3.11=17.72,11.67+4.13=15.80,0
904,0.228774,0.460931,31.72,29.18,1000,10,2,10.89+3.09=13.98,9.35+4.01=13.36,0
904,0.224687,0.457173,45.39,42.85,1000,10,3,10.57+3.11=13.67,9.64+4.03=13.67,0
904,0.222698,0.455388,59.06,56.23,1000,10,4,10.57+3.10=13.67,9.36+4.02=13.38,0
904,0.222492,0.455245,72.69,69.83,1000,10,5,10.55+3.08=13.63,9.63+3.97=13.60,0
904,0.222264,0.455011,86.43,83.57,1000,10,6,10.65+3.09=13.74,9.71+4.03=13.74,0
904,0.222151,0.454871,100.11,97.11,1000,10,7,10.60+3.08=13.68,9.54+4.00=13.54,0
904,0.222134,0.454850,113.81,110.59,1000,10,8,10.61+3.09=13.70,9.46+4.02=13.48,0
904,0.222131,0.454847,127.64,124.00,1000,10,9,10.75+3.08=13.83,9.40+4.01=13.41,0
904,0.222131,0.454847,141.48,137.52,1000,10,10,10.74+3.10=13.84,9.49+4.03=13.52,0
1000,0.277388,0.504940,17.58,15.90,1000,10,1,14.20+3.37=17.57,11.47+4.42=15.89,0
902,0.229233,0.461390,31.39,29.33,1000,10,2,10.45+3.36=13.81,9.15+4.28=13.43,0
902,0.225176,0.457711,45.26,43.15,1000,10,3,10.14+3.73=13.87,9.19+4.63=13.82,0
902,0.223139,0.455856,59.06,57.03,1000,10,4,10.09+3.70=13.80,9.27+4.61=13.88,0
902,0.222640,0.455435,72.60,70.26,1000,10,5,10.03+3.51=13.54,8.83+4.40=13.23,0
902,0.222554,0.455401,86.24,84.05,1000,10,6,9.97+3.68=13.65,9.18+4.61=13.79,0
902,0.222442,0.455292,99.94,97.45,1000,10,7,10.16+3.53=13.69,8.96+4.44=13.40,0
902,0.222437,0.455287,113.47,110.67,1000,10,8,10.09+3.45=13.54,8.88+4.34=13.22,0
902,0.222437,0.455287,127.15,124.44,1000,10,9,10.00+3.68=13.68,9.18+4.59=13.77,0
902,0.222437,0.455287,140.93,137.96,1000,10,10,10.04+3.74=13.78,8.83+4.69=13.52,0
1000,0.279887,0.507244,17.70,15.79,1000,10,1,14.30+3.38=17.69,11.36+4.43=15.79,0
897,0.230384,0.462724,31.33,29.20,1000,10,2,10.24+3.39=13.63,9.08+4.33=13.41,0
897,0.226309,0.459064,44.59,41.92,1000,10,3,10.14+3.12=13.26,8.68+4.04=12.72,0
897,0.224268,0.457179,57.85,54.66,1000,10,4,10.13+3.14=13.26,8.72+4.02=12.74,0
897,0.223721,0.456717,71.34,67.77,1000,10,5,10.16+3.32=13.49,8.88+4.23=13.11,0
897,0.223760,0.456744,84.58,80.49,1000,10,6,10.14+3.10=13.24,8.69+4.03=12.72,0
897,0.223661,0.456663,97.84,93.83,1000,10,7,9.94+3.32=13.26,9.09+4.25=13.34,0
897,0.223620,0.456626,111.32,106.60,1000,10,8,10.35+3.13=13.49,8.72+4.05=12.77,0
897,0.223620,0.456626,124.82,119.81,1000,10,9,10.16+3.33=13.49,8.97+4.24=13.21,0
897,0.223620,0.456626,138.26,133.18,1000,10,10,10.11+3.33=13.44,9.09+4.28=13.37,0
1000,0.289865,0.516677,17.65,15.77,1000,10,1,14.53+3.11=17.64,11.64+4.12=15.76,0
853,0.236807,0.469771,31.53,29.27,1000,10,2,10.79+3.08=13.88,9.48+4.02=13.50,0
850,0.230909,0.464262,44.29,41.55,1000,10,3,9.66+3.09=12.76,8.25+4.03=12.28,0
850,0.229429,0.462996,57.44,54.20,1000,10,4,10.04+3.12=13.16,8.63+4.02=12.65,0
850,0.228812,0.462391,70.51,67.20,1000,10,5,9.74+3.32=13.06,8.75+4.25=13.00,0
850,0.228501,0.462130,83.74,79.89,1000,10,6,10.13+3.10=13.23,8.69+4.00=12.69,0
850,0.228429,0.462042,96.88,92.54,1000,10,7,10.05+3.09=13.15,8.62+4.03=12.65,0
850,0.228407,0.462017,109.92,105.31,1000,10,8,9.72+3.32=13.04,8.55+4.22=12.77,0
850,0.228406,0.462016,123.07,118.12,1000,10,9,10.07+3.09=13.16,8.82+3.99=12.81,0
850,0.228406,0.462016,135.96,130.80,1000,10,10,9.80+3.08=12.89,8.67+4.01=12.68,0
1000,0.316328,0.541364,17.71,15.69,1000,10,1,14.57+3.13=17.70,11.63+4.05=15.68,0
731,0.253762,0.487543,31.36,29.19,1000,10,2,10.03+3.62=13.65,8.93+4.57=13.50,0
731,0.249032,0.483739,42.63,40.94,1000,10,3,7.64+3.63=11.27,7.21+4.54=11.75,0
731,0.246423,0.481410,53.75,52.38,1000,10,4,7.78+3.34=11.12,7.19+4.25=11.44,0
730,0.245753,0.480925,64.92,63.49,1000,10,5,8.06+3.11=11.17,7.10+4.01=11.11,0
730,0.245582,0.480845,76.23,74.72,1000,10,6,8.12+3.19=11.30,7.17+4.06=11.23,0
730,0.245320,0.480589,87.56,86.28,1000,10,7,8.01+3.32=11.33,7.36+4.20=11.56,0
730,0.245281,0.480556,98.89,97.49,1000,10,8,8.23+3.10=11.33,7.22+3.99=11.21,0
730,0.245287,0.480565,110.16,108.86,1000,10,9,7.94+3.33=11.27,7.14+4.23=11.37,0
730,0.245260,0.480540,121.19,119.95,1000,10,10,7.91+3.12=11.03,7.09+4.00=11.09,0
1000,0.359102,0.579357,17.38,15.51,1000,10,1,14.26+3.11=17.37,11.50+4.00=15.50,0
626,0.286571,0.519050,29.37,27.53,1000,10,2,8.62+3.37=11.99,7.76+4.26=12.02,0
622,0.281359,0.515563,39.59,37.69,1000,10,3,7.13+3.09=10.22,6.21+3.95=10.16,0
614,0.276804,0.511896,48.73,47.10,1000,10,4,6.07+3.07=9.14,5.44+3.97=9.41,0
611,0.276681,0.512031,57.71,56.30,1000,10,5,5.90+3.08=8.98,5.23+3.97=9.20,0
611,0.275992,0.511508,66.52,65.35,1000,10,6,5.72+3.09=8.81,5.09+3.96=9.05,0
611,0.275372,0.510996,75.38,74.41,1000,10,7,5.78+3.08=8.87,5.11+3.95=9.06,0
611,0.275197,0.510866,84.19,83.44,1000,10,8,5.73+3.07=8.80,5.09+3.94=9.03,0
611,0.275066,0.510760,93.03,92.47,1000,10,9,5.76+3.08=8.84,5.08+3.95=9.03,0
611,0.275196,0.510876,102.05,101.76,1000,10,10,5.71+3.32=9.02,5.07+4.22=9.29,0
1000,0.453548,0.655463,17.46,15.35,1000,10,1,14.34+3.11=17.45,11.52+3.82=15.34,0
418,0.345840,0.573432,29.57,27.17,1000,10,2,8.49+3.63=12.11,7.37+4.45=11.82,0
402,0.336384,0.567036,36.17,34.35,1000,10,3,3.22+3.38=6.59,2.97+4.21=7.18,0
397,0.331441,0.563268,42.78,41.59,1000,10,4,3.13+3.49=6.62,2.92+4.32=7.24,0
393,0.332261,0.564441,49.41,48.84,1000,10,5,3.15+3.47=6.62,2.94+4.31=7.25,0
390,0.332648,0.565045,56.03,56.09,1000,10,6,3.12+3.51=6.63,2.91+4.34=7.25,0
390,0.330682,0.563356,62.71,63.42,1000,10,7,3.13+3.54=6.67,2.93+4.40=7.33,0
390,0.331566,0.564318,69.35,70.67,1000,10,8,3.14+3.50=6.64,2.93+4.32=7.25,0
389,0.331811,0.564557,76.00,77.97,1000,10,9,3.13+3.53=6.66,2.93+4.37=7.30,0
389,0.331777,0.564528,82.63,85.17,1000,10,10,3.09+3.54=6.63,2.85+4.35=7.20,0
1000,0.306850,0.533040,17.77,15.78,1000,10,1,14.64+3.12=17.76,11.68+4.09=15.77,0
787,0.249297,0.483001,31.77,29.35,1000,10,2,10.61+3.38=14.00,9.25+4.32=13.57,0
787,0.242877,0.477526,43.38,40.66,1000,10,3,8.49+3.11=11.61,7.29+4.02=11.31,0
787,0.240891,0.475789,54.90,51.82,1000,10,4,8.44+3.08=11.52,7.20+3.96=11.16,0
785,0.239792,0.474748,66.49,63.06,1000,10,5,8.49+3.10=11.59,7.22+4.02=11.24,0
785,0.239691,0.474722,77.95,74.50,1000,10,6,8.37+3.10=11.47,7.41+4.03=11.44,0
785,0.239445,0.474510,89.33,85.72,1000,10,7,8.28+3.10=11.38,7.25+3.97=11.22,0
785,0.239230,0.474344,100.97,96.91,1000,10,8,8.55+3.09=11.64,7.21+3.98=11.19,0
785,0.239200,0.474322,112.54,108.11,1000,10,9,8.48+3.09=11.57,7.18+4.02=11.20,0
785,0.239183,0.474310,124.18,119.38,1000,10,10,8.56+3.08=11.63,7.28+3.99=11.27,0
1000,0.306872,0.533055,17.71,15.69,1000,10,1,14.59+3.10=17.69,11.55+4.13=15.68,0
786,0.249334,0.483029,31.36,28.83,1000,10,2,10.54+3.12=13.66,9.12+4.02=13.14,0
786,0.243001,0.477633,43.10,40.36,1000,10,3,8.63+3.10=11.73,7.49+4.04=11.53,0
786,0.240959,0.475847,54.67,51.90,1000,10,4,8.45+3.12=11.57,7.55+3.99=11.54,0
784,0.239847,0.474796,66.31,63.38,1000,10,5,8.57+3.07=11.64,7.48+4.00=11.48,0
784,0.239746,0.474770,77.72,74.68,1000,10,6,8.34+3.07=11.41,7.32+3.98=11.30,0
784,0.239499,0.474559,89.22,85.80,1000,10,7,8.45+3.06=11.51,7.16+3.96=11.12,0
784,0.239284,0.474392,100.73,97.07,1000,10,8,8.43+3.07=11.50,7.30+3.97=11.27,0
784,0.239255,0.474370,112.30,108.25,1000,10,9,8.49+3.08=11.57,7.22+3.96=11.18,0
784,0.239238,0.474358,123.85,119.53,1000,10,10,8.49+3.07=11.56,7.28+4.00=11.28,0
1000,0.307108,0.533252,17.55,15.76,1000,10,1,14.20+3.35=17.54,11.47+4.27=15.74,0
786,0.249564,0.483310,31.32,29.26,1000,10,2,10.12+3.64=13.76,8.95+4.55=13.50,0
785,0.243590,0.478193,42.96,40.95,1000,10,3,8.24+3.41=11.65,7.37+4.32=11.69,0
785,0.241547,0.476412,54.39,52.18,1000,10,4,8.30+3.12=11.42,7.18+4.05=11.23,0
783,0.240374,0.475305,65.91,63.94,1000,10,5,7.89+3.64=11.52,7.20+4.56=11.76,0
783,0.240156,0.475162,77.34,75.14,1000,10,6,8.36+3.07=11.43,7.24+3.96=11.20,0
783,0.239860,0.474909,88.76,86.63,1000,10,7,8.07+3.35=11.42,7.24+4.25=11.49,0
783,0.239648,0.474740,100.44,98.10,1000,10,8,8.33+3.35=11.68,7.20+4.27=11.47,0
783,0.239638,0.474732,112.14,110.04,1000,10,9,7.85+3.85=11.70,7.22+4.72=11.94,0
783,0.239617,0.474717,123.61,121.22,1000,10,10,8.38+3.09=11.47,7.22+3.96=11.18,0
1000,0.307967,0.533964,17.69,15.87,1000,10,1,14.58+3.10=17.68,11.75+4.11=15.86,0
784,0.250515,0.484211,31.22,28.87,1000,10,2,10.44+3.09=13.52,8.99+4.01=13.00,0
783,0.244078,0.478612,42.82,40.26,1000,10,3,8.52+3.09=11.61,7.40+3.99=11.39,0
781,0.242131,0.476977,54.42,51.68,1000,10,4,8.50+3.09=11.60,7.41+4.01=11.42,0
781,0.241088,0.476036,66.02,63.10,1000,10,5,8.49+3.10=11.59,7.41+4.01=11.42,0
781,0.240776,0.475746,77.49,74.59,1000,10,6,8.39+3.08=11.47,7.50+3.99=11.49,0
781,0.240622,0.475623,89.09,86.10,1000,10,7,8.51+3.09=11.60,7.52+3.99=11.51,0
781,0.240568,0.475580,100.68,97.56,1000,10,8,8.48+3.10=11.58,7.49+3.97=11.46,0
781,0.240494,0.475520,112.30,108.96,1000,10,9,8.53+3.09=11.62,7.38+4.02=11.40,0
781,0.240484,0.475513,123.86,120.20,1000,10,10,8.47+3.10=11.57,7.25+3.99=11.24,0
1000,0.310887,0.536384,17.65,16.06,1000,10,1,13.94+3.69=17.64,11.44+4.62=16.06,0
774,0.251074,0.484776,31.10,29.12,1000,10,2,10.36+3.09=13.45,9.09+3.97=13.06,0
773,0.245051,0.479555,42.80,40.60,1000,10,3,8.62+3.08=11.70,7.48+4.00=11.48,0
770,0.243330,0.478099,54.30,51.87,1000,10,4,8.45+3.06=11.50,7.31+3.96=11.27,0
770,0.241936,0.476796,66.14,63.40,1000,10,5,8.77+3.07=11.84,7.56+3.97=11.53,0
769,0.241583,0.476478,77.97,74.85,1000,10,6,8.76+3.07=11.83,7.47+3.98=11.45,0
769,0.241658,0.476574,89.67,86.21,1000,10,7,8.62+3.08=11.70,7.38+3.98=11.36,0
769,0.241632,0.476553,101.43,97.49,1000,10,8,8.68+3.08=11.76,7.31+3.97=11.28,0
769,0.241527,0.476474,112.82,108.70,1000,10,9,8.31+3.07=11.39,7.22+3.99=11.21,0
769,0.241543,0.476485,124.32,119.89,1000,10,10,8.44+3.07=11.50,7.23+3.96=11.19,0
1000,0.315628,0.540436,17.68,15.75,1000,10,1,14.28+3.40=17.67,11.39+4.34=15.73,0
757,0.255480,0.488960,31.03,28.90,1000,10,2,10.00+3.34=13.34,8.91+4.24=13.15,0
753,0.249618,0.483929,42.41,40.07,1000,10,3,8.31+3.08=11.39,7.21+3.96=11.17,0
751,0.247233,0.481813,53.85,51.46,1000,10,4,8.12+3.32=11.43,7.18+4.21=11.39,0
751,0.246239,0.480895,65.31,62.94,1000,10,5,8.11+3.36=11.47,7.21+4.27=11.48,0
751,0.245870,0.480557,76.68,74.12,1000,10,6,8.26+3.11=11.37,7.14+4.04=11.18,0
751,0.245491,0.480236,88.33,85.47,1000,10,7,8.33+3.32=11.65,7.12+4.23=11.35,0
751,0.245589,0.480334,99.77,96.71,1000,10,8,8.32+3.11=11.43,7.22+4.02=11.24,0
751,0.245442,0.480201,111.32,108.14,1000,10,9,8.22+3.33=11.55,7.22+4.21=11.43,0
751,0.245557,0.480311,122.93,119.51,1000,10,10,8.29+3.32=11.61,7.16+4.21=11.37,0
1000,0.331230,0.553979,17.72,16.19,1000,10,1,14.15+3.55=17.71,11.66+4.52=16.18,0
