10,0.488649,0.694424,37.19,51.05,10,10,9,0.10,0.10,0,0.01,0.01,4.11,5.66,41.08,56.65
10,0.459254,0.664997,39.70,52.51,10,10,10,0.10,0.20,0,0.01,0.01,3.97,5.25,39.70,52.51
10,0.475688,0.677702,28.53,34.15,10,10,7,0.10,0.30,0,0.01,0.01,3.98,4.85,39.84,48.54
10,0.482187,0.683997,20.98,24.02,10,10,5,0.10,0.40,0,0.01,0.01,3.98,4.75,39.77,47.53
10,0.484642,0.685253,20.89,23.52,10,10,5,0.10,0.50,0,0.01,0.01,3.97,4.65,39.66,46.51
10,0.502989,0.696584,13.36,14.25,10,10,3,0.10,0.60,0,0.01,0.01,3.98,4.61,39.80,46.09
9,0.522408,0.716569,24.19,27.08,10,10,6,0.10,0.70,0,0.01,0.00,3.89,4.46,38.91,44.58
7,0.583675,0.759331,9.40,9.02,10,10,2,0.10,0.80,0,0.01,0.00,3.72,4.11,37.24,41.13
6,0.621306,0.777067,12.78,12.76,10,10,3,0.10,0.90,0,0.01,0.02,3.68,4.05,36.84,40.52
10,0.477924,0.684537,17.26,20.40,10,10,4,0.20,0.10,0,0.01,0.00,4.00,4.99,40.06,49.93
10,0.474561,0.676993,17.35,20.06,10,10,4,0.20,0.20,0,0.01,0.01,4.00,4.91,40.02,49.07
10,0.474158,0.676494,17.24,19.66,10,10,4,0.20,0.30,0,0.01,0.01,4.00,4.83,39.98,48.36
10,0.485816,0.685617,21.00,23.61,10,10,5,0.20,0.40,0,0.01,0.01,3.98,4.67,39.85,46.70
10,0.492056,0.690941,17.17,18.94,10,10,4,0.20,0.50,0,0.01,0.00,3.98,4.66,39.84,46.62
9,0.512315,0.704142,16.72,18.21,10,10,4,0.20,0.60,0,0.01,0.01,3.85,4.43,38.56,44.30
9,0.523166,0.714970,16.70,17.98,10,10,4,0.20,0.70,0,0.01,0.01,3.85,4.39,38.48,43.88
5,0.602076,0.767255,9.29,8.87,10,10,2,0.20,0.80,0,0.01,0.01,3.62,3.98,36.23,39.81
6,0.626453,0.773870,16.08,16.47,10,10,4,0.20,0.90,0,0.01,0.01,3.64,3.98,36.39,39.79
10,0.474937,0.676660,17.30,19.76,10,10,4,0.30,0.10,0,0.01,0.01,4.00,4.83,39.96,48.31
10,0.474937,0.676660,17.25,19.72,10,10,4,0.30,0.20,0,0.01,0.01,3.99,4.84,39.89,48.38
10,0.480650,0.681237,17.27,19.51,10,10,4,0.30,0.30,0,0.01,0.01,3.99,4.76,39.91,47.62
10,0.497497,0.693061,17.19,18.85,10,10,4,0.30,0.40,0,0.01,0.01,3.97,4.59,39.69,45.87
10,0.502898,0.696934,13.31,14.02,10,10,3,0.30,0.50,0,0.01,0.01,3.94,4.54,39.44,45.38
9,0.513931,0.705620,16.89,18.21,10,10,4,0.30,0.60,0,0.01,0.01,3.89,4.45,38.91,44.54
6,0.555113,0.742231,12.87,13.40,10,10,3,0.30,0.70,0,0.01,0.02,3.70,4.22,37.05,42.23
6,0.592983,0.762401,12.84,12.85,10,10,3,0.30,0.80,0,0.01,0.00,3.69,4.04,36.90,40.35
6,0.626703,0.773754,12.71,12.45,10,10,3,0.30,0.90,0,0.01,0.01,3.65,3.97,36.54,39.75
10,0.486210,0.684327,21.04,23.51,10,10,5,0.40,0.10,0,0.01,0.00,3.99,4.64,39.96,46.39
10,0.486210,0.684327,21.03,23.60,10,10,5,0.40,0.20,0,0.01,0.01,3.99,4.64,39.91,46.43
10,0.486210,0.684327,21.08,23.61,10,10,5,0.40,0.30,0,0.01,0.01,4.00,4.65,40.03,46.53
10,0.497131,0.693297,17.21,18.88,10,10,4,0.40,0.40,0,0.01,0.01,3.99,4.61,39.86,46.09
9,0.505190,0.698946,16.91,18.38,10,10,4,0.40,0.50,0,0.01,0.01,3.91,4.50,39.14,45.00
9,0.528661,0.720509,16.57,17.70,10,10,4,0.40,0.60,0,0.01,0.00,3.81,4.33,38.12,43.31
6,0.567498,0.754702,12.89,13.33,10,10,3,0.40,0.70,0,0.01,0.01,3.69,4.17,36.94,41.72
6,0.592983,0.762401,12.74,12.82,10,10,3,0.40,0.80,0,0.01,0.01,3.64,4.01,36.38,40.06
6,0.693423,0.810467,12.58,12.53,10,10,3,0.40,0.90,0,0.01,0.01,3.60,3.95,35.99,39.52
10,0.497131,0.693297,17.10,18.60,10,10,4,0.50,0.10,0,0.01,0.01,3.96,4.56,39.59,45.62
10,0.507731,0.700211,13.20,13.91,10,10,3,0.50,0.20,0,0.01,0.02,3.93,4.50,39.29,45.01
10,0.516169,0.709928,13.16,13.98,10,10,3,0.50,0.30,0,0.01,0.01,3.91,4.48,39.13,44.83
10,0.516169,0.709928,13.29,13.78,10,10,3,0.50,0.40,0,0.01,0.02,3.94,4.47,39.40,44.70
9,0.530009,0.722088,13.18,13.87,10,10,3,0.50,0.50,0,0.01,0.01,3.86,4.40,38.61,44.00
9,0.540881,0.729018,13.13,13.75,10,10,3,0.50,0.60,0,0.01,0.01,3.84,4.34,38.44,43.45
6,0.568419,0.752660,9.44,9.29,10,10,2,0.50,0.70,0,0.01,0.01,3.69,4.17,36.90,41.66
6,0.598350,0.765252,9.42,8.96,10,10,2,0.50,0.80,0,0.01,0.01,3.67,4.01,36.73,40.16
6,0.686604,0.798150,26.08,27.82,10,10,7,0.50,0.90,0,0.01,0.02,3.63,3.94,36.26,39.46
9,0.531014,0.721777,9.53,9.46,10,10,2,0.60,0.10,0,0.01,0.00,3.85,4.36,38.49,43.60
9,0.531014,0.721777,9.44,9.41,10,10,2,0.60,0.20,0,0.01,0.01,3.83,4.36,38.36,43.57
9,0.531014,0.721777,9.55,9.61,10,10,2,0.60,0.30,0,0.01,0.01,3.86,4.38,38.61,43.82
9,0.531014,0.721777,9.47,9.37,10,10,2,0.60,0.40,0,0.01,0.01,3.83,4.36,38.33,43.57
9,0.539081,0.728229,13.02,13.70,10,10,3,0.60,0.50,0,0.01,0.02,3.82,4.32,38.23,43.24
8,0.543322,0.731155,12.99,13.54,10,10,3,0.60,0.60,0,0.01,0.01,3.74,4.24,37.44,42.39
5,0.606756,0.770561,16.22,16.76,10,10,4,0.60,0.70,0,0.01,0.01,3.65,4.01,36.49,40.06
10,0.673381,0.823579,5.83,4.77,10,10,1,0.60,0.80,0,0.01,0.01,3.54,3.79,35.42,37.90
6,0.686604,0.798150,25.92,27.58,10,10,7,0.60,0.90,0,0.01,0.02,3.60,3.91,35.99,39.08
8,0.561896,0.745603,16.46,17.47,10,10,4,0.70,0.10,0,0.01,0.02,3.75,4.19,37.50,41.90
8,0.561896,0.745603,16.47,17.45,10,10,4,0.70,0.20,0,0.01,0.01,3.76,4.20,37.57,41.98
8,0.561896,0.745603,16.61,17.68,10,10,4,0.70,0.30,0,0.01,0.02,3.77,4.22,37.70,42.21
8,0.561896,0.745603,16.54,17.47,10,10,4,0.70,0.40,0,0.01,0.01,3.76,4.20,37.64,42.02
8,0.561896,0.745603,16.50,17.42,10,10,4,0.70,0.50,0,0.01,0.01,3.75,4.19,37.54,41.91
8,0.563235,0.744767,13.03,13.35,10,10,3,0.70,0.60,0,0.01,0.00,3.77,4.20,37.69,41.95
5,0.606928,0.770162,16.11,16.52,10,10,4,0.70,0.70,0,0.01,0.01,3.64,3.98,36.44,39.79
5,0.705735,0.852198,9.30,8.60,10,10,2,0.70,0.80,0,0.01,0.00,3.55,3.80,35.51,38.05
6,0.686604,0.798150,26.03,27.82,10,10,7,0.70,0.90,0,0.01,0.01,3.61,3.93,36.07,39.31
6,0.655624,0.795492,9.31,8.72,10,10,2,0.80,0.10,0,0.01,0.01,3.62,3.95,36.21,39.48
6,0.655624,0.795492,9.25,8.61,10,10,2,0.80,0.20,0,0.01,0.01,3.62,3.94,36.18,39.36
6,0.655624,0.795492,9.28,8.64,10,10,2,0.80,0.30,0,0.01,0.01,3.62,3.95,36.25,39.47
6,0.655624,0.795492,9.25,8.58,10,10,2,0.80,0.40,0,0.01,0.01,3.61,3.92,36.10,39.23
6,0.655624,0.795492,9.23,8.61,10,10,2,0.80,0.50,0,0.01,0.02,3.61,3.93,36.10,39.31
6,0.655624,0.795492,9.38,8.70,10,10,2,0.80,0.60,0,0.01,0.01,3.64,3.96,36.41,39.56
6,0.655624,0.795492,9.41,8.74,10,10,2,0.80,0.70,0,0.01,0.01,3.63,3.94,36.33,39.43
5,0.705735,0.852198,9.25,8.54,10,10,2,0.80,0.80,0,0.01,0.02,3.55,3.80,35.55,38.01
6,0.728816,0.818329,15.89,16.17,10,10,4,0.80,0.90,0,0.01,0.01,3.59,3.88,35.87,38.80
6,0.730558,0.819423,15.90,16.20,10,10,4,0.90,0.10,0,0.01,0.01,3.59,3.88,35.94,38.81
6,0.730558,0.819423,15.90,16.11,10,10,4,0.90,0.20,0,0.01,0.01,3.59,3.88,35.95,38.79
6,0.730558,0.819423,15.85,16.04,10,10,4,0.90,0.30,0,0.01,0.00,3.59,3.87,35.89,38.70
6,0.730558,0.819423,15.87,16.08,10,10,4,0.90,0.40,0,0.01,0.01,3.59,3.87,35.91,38.73
6,0.739641,0.827018,22.58,23.74,10,10,6,0.90,0.50,0,0.01,0.00,3.58,3.87,35.82,38.71
6,0.739641,0.827018,22.56,23.76,10,10,6,0.90,0.60,0,0.01,0.01,3.58,3.87,35.83,38.70
6,0.739641,0.827018,22.51,23.59,10,10,6,0.90,0.70,0,0.01,0.01,3.58,3.86,35.81,38.61
5,0.728093,0.842946,9.27,8.62,10,10,2,0.90,0.80,0,0.01,0.01,3.57,3.86,35.76,38.59
6,0.728011,0.842920,9.27,8.63,10,10,2,0.90,0.90,0,0.01,0.01,3.57,3.83,35.70,38.35

100,0.373158,0.600490,53.06,68.26,100,10,10,0.10,0.10,0,0.01,0.01,5.30,6.83,53.06,68.26
100,0.325679,0.555544,53.08,65.38,100,10,10,0.10,0.20,0,0.01,0.01,5.31,6.54,53.08,65.38
100,0.320138,0.550449,43.72,52.10,100,10,8,0.10,0.30,0,0.01,0.02,5.42,6.50,54.17,65.00
100,0.316777,0.547341,43.72,51.19,100,10,8,0.10,0.40,0,0.01,0.00,5.41,6.37,54.10,63.73
99,0.319534,0.550687,44.10,51.10,100,10,8,0.10,0.50,0,0.01,0.01,5.46,6.37,54.65,63.71
98,0.327081,0.557349,55.14,63.82,100,10,10,0.10,0.60,0,0.01,0.01,5.51,6.38,55.14,63.82
90,0.355366,0.584128,22.89,25.06,100,10,4,0.10,0.70,0,0.01,0.01,5.45,6.17,54.47,61.75
83,0.384764,0.609708,34.18,37.58,100,10,6,0.10,0.80,0,0.01,0.00,5.58,6.24,55.85,62.39
59,0.449386,0.661948,42.64,47.08,100,10,8,0.10,0.90,0,0.01,0.01,5.27,5.86,52.69,58.59
100,0.319979,0.550290,54.78,66.19,100,10,10,0.20,0.10,0,0.01,0.01,5.48,6.62,54.79,66.19
100,0.318337,0.548710,54.31,65.60,100,10,10,0.20,0.20,0,0.01,0.01,5.43,6.56,54.31,65.60
100,0.316135,0.546332,48.90,57.73,100,10,9,0.20,0.30,0,0.01,0.02,5.41,6.41,54.11,64.08
100,0.317800,0.548301,33.36,38.40,100,10,6,0.20,0.40,0,0.01,0.01,5.44,6.36,54.43,63.59
98,0.322089,0.552924,33.68,38.27,100,10,6,0.20,0.50,0,0.01,0.01,5.52,6.36,55.20,63.65
97,0.332438,0.562679,33.62,38.06,100,10,6,0.20,0.60,0,0.01,0.01,5.48,6.29,54.78,62.96
87,0.362796,0.590797,33.82,37.53,100,10,6,0.20,0.70,0,0.01,0.02,5.51,6.22,55.15,62.19
78,0.393249,0.616634,33.39,36.71,100,10,6,0.20,0.80,0,0.01,0.01,5.41,6.04,54.11,60.44
55,0.458288,0.668351,42.22,46.53,100,10,8,0.20,0.90,0,0.01,0.01,5.22,5.79,52.18,57.95
100,0.318229,0.548063,38.92,45.34,100,10,7,0.30,0.10,0,0.01,0.00,5.49,6.45,54.87,64.52
100,0.317764,0.547536,44.34,51.87,100,10,8,0.30,0.20,0,0.01,0.01,5.49,6.47,54.95,64.68
100,0.317666,0.547974,38.55,44.71,100,10,7,0.30,0.30,0,0.01,0.01,5.42,6.34,54.17,63.45
100,0.319163,0.549306,28.70,32.44,100,10,5,0.30,0.40,0,0.01,0.01,5.56,6.44,55.63,64.38
99,0.327693,0.557589,28.66,32.00,100,10,5,0.30,0.50,0,0.01,0.01,5.51,6.31,55.14,63.14
93,0.343755,0.573292,39.24,44.05,100,10,7,0.30,0.60,0,0.01,0.01,5.53,6.28,55.26,62.77
86,0.366847,0.594754,34.01,37.57,100,10,6,0.30,0.70,0,0.01,0.01,5.52,6.21,55.24,62.09
76,0.397104,0.620390,49.70,55.30,100,10,9,0.30,0.80,0,0.01,0.01,5.50,6.13,54.99,61.35
49,0.471299,0.678261,42.27,46.42,100,10,8,0.30,0.90,0,0.01,0.02,5.22,5.77,52.16,57.71
100,0.321354,0.551387,39.00,44.78,100,10,7,0.40,0.10,0,0.01,0.02,5.50,6.37,54.98,63.74
100,0.320694,0.550824,34.10,38.89,100,10,6,0.40,0.20,0,0.01,0.01,5.56,6.44,55.59,64.41
100,0.319728,0.549933,33.90,38.71,100,10,6,0.40,0.30,0,0.01,0.01,5.51,6.40,55.15,63.97
100,0.322002,0.552052,33.51,38.20,100,10,6,0.40,0.40,0,0.01,0.00,5.47,6.35,54.74,63.47
97,0.329381,0.559005,28.60,31.98,100,10,5,0.40,0.50,0,0.01,0.01,5.51,6.32,55.13,63.24
90,0.343245,0.573162,28.16,31.39,100,10,5,0.40,0.60,0,0.01,0.01,5.46,6.23,54.57,62.29
85,0.378062,0.604031,23.25,25.12,100,10,4,0.40,0.70,0,0.01,0.01,5.54,6.21,55.42,62.09
70,0.415553,0.634903,43.64,48.22,100,10,8,0.40,0.80,0,0.01,0.01,5.40,6.01,54.02,60.08
48,0.477773,0.684026,36.88,40.28,100,10,7,0.40,0.90,0,0.01,0.01,5.15,5.71,51.54,57.09
99,0.329457,0.559683,39.06,44.49,100,10,7,0.50,0.10,0,0.01,0.01,5.50,6.33,55.00,63.33
99,0.329966,0.560094,39.45,44.88,100,10,7,0.50,0.20,0,0.01,0.01,5.56,6.39,55.60,63.91
99,0.329270,0.559619,49.56,56.73,100,10,9,0.50,0.30,0,0.01,0.01,5.49,6.30,54.88,62.99
98,0.331504,0.561914,33.54,37.97,100,10,6,0.50,0.40,0,0.01,0.01,5.47,6.29,54.69,62.92
94,0.345467,0.574548,33.48,37.43,100,10,6,0.50,0.50,0,0.01,0.01,5.46,6.20,54.59,62.01
88,0.359315,0.587497,38.68,43.23,100,10,7,0.50,0.60,0,0.01,0.01,5.44,6.14,54.36,61.42
81,0.386322,0.611439,34.00,37.46,100,10,6,0.50,0.70,0,0.01,0.02,5.53,6.20,55.35,62.00
71,0.420497,0.639577,33.16,36.28,100,10,6,0.50,0.80,0,0.01,0.01,5.40,6.00,53.96,60.04
