1000,0.399310,0.622420,10.32,10.03,1000,10,1,8.67+1.65=10.32,7.17+2.86=10.03,0
1000,0.370293,0.599567,19.13,19.95,1000,10,2,7.29+1.52=8.81,7.24+2.68=9.92,0
1000,0.365458,0.595597,28.20,30.09,1000,10,3,7.40+1.67=9.07,7.35+2.79=10.14,0
1000,0.363450,0.593890,37.33,40.31,1000,10,4,7.58+1.56=9.14,7.57+2.65=10.22,0
1000,0.362554,0.593152,46.48,50.53,1000,10,5,7.62+1.52=9.14,7.61+2.61=10.22,0
1000,0.362256,0.592912,55.61,60.71,1000,10,6,7.61+1.52=9.13,7.56+2.62=10.18,0
1000,0.362112,0.592785,64.78,70.96,1000,10,7,7.66+1.50=9.17,7.62+2.63=10.25,0
1000,0.362139,0.592823,73.92,81.15,1000,10,8,7.53+1.61=9.14,7.50+2.69=10.19,0
1000,0.362106,0.592797,83.12,91.44,1000,10,9,7.68+1.51=9.20,7.65+2.64=10.29,0
1000,0.362055,0.592749,92.26,101.69,1000,10,10,7.63+1.51=9.14,7.61+2.64=10.25,0
1000,0.341992,0.571533,10.63,10.13,1000,10,1,8.96+1.66=10.63,7.41+2.71=10.12,0
1000,0.314774,0.548188,18.42,18.84,1000,10,2,6.15+1.64=7.79,6.13+2.58=8.71,0
1000,0.310166,0.544027,26.21,27.49,1000,10,3,6.20+1.59=7.79,6.15+2.50=8.65,0
1000,0.308375,0.542416,34.01,36.15,1000,10,4,5.97+1.83=7.80,5.94+2.72=8.66,0
1000,0.307743,0.541873,41.78,44.79,1000,10,5,5.96+1.81=7.77,5.93+2.71=8.64,0
1000,0.307327,0.541490,49.60,53.47,1000,10,6,5.97+1.85=7.82,5.95+2.73=8.68,0
1000,0.307138,0.541314,57.42,62.15,1000,10,7,6.16+1.67=7.82,6.13+2.55=8.68,0
1000,0.307064,0.541247,65.24,70.82,1000,10,8,6.21+1.61=7.82,6.17+2.50=8.67,0
1000,0.307037,0.541222,73.04,79.49,1000,10,9,6.16+1.64=7.80,6.12+2.55=8.67,0
1000,0.307021,0.541200,80.84,88.13,1000,10,10,6.18+1.62=7.80,6.14+2.50=8.64,0
1000,0.333200,0.562652,10.54,9.89,1000,10,1,8.84+1.69=10.53,7.29+2.59=9.88,0
1000,0.306043,0.539221,18.08,18.20,1000,10,2,5.88+1.67=7.54,5.85+2.46=8.31,0
1000,0.301817,0.535330,25.60,26.45,1000,10,3,5.86+1.66=7.52,5.82+2.43=8.25,0
1000,0.300180,0.533793,33.12,34.73,1000,10,4,5.87+1.66=7.52,5.83+2.45=8.28,0
1000,0.299472,0.533117,40.63,43.04,1000,10,5,5.85+1.65=7.51,5.83+2.48=8.31,0
1000,0.299162,0.532852,48.15,51.34,1000,10,6,5.82+1.71=7.52,5.80+2.50=8.30,0
1000,0.298994,0.532707,55.68,59.63,1000,10,7,5.83+1.70=7.53,5.79+2.50=8.29,0
1000,0.298941,0.532660,63.19,67.93,1000,10,8,5.82+1.69=7.52,5.80+2.50=8.30,0
1000,0.298916,0.532638,70.78,76.28,1000,10,9,5.81+1.78=7.59,5.79+2.56=8.35,0
1000,0.298897,0.532622,78.35,84.57,1000,10,10,5.85+1.72=7.57,5.81+2.48=8.29,0
1000,0.338653,0.566627,10.59,9.93,1000,10,1,8.77+1.81=10.58,7.24+2.69=9.93,0
1000,0.308129,0.540577,17.61,17.67,1000,10,2,5.41+1.61=7.02,5.37+2.37=7.74,0
1000,0.304468,0.537231,24.76,25.56,1000,10,3,5.57+1.58=7.16,5.54+2.35=7.89,0
1000,0.303115,0.535977,31.98,33.48,1000,10,4,5.60+1.61=7.21,5.56+2.36=7.92,0
1000,0.302621,0.535497,39.18,41.39,1000,10,5,5.55+1.66=7.20,5.52+2.39=7.91,0
1000,0.302434,0.535328,46.32,49.25,1000,10,6,5.61+1.53=7.14,5.56+2.30=7.86,0
1000,0.302347,0.535244,53.50,57.12,1000,10,7,5.61+1.57=7.18,5.57+2.30=7.87,0
1000,0.302248,0.535136,60.68,64.99,1000,10,8,5.61+1.57=7.17,5.57+2.30=7.87,0
1000,0.302170,0.535077,67.86,72.92,1000,10,9,5.42+1.77=7.19,5.40+2.53=7.93,0
1000,0.302148,0.535060,74.97,80.74,1000,10,10,5.57+1.53=7.10,5.54+2.28=7.82,0
1000,0.352209,0.577837,10.40,9.70,1000,10,1,8.79+1.61=10.40,7.30+2.40=9.70,0
998,0.315879,0.547205,17.44,17.45,1000,10,2,5.33+1.70=7.04,5.31+2.44=7.75,0
998,0.312565,0.544257,24.39,25.11,1000,10,3,5.36+1.59=6.96,5.34+2.32=7.66,0
998,0.311225,0.543106,31.33,32.74,1000,10,4,5.35+1.59=6.94,5.33+2.30=7.63,0
998,0.310854,0.542763,38.29,40.34,1000,10,5,5.40+1.56=6.96,5.35+2.25=7.60,0
998,0.310714,0.542657,45.26,47.96,1000,10,6,5.36+1.61=6.96,5.34+2.28=7.62,0
998,0.310612,0.542561,52.19,55.60,1000,10,7,5.21+1.73=6.94,5.19+2.45=7.64,0
998,0.310585,0.542532,59.17,63.26,1000,10,8,5.31+1.67=6.98,5.29+2.37=7.66,0
998,0.310573,0.542521,66.19,70.97,1000,10,9,5.33+1.69=7.01,5.29+2.42=7.71,0
998,0.310573,0.542521,73.16,78.64,1000,10,10,5.30+1.67=6.97,5.28+2.39=7.67,0
1000,0.376755,0.598536,10.62,9.84,1000,10,1,8.80+1.81=10.61,7.26+2.58=9.84,0
983,0.333310,0.562692,17.08,16.99,1000,10,2,4.99+1.48=6.47,4.96+2.19=7.15,0
983,0.329068,0.559083,23.72,24.30,1000,10,3,5.16+1.47=6.63,5.15+2.16=7.31,0
983,0.327888,0.558126,30.40,31.62,1000,10,4,5.21+1.48=6.68,5.17+2.15=7.32,0
983,0.327578,0.557847,37.11,38.98,1000,10,5,5.24+1.47=6.71,5.22+2.14=7.36,0
983,0.327317,0.557644,43.82,46.30,1000,10,6,5.24+1.47=6.71,5.20+2.12=7.32,0
983,0.327292,0.557624,50.52,53.63,1000,10,7,5.23+1.47=6.70,5.19+2.14=7.33,0
983,0.327281,0.557616,57.21,60.93,1000,10,8,5.22+1.47=6.69,5.19+2.11=7.30,0
983,0.327281,0.557616,63.81,68.15,1000,10,9,5.12+1.47=6.60,5.09+2.13=7.22,0
983,0.327281,0.557616,70.37,75.39,1000,10,10,5.09+1.48=6.56,5.08+2.16=7.24,0
1000,0.419359,0.632327,10.36,9.53,1000,10,1,8.83+1.53=10.36,7.31+2.21=9.52,0
873,0.364906,0.589390,16.53,16.34,1000,10,2,4.69+1.48=6.17,4.66+2.15=6.81,0
872,0.359747,0.585524,22.32,22.72,1000,10,3,4.31+1.48=5.79,4.27+2.11=6.38,0
869,0.359185,0.585103,27.95,28.93,1000,10,4,4.14+1.49=5.63,4.11+2.10=6.21,0
869,0.358482,0.584579,33.62,35.18,1000,10,5,4.20+1.48=5.67,4.14+2.11=6.25,0
869,0.358393,0.584543,39.30,41.47,1000,10,6,4.21+1.48=5.69,4.17+2.12=6.29,0
869,0.358088,0.584309,44.96,47.74,1000,10,7,4.12+1.54=5.66,4.09+2.18=6.27,0
869,0.357941,0.584210,50.60,54.04,1000,10,8,4.08+1.56=5.64,4.06+2.24=6.30,0
869,0.357918,0.584193,56.24,60.29,1000,10,9,4.14+1.50=5.64,4.11+2.14=6.25,0
869,0.357918,0.584193,61.91,66.55,1000,10,10,4.13+1.53=5.66,4.11+2.15=6.26,0
1000,0.484540,0.681286,10.44,9.52,1000,10,1,8.96+1.47=10.43,7.45+2.06=9.51,0
629,0.416557,0.631805,16.56,16.19,1000,10,2,4.39+1.74=6.12,4.37+2.30=6.67,0
621,0.411929,0.628125,21.55,21.76,1000,10,3,3.40+1.59=4.99,3.40+2.17=5.57,0
614,0.408371,0.625985,26.58,27.34,1000,10,4,3.55+1.48=5.03,3.53+2.05=5.58,0
613,0.408827,0.626319,31.49,32.81,1000,10,5,3.43+1.49=4.91,3.39+2.08=5.47,0
611,0.406501,0.624621,36.51,38.37,1000,10,6,3.53+1.49=5.02,3.49+2.07=5.56,0
611,0.406140,0.624383,41.53,43.94,1000,10,7,3.53+1.49=5.01,3.51+2.06=5.57,0
611,0.405664,0.624048,46.58,49.54,1000,10,8,3.58+1.47=5.05,3.54+2.06=5.60,0
611,0.405446,0.623893,51.61,55.14,1000,10,9,3.56+1.48=5.04,3.51+2.09=5.60,0
611,0.405191,0.623683,56.60,60.67,1000,10,10,3.50+1.49=4.99,3.47+2.06=5.53,0
1000,0.596856,0.759986,10.61,9.60,1000,10,1,8.72+1.89=10.61,7.16+2.43=9.59,0
358,0.490571,0.687426,16.30,15.80,1000,10,2,4.16+1.53=5.69,4.13+2.07=6.20,0
351,0.490098,0.686912,20.14,20.14,1000,10,3,2.32+1.51=3.84,2.31+2.03=4.34,0
331,0.475051,0.676915,23.66,24.15,1000,10,4,1.89+1.62=3.51,1.87+2.14=4.01,0
326,0.474075,0.676660,26.95,27.98,1000,10,5,1.76+1.54=3.30,1.74+2.09=3.83,0
324,0.473977,0.676743,30.29,31.83,1000,10,6,1.81+1.53=3.34,1.79+2.06=3.85,0
323,0.472468,0.675610,33.71,35.73,1000,10,7,1.88+1.53=3.42,1.87+2.03=3.90,0
323,0.477140,0.678568,37.07,39.60,1000,10,8,1.83+1.53=3.36,1.81+2.06=3.87,0
322,0.473804,0.676443,40.42,43.49,1000,10,9,1.83+1.53=3.36,1.82+2.07=3.89,0
322,0.475127,0.677382,43.80,47.34,1000,10,10,1.84+1.54=3.37,1.82+2.03=3.85,0
1000,0.341379,0.570981,10.47,10.00,1000,10,1,8.70+1.76=10.46,7.18+2.82=10.00,0
1000,0.314217,0.547666,18.27,18.68,1000,10,2,6.01+1.79=7.80,5.98+2.70=8.68,0
1000,0.309568,0.543470,26.01,27.32,1000,10,3,6.08+1.66=7.74,6.06+2.58=8.64,0
1000,0.307648,0.541716,33.76,35.94,1000,10,4,6.01+1.74=7.75,5.98+2.64=8.62,0
1000,0.307087,0.541226,41.57,44.59,1000,10,5,6.07+1.74=7.81,6.02+2.63=8.65,0
1000,0.306681,0.540849,49.35,53.25,1000,10,6,6.03+1.75=7.78,6.00+2.66=8.66,0
1000,0.306534,0.540709,57.12,61.87,1000,10,7,6.04+1.73=7.77,5.99+2.63=8.62,0
1000,0.306461,0.540634,64.91,70.56,1000,10,8,5.93+1.86=7.79,5.91+2.78=8.69,0
1000,0.306347,0.540514,72.60,79.13,1000,10,9,6.04+1.65=7.69,6.02+2.55=8.57,0
1000,0.306320,0.540491,80.31,87.70,1000,10,10,6.04+1.67=7.71,6.01+2.56=8.57,0
1000,0.339294,0.569120,10.40,9.90,1000,10,1,8.67+1.72=10.39,7.18+2.72=9.90,0
1000,0.311850,0.545379,17.99,18.35,1000,10,2,5.94+1.65=7.60,5.91+2.54=8.45,0
1000,0.307293,0.541214,25.46,26.64,1000,10,3,5.76+1.71=7.47,5.72+2.57=8.29,0
1000,0.305616,0.539660,33.02,35.03,1000,10,4,5.90+1.65=7.55,5.88+2.51=8.39,0
1000,0.304977,0.539088,40.57,43.45,1000,10,5,5.96+1.59=7.55,5.91+2.51=8.42,0
1000,0.304671,0.538805,48.15,51.89,1000,10,6,5.96+1.62=7.58,5.93+2.51=8.44,0
1000,0.304505,0.538650,55.76,60.33,1000,10,7,5.92+1.69=7.61,5.89+2.55=8.44,0
1000,0.304406,0.538562,63.34,68.75,1000,10,8,5.91+1.67=7.58,5.87+2.55=8.42,0
1000,0.304389,0.538544,70.79,77.02,1000,10,9,5.96+1.49=7.45,5.92+2.35=8.27,0
1000,0.304350,0.538506,78.29,85.34,1000,10,10,5.94+1.55=7.50,5.92+2.40=8.32,0
1000,0.333304,0.562667,10.50,9.89,1000,10,1,9.00+1.50=10.50,7.46+2.43=9.89,0
1000,0.305717,0.538870,18.00,18.17,1000,10,2,6.01+1.49=7.50,5.97+2.31=8.28,0
1000,0.301530,0.534989,25.40,26.33,1000,10,3,5.92+1.48=7.40,5.89+2.27=8.16,0
1000,0.300097,0.533637,32.75,34.44,1000,10,4,5.87+1.48=7.35,5.83+2.28=8.11,0
1000,0.299452,0.533032,40.11,42.54,1000,10,5,5.88+1.48=7.36,5.84+2.26=8.10,0
1000,0.299277,0.532877,47.44,50.63,1000,10,6,5.85+1.48=7.33,5.82+2.27=8.09,0
1000,0.299189,0.532799,54.80,58.72,1000,10,7,5.88+1.48=7.36,5.84+2.25=8.09,0
1000,0.299132,0.532750,62.12,66.81,1000,10,8,5.84+1.48=7.32,5.82+2.27=8.09,0
1000,0.299103,0.532724,69.42,74.88,1000,10,9,5.81+1.49=7.30,5.77+2.30=8.07,0
1000,0.299046,0.532665,76.73,82.93,1000,10,10,5.83+1.48=7.31,5.79+2.26=8.05,0
1000,0.339871,0.567620,10.39,9.73,1000,10,1,8.80+1.58=10.39,7.27+2.45=9.72,0
1000,0.308634,0.541020,17.44,17.49,1000,10,2,5.51+1.53=7.05,5.47+2.29=7.76,0
1000,0.305208,0.537903,24.47,25.26,1000,10,3,5.48+1.56=7.04,5.46+2.31=7.77,0
1000,0.304060,0.536825,31.49,32.99,1000,10,4,5.49+1.53=7.01,5.47+2.26=7.73,0
1000,0.303532,0.536316,38.54,40.76,1000,10,5,5.48+1.57=7.05,5.45+2.32=7.77,0
1000,0.303375,0.536172,45.49,48.40,1000,10,6,5.48+1.47=6.95,5.43+2.21=7.64,0
1000,0.303288,0.536086,52.42,56.07,1000,10,7,5.40+1.53=6.93,5.39+2.28=7.67,0
1000,0.303223,0.536031,59.45,63.80,1000,10,8,5.50+1.53=7.03,5.48+2.25=7.73,0
1000,0.303179,0.535994,66.46,71.54,1000,10,9,5.50+1.51=7.01,5.47+2.27=7.74,0
1000,0.303135,0.535957,73.52,79.31,1000,10,10,5.48+1.57=7.06,5.44+2.33=7.77,0
1000,0.354750,0.580046,10.48,9.82,1000,10,1,8.92+1.56=10.48,7.40+2.41=9.81,0
997,0.317040,0.548339,17.48,17.51,1000,10,2,5.52+1.48=7.00,5.51+2.18=7.69,0
997,0.313897,0.545571,24.31,25.01,1000,10,3,5.35+1.48=6.83,5.33+2.17=7.50,0
997,0.313051,0.544849,31.19,32.55,1000,10,4,5.24+1.63=6.87,5.22+2.32=7.54,0
997,0.312750,0.544604,38.08,40.13,1000,10,5,5.30+1.60=6.90,5.28+2.30=7.58,0
997,0.312641,0.544512,44.98,47.72,1000,10,6,5.30+1.60=6.90,5.27+2.32=7.59,0
997,0.312568,0.544454,51.87,55.28,1000,10,7,5.16+1.73=6.89,5.15+2.41=7.56,0
997,0.312571,0.544456,58.77,62.86,1000,10,8,5.17+1.73=6.90,5.15+2.43=7.58,0
997,0.312562,0.544450,65.66,70.41,1000,10,9,5.28+1.61=6.89,5.24+2.31=7.55,0
997,0.312562,0.544450,72.45,77.86,1000,10,10,5.31+1.48=6.79,5.26+2.19=7.45,0
1000,0.380413,0.601423,10.37,9.61,1000,10,1,8.82+1.55=10.37,7.29+2.31=9.60,0
974,0.335753,0.564757,16.89,16.80,1000,10,2,5.01+1.51=6.51,4.98+2.21=7.19,0
974,0.331847,0.561499,23.41,23.96,1000,10,3,4.98+1.54=6.52,4.97+2.19=7.16,0
974,0.330328,0.560232,29.91,31.09,1000,10,4,4.98+1.52=6.50,4.94+2.19=7.13,0
974,0.329617,0.559623,36.38,38.18,1000,10,5,4.94+1.53=6.47,4.91+2.18=7.09,0
974,0.329567,0.559579,42.88,45.33,1000,10,6,4.99+1.52=6.50,4.94+2.21=7.15,0
974,0.329518,0.559539,49.34,52.42,1000,10,7,4.96+1.49=6.46,4.92+2.17=7.09,0
974,0.329501,0.559526,55.83,59.54,1000,10,8,4.97+1.52=6.49,4.94+2.18=7.12,0
974,0.329494,0.559521,62.33,66.66,1000,10,9,4.96+1.54=6.51,4.92+2.20=7.12,0
974,0.329494,0.559521,68.81,73.77,1000,10,10,4.96+1.51=6.47,4.93+2.18=7.11,0
1000,0.424652,0.636353,10.42,9.59,1000,10,1,8.81+1.61=10.42,7.26+2.33=9.59,0
853,0.367628,0.591703,16.77,16.56,1000,10,2,4.73+1.61=6.35,4.72+2.25=6.97,0
852,0.364069,0.588878,22.41,22.79,1000,10,3,4.11+1.52=5.64,4.07+2.16=6.23,0
852,0.362741,0.587931,28.03,28.97,1000,10,4,4.06+1.56=5.61,4.03+2.15=6.18,0
852,0.361727,0.587238,33.67,35.21,1000,10,5,4.05+1.60=5.65,4.02+2.22=6.24,0
852,0.361361,0.587004,39.23,41.35,1000,10,6,4.04+1.52=5.56,4.01+2.13=6.14,0
852,0.361185,0.586855,44.93,47.63,1000,10,7,4.07+1.63=5.70,4.03+2.25=6.28,0
852,0.361175,0.586878,50.60,53.90,1000,10,8,4.08+1.59=5.68,4.05+2.22=6.27,0
852,0.361127,0.586845,56.28,60.13,1000,10,9,4.08+1.60=5.67,4.03+2.20=6.23,0
852,0.361159,0.586870,61.98,66.45,1000,10,10,4.03+1.67=5.71,4.01+2.31=6.32,0
1000,0.486859,0.682953,10.46,9.56,1000,10,1,8.98+1.48=10.45,7.45+2.11=9.56,0
614,0.420062,0.634361,16.37,16.05,1000,10,2,4.36+1.55=5.91,4.33+2.16=6.49,0
606,0.412004,0.628226,21.33,21.57,1000,10,3,3.38+1.57=4.95,3.37+2.15=5.52,0
601,0.409254,0.626574,26.53,27.32,1000,10,4,3.36+1.85=5.21,3.33+2.42=5.75,0
596,0.408636,0.626180,31.23,32.60,1000,10,5,3.22+1.48=4.70,3.18+2.10=5.28,0
595,0.408441,0.626001,36.02,37.95,1000,10,6,3.30+1.49=4.79,3.27+2.08=5.35,0
595,0.407911,0.625651,40.73,43.24,1000,10,7,3.21+1.50=4.71,3.19+2.10=5.29,0
595,0.407984,0.625710,45.43,48.51,1000,10,8,3.19+1.50=4.70,3.17+2.10=5.27,0
595,0.407714,0.625513,50.15,53.80,1000,10,9,3.23+1.49=4.72,3.21+2.08=5.29,0
595,0.407676,0.625487,54.89,59.07,1000,10,10,3.23+1.50=4.73,3.20+2.07=5.27,0
1000,0.597400,0.760311,10.32,9.30,1000,10,1,8.85+1.47=10.32,7.34+1.95=9.29,0
357,0.489476,0.686762,16.01,15.49,1000,10,2,4.15+1.54=5.69,4.13+2.06=6.19,0
354,0.490303,0.686982,19.50,19.48,1000,10,3,1.96+1.53=3.49,1.95+2.04=3.99,0
333,0.475242,0.676950,22.93,23.41,1000,10,4,1.91+1.52=3.43,1.90+2.03=3.93,0
328,0.472748,0.675718,26.26,27.25,1000,10,5,1.80+1.53=3.33,1.79+2.05=3.84,0
325,0.473958,0.676635,29.70,31.21,1000,10,6,1.91+1.52=3.43,1.89+2.07=3.96,0
324,0.471574,0.675061,33.07,35.12,1000,10,7,1.85+1.52=3.37,1.84+2.07=3.91,0
324,0.473937,0.676615,36.48,39.03,1000,10,8,1.89+1.53=3.41,1.87+2.04=3.91,0
324,0.472625,0.675763,39.86,42.91,1000,10,9,1.85+1.53=3.38,1.83+2.05=3.88,0
323,0.472965,0.676046,43.28,46.84,1000,10,10,1.90+1.52=3.42,1.88+2.05=3.93,0
1000,0.333165,0.562584,10.43,9.84,1000,10,1,8.76+1.67=10.43,7.22+2.62=9.84,0
1000,0.305764,0.538965,17.72,17.93,1000,10,2,5.60+1.68=7.28,5.57+2.52=8.09,0
1000,0.301587,0.535089,25.02,25.98,1000,10,3,5.72+1.58=7.31,5.70+2.35=8.05,0
1000,0.300002,0.533575,32.35,34.09,1000,10,4,5.70+1.62=7.32,5.68+2.43=8.11,0
1000,0.299262,0.532879,39.61,42.11,1000,10,5,5.69+1.58=7.26,5.66+2.36=8.02,0
1000,0.299051,0.532687,46.93,50.20,1000,10,6,5.71+1.60=7.32,5.69+2.40=8.09,0
1000,0.298968,0.532606,54.28,58.30,1000,10,7,5.73+1.63=7.36,5.69+2.41=8.10,0
1000,0.298950,0.532592,61.56,66.32,1000,10,8,5.65+1.62=7.27,5.60+2.42=8.02,0
1000,0.298944,0.532587,68.92,74.45,1000,10,9,5.68+1.68=7.36,5.66+2.47=8.13,0
1000,0.298941,0.532585,76.22,82.52,1000,10,10,5.69+1.61=7.31,5.67+2.40=8.07,0
1000,0.333166,0.562585,10.27,9.70,1000,10,1,8.77+1.50=10.27,7.26+2.44=9.70,0
1000,0.305765,0.538967,17.58,17.82,1000,10,2,5.76+1.54=7.31,5.74+2.38=8.12,0
1000,0.301588,0.535089,24.91,25.94,1000,10,3,5.77+1.56=7.33,5.74+2.38=8.12,0
1000,0.299999,0.533571,32.14,33.98,1000,10,4,5.72+1.52=7.23,5.71+2.33=8.04,0
1000,0.299254,0.532872,39.48,42.03,1000,10,5,5.79+1.54=7.33,5.76+2.29=8.05,0
1000,0.299052,0.532687,46.79,50.07,1000,10,6,5.80+1.50=7.31,5.77+2.27=8.04,0
1000,0.298968,0.532606,54.11,58.17,1000,10,7,5.74+1.58=7.32,5.72+2.38=8.10,0
1000,0.298950,0.532591,61.35,66.19,1000,10,8,5.76+1.48=7.24,5.73+2.29=8.02,0
1000,0.298945,0.532587,68.68,74.26,1000,10,9,5.66+1.67=7.33,5.62+2.45=8.07,0
1000,0.298942,0.532585,76.06,82.39,1000,10,10,5.58+1.81=7.39,5.56+2.57=8.13,0
1000,0.333844,0.563028,10.48,9.88,1000,10,1,8.74+1.73=10.47,7.20+2.68=9.88,0
