1000,0.399310,0.622420,10.32,10.03,1000,10,1,8.67+1.65=10.32,7.17+2.86=10.03,0
1000,0.305952,0.539012,17.76,17.96,1000,10,2,5.72+1.57=7.29,5.69+2.39=8.08,0
1000,0.301737,0.535134,24.72,25.66,1000,10,3,5.46+1.49=6.95,5.44+2.26=7.70,0
1000,0.300252,0.533729,31.84,33.55,1000,10,4,5.60+1.53=7.13,5.56+2.33=7.89,0
1000,0.299610,0.533136,38.97,41.43,1000,10,5,5.65+1.48=7.13,5.63+2.25=7.88,0
1000,0.299345,0.532895,46.07,49.27,1000,10,6,5.61+1.48=7.09,5.59+2.25=7.84,0
1000,0.299217,0.532784,53.20,57.17,1000,10,7,5.61+1.52=7.13,5.59+2.31=7.90,0
1000,0.299141,0.532707,60.34,65.10,1000,10,8,5.64+1.50=7.14,5.62+2.31=7.93,0
1000,0.299066,0.532629,67.51,73.01,1000,10,9,5.70+1.47=7.17,5.67+2.24=7.91,0
1000,0.299029,0.532591,74.67,80.90,1000,10,10,5.70+1.47=7.16,5.66+2.23=7.89,0
1000,0.340940,0.568495,10.40,9.63,1000,10,1,8.79+1.61=10.40,7.23+2.38=9.61,0
1000,0.309228,0.541515,17.40,17.35,1000,10,2,5.51+1.49=7.00,5.47+2.25=7.72,0
1000,0.305684,0.538264,24.33,24.97,1000,10,3,5.45+1.48=6.93,5.41+2.21=7.62,0
1000,0.304546,0.537222,31.33,32.71,1000,10,4,5.52+1.48=7.01,5.51+2.23=7.74,0
1000,0.304107,0.536839,38.42,40.48,1000,10,5,5.60+1.48=7.08,5.57+2.20=7.77,0
1000,0.303986,0.536738,45.40,48.19,1000,10,6,5.49+1.49=6.98,5.45+2.26=7.71,0
1000,0.303946,0.536700,52.51,56.02,1000,10,7,5.63+1.48=7.11,5.63+2.20=7.83,0
1000,0.303946,0.536700,59.62,63.85,1000,10,8,5.63+1.47=7.11,5.61+2.22=7.83,0
1000,0.303946,0.536700,66.64,71.54,1000,10,9,5.33+1.69=7.02,5.28+2.41=7.69,0
1000,0.303946,0.536700,73.62,79.24,1000,10,10,5.33+1.65=6.98,5.30+2.40=7.70,0
1000,0.356497,0.581533,10.38,9.65,1000,10,1,8.77+1.60=10.38,7.25+2.40=9.65,0
994,0.318696,0.549727,17.11,17.09,1000,10,2,5.24+1.49=6.73,5.22+2.22=7.44,0
994,0.315426,0.546858,23.76,24.43,1000,10,3,5.10+1.55=6.65,5.07+2.27=7.34,0
994,0.314649,0.546187,30.49,31.86,1000,10,4,5.13+1.60=6.73,5.10+2.33=7.43,0
994,0.314182,0.545819,37.18,39.19,1000,10,5,5.16+1.53=6.69,5.11+2.22=7.33,0
994,0.314127,0.545777,43.92,46.60,1000,10,6,5.25+1.48=6.73,5.23+2.18=7.41,0
994,0.314085,0.545744,50.65,53.99,1000,10,7,5.26+1.47=6.73,5.22+2.17=7.39,0
994,0.314078,0.545738,57.39,61.44,1000,10,8,5.27+1.47=6.75,5.25+2.20=7.45,0
994,0.314078,0.545738,64.17,68.90,1000,10,9,5.30+1.47=6.77,5.29+2.17=7.46,0
994,0.314078,0.545738,70.82,76.26,1000,10,10,5.15+1.51=6.66,5.13+2.23=7.36,0
1000,0.382363,0.603022,10.47,9.62,1000,10,1,8.86+1.60=10.46,7.29+2.33=9.62,0
972,0.336695,0.565626,17.10,16.90,1000,10,2,4.86+1.77=6.63,4.84+2.44=7.28,0
972,0.332954,0.562493,23.91,24.36,1000,10,3,4.93+1.89=6.82,4.90+2.56=7.46,0
972,0.331361,0.561209,30.54,31.64,1000,10,4,4.90+1.72=6.63,4.87+2.41=7.28,0
972,0.330731,0.560652,37.18,38.93,1000,10,5,4.91+1.73=6.64,4.88+2.41=7.29,0
972,0.330540,0.560501,43.88,46.27,1000,10,6,4.91+1.78=6.69,4.88+2.46=7.34,0
972,0.330508,0.560475,50.57,53.61,1000,10,7,4.91+1.78=6.70,4.89+2.45=7.34,0
972,0.330507,0.560477,57.29,60.98,1000,10,8,4.92+1.79=6.72,4.90+2.47=7.37,0
972,0.330492,0.560465,63.95,68.28,1000,10,9,4.78+1.88=6.66,4.75+2.55=7.30,0
972,0.330486,0.560459,70.66,75.64,1000,10,10,4.78+1.93=6.71,4.75+2.61=7.36,0
1000,0.426035,0.637438,10.55,9.68,1000,10,1,8.81+1.73=10.54,7.27+2.40=9.67,0
853,0.368959,0.592841,16.85,16.61,1000,10,2,4.70+1.61=6.30,4.68+2.25=6.93,0
851,0.365566,0.590304,22.49,22.85,1000,10,3,4.02+1.61=5.64,4.00+2.24=6.24,0
851,0.364059,0.589298,28.22,29.18,1000,10,4,4.04+1.69=5.73,4.01+2.32=6.33,0
851,0.362917,0.588456,33.90,35.45,1000,10,5,4.07+1.61=5.68,4.02+2.25=6.27,0
851,0.362858,0.588496,39.60,41.76,1000,10,6,4.03+1.67=5.70,4.00+2.31=6.31,0
851,0.362669,0.588344,45.36,48.09,1000,10,7,4.07+1.69=5.76,4.03+2.30=6.33,0
851,0.362618,0.588305,51.04,54.35,1000,10,8,4.04+1.64=5.68,4.01+2.25=6.26,0
851,0.362668,0.588344,56.74,60.64,1000,10,9,4.07+1.63=5.70,4.03+2.26=6.29,0
851,0.362596,0.588293,62.44,66.90,1000,10,10,4.08+1.62=5.70,4.02+2.24=6.26,0
1000,0.490596,0.685641,10.44,9.52,1000,10,1,8.96+1.48=10.44,7.46+2.06=9.52,0
590,0.423573,0.636973,16.43,16.05,1000,10,2,4.34+1.64=5.98,4.31+2.22=6.53,0
585,0.416642,0.631699,21.11,21.27,1000,10,3,3.20+1.48=4.68,3.17+2.05=5.22,0
583,0.413157,0.629474,25.72,26.42,1000,10,4,3.14+1.48=4.62,3.12+2.03=5.15,0
582,0.412990,0.629357,30.31,31.54,1000,10,5,3.10+1.49=4.59,3.08+2.04=5.12,0
581,0.411787,0.628563,34.95,36.71,1000,10,6,3.17+1.47=4.64,3.13+2.04=5.17,0
580,0.411672,0.628490,39.52,41.80,1000,10,7,3.09+1.47=4.56,3.06+2.03=5.09,0
580,0.411429,0.628334,44.20,47.05,1000,10,8,3.21+1.48=4.68,3.18+2.07=5.25,0
579,0.411346,0.628282,48.78,52.19,1000,10,9,3.10+1.48=4.58,3.09+2.05=5.14,0
579,0.411327,0.628271,53.36,57.34,1000,10,10,3.11+1.47=4.58,3.09+2.06=5.15,0
1000,0.605053,0.765519,10.64,9.50,1000,10,1,8.80+1.84=10.64,7.22+2.28=9.50,0
337,0.502639,0.694667,16.29,15.67,1000,10,2,3.94+1.71=5.65,3.93+2.24=6.17,0
333,0.495905,0.690863,19.87,19.73,1000,10,3,1.92+1.67=3.58,1.90+2.16=4.06,0
319,0.487877,0.685992,23.34,23.71,1000,10,4,1.83+1.64=3.47,1.81+2.16=3.97,0
311,0.486878,0.685519,26.83,27.72,1000,10,5,1.77+1.72=3.49,1.76+2.25=4.01,0
308,0.484156,0.684031,30.22,31.59,1000,10,6,1.72+1.67=3.39,1.70+2.17=3.87,0
307,0.485156,0.684338,33.67,35.53,1000,10,7,1.75+1.70=3.45,1.75+2.19=3.94,0
306,0.482520,0.682833,37.11,39.46,1000,10,8,1.74+1.69=3.43,1.73+2.20=3.93,0
306,0.482853,0.683060,40.56,43.43,1000,10,9,1.76+1.69=3.45,1.75+2.22=3.97,0
306,0.482991,0.683223,43.97,47.33,1000,10,10,1.81+1.60=3.41,1.79+2.11=3.90,0
1000,0.340109,0.567812,10.33,9.66,1000,10,1,8.73+1.59=10.32,7.20+2.45=9.65,0
1000,0.308874,0.541229,17.36,17.44,1000,10,2,5.27+1.77=7.04,5.25+2.53=7.78,0
1000,0.305411,0.538083,24.30,25.09,1000,10,3,5.27+1.67=6.94,5.25+2.40=7.65,0
1000,0.304079,0.536859,31.19,32.72,1000,10,4,5.30+1.59=6.88,5.27+2.36=7.63,0
1000,0.303524,0.536333,38.18,40.44,1000,10,5,5.31+1.68=6.99,5.28+2.44=7.72,0
1000,0.303406,0.536215,45.25,48.22,1000,10,6,5.27+1.81=7.08,5.25+2.53=7.78,0
1000,0.303336,0.536157,52.33,56.03,1000,10,7,5.41+1.67=7.08,5.37+2.44=7.81,0
1000,0.303301,0.536129,59.45,63.84,1000,10,8,5.40+1.72=7.12,5.37+2.44=7.81,0
1000,0.303296,0.536124,66.51,71.63,1000,10,9,5.46+1.59=7.06,5.44+2.35=7.79,0
1000,0.303296,0.536124,73.59,79.43,1000,10,10,5.49+1.59=7.08,5.45+2.35=7.80,0
1000,0.340109,0.567812,10.58,10.00,1000,10,1,8.94+1.64=10.57,7.45+2.55=10.00,0
1000,0.308874,0.541229,17.66,17.84,1000,10,2,5.55+1.53=7.08,5.52+2.32=7.84,0
1000,0.305411,0.538083,24.75,25.65,1000,10,3,5.56+1.52=7.09,5.53+2.28=7.81,0
1000,0.304079,0.536859,31.86,33.47,1000,10,4,5.61+1.50=7.11,5.57+2.25=7.82,0
1000,0.303524,0.536333,38.95,41.27,1000,10,5,5.54+1.55=7.10,5.52+2.28=7.80,0
1000,0.303406,0.536215,46.06,49.06,1000,10,6,5.55+1.56=7.11,5.50+2.29=7.79,0
1000,0.303336,0.536157,53.12,56.79,1000,10,7,5.55+1.50=7.06,5.51+2.22=7.73,0
1000,0.303301,0.536129,60.23,64.61,1000,10,8,5.54+1.58=7.12,5.51+2.31=7.82,0
1000,0.303296,0.536124,67.39,72.48,1000,10,9,5.57+1.59=7.16,5.53+2.34=7.87,0
1000,0.303296,0.536124,74.49,80.29,1000,10,10,5.57+1.53=7.10,5.53+2.28=7.81,0
1000,0.340162,0.567858,10.39,9.72,1000,10,1,8.83+1.56=10.39,7.28+2.43=9.71,0
1000,0.308914,0.541260,17.58,17.68,1000,10,2,5.55+1.63=7.19,5.54+2.42=7.96,0
1000,0.305432,0.538100,24.74,25.55,1000,10,3,5.59+1.57=7.16,5.55+2.32=7.87,0
1000,0.304123,0.536893,31.89,33.45,1000,10,4,5.56+1.59=7.15,5.54+2.36=7.90,0
1000,0.303560,0.536362,38.99,41.26,1000,10,5,5.53+1.57=7.10,5.50+2.31=7.81,0
1000,0.303399,0.536212,46.16,49.16,1000,10,6,5.58+1.59=7.17,5.55+2.35=7.90,0
1000,0.303336,0.536159,53.19,56.91,1000,10,7,5.56+1.48=7.03,5.54+2.21=7.75,0
1000,0.303307,0.536135,60.35,64.79,1000,10,8,5.58+1.57=7.16,5.55+2.33=7.88,0
1000,0.303305,0.536133,67.37,72.52,1000,10,9,5.39+1.63=7.02,5.37+2.36=7.73,0
1000,0.303305,0.536133,74.39,80.25,1000,10,10,5.53+1.48=7.02,5.52+2.21=7.73,0
1000,0.342617,0.569849,10.44,9.72,1000,10,1,8.89+1.54=10.43,7.33+2.38=9.71,0
1000,0.309953,0.542103,17.17,17.17,1000,10,2,5.25+1.48=6.73,5.23+2.22=7.45,0
1000,0.306696,0.539128,24.02,24.75,1000,10,3,5.37+1.48=6.85,5.34+2.24=7.58,0
1000,0.305630,0.538199,30.91,32.34,1000,10,4,5.42+1.48=6.89,5.39+2.20=7.59,0
1000,0.305243,0.537859,37.79,39.92,1000,10,5,5.28+1.60=6.89,5.25+2.33=7.58,0
1000,0.305105,0.537724,44.70,47.51,1000,10,6,5.39+1.51=6.90,5.36+2.23=7.59,0
1000,0.305017,0.537648,51.57,55.09,1000,10,7,5.38+1.49=6.87,5.34+2.24=7.58,0
1000,0.305017,0.537650,58.46,62.70,1000,10,8,5.37+1.52=6.89,5.35+2.26=7.61,0
1000,0.304997,0.537633,65.31,70.23,1000,10,9,5.36+1.49=6.85,5.33+2.20=7.53,0
1000,0.304991,0.537630,72.19,77.83,1000,10,10,5.39+1.49=6.88,5.37+2.23=7.60,0
1000,0.358532,0.583229,10.43,9.74,1000,10,1,8.73+1.69=10.43,7.23+2.50=9.73,0
994,0.320089,0.550973,17.06,17.06,1000,10,2,5.12+1.52=6.63,5.08+2.24=7.32,0
994,0.317089,0.548390,23.92,24.59,1000,10,3,5.00+1.86=6.86,4.95+2.58=7.53,0
994,0.316362,0.547754,30.77,32.10,1000,10,4,5.11+1.73=6.84,5.09+2.42=7.51,0
994,0.315974,0.547429,37.44,39.45,1000,10,5,5.11+1.57=6.68,5.09+2.26=7.35,0
994,0.315845,0.547320,44.10,46.77,1000,10,6,5.14+1.52=6.66,5.11+2.21=7.32,0
994,0.315749,0.547233,50.88,54.22,1000,10,7,5.12+1.67=6.78,5.08+2.37=7.45,0
994,0.315694,0.547178,57.73,61.72,1000,10,8,5.02+1.83=6.85,4.97+2.53=7.50,0
994,0.315681,0.547165,64.39,69.05,1000,10,9,5.18+1.48=6.66,5.14+2.19=7.33,0
994,0.315680,0.547165,71.00,76.33,1000,10,10,5.09+1.52=6.60,5.06+2.22=7.28,0
1000,0.384591,0.604871,10.46,9.72,1000,10,1,8.89+1.56=10.45,7.34+2.38=9.72,0
964,0.338201,0.567014,16.90,16.85,1000,10,2,4.98+1.46=6.45,4.96+2.17=7.13,0
964,0.334275,0.563668,23.33,23.91,1000,10,3,4.82+1.61=6.43,4.78+2.28=7.06,0
964,0.333224,0.562855,29.77,31.02,1000,10,4,4.79+1.64=6.44,4.77+2.34=7.11,0
964,0.332673,0.562423,36.28,38.20,1000,10,5,4.80+1.71=6.51,4.78+2.40=7.18,0
964,0.332507,0.562288,42.73,45.26,1000,10,6,4.84+1.61=6.45,4.81+2.25=7.06,0
964,0.332455,0.562245,49.28,52.44,1000,10,7,4.83+1.72=6.55,4.80+2.38=7.18,0
964,0.332452,0.562245,55.57,59.36,1000,10,8,4.80+1.49=6.29,4.77+2.15=6.92,0
964,0.332450,0.562242,62.07,66.50,1000,10,9,4.71+1.79=6.50,4.67+2.47=7.14,0
964,0.332450,0.562242,68.54,73.63,1000,10,10,4.81+1.66=6.47,4.78+2.35=7.13,0
1000,0.431641,0.641657,10.43,9.55,1000,10,1,8.83+1.60=10.42,7.29+2.26=9.55,0
842,0.373082,0.596321,16.64,16.37,1000,10,2,4.65+1.56=6.21,4.62+2.20=6.82,0
840,0.369192,0.593501,22.20,22.53,1000,10,3,3.96+1.61=5.57,3.93+2.23=6.16,0
839,0.367769,0.592539,27.67,28.59,1000,10,4,3.88+1.58=5.46,3.86+2.20=6.06,0
839,0.366400,0.591487,33.15,34.67,1000,10,5,3.86+1.62=5.48,3.83+2.25=6.08,0
839,0.366044,0.591220,38.56,40.63,1000,10,6,3.90+1.51=5.41,3.84+2.12=5.96,0
839,0.365844,0.591062,44.02,46.66,1000,10,7,3.85+1.61=5.46,3.82+2.21=6.03,0
839,0.365825,0.591041,49.49,52.74,1000,10,8,3.85+1.63=5.48,3.82+2.26=6.08,0
839,0.365830,0.591045,54.90,58.75,1000,10,9,3.88+1.53=5.41,3.83+2.18=6.01,0
839,0.365814,0.591034,60.39,64.84,1000,10,10,3.85+1.63=5.48,3.82+2.27=6.09,0
1000,0.493566,0.687869,10.54,9.62,1000,10,1,8.53+2.00=10.53,7.01+2.61=9.62,0
574,0.425712,0.638485,16.57,16.19,1000,10,2,4.53+1.50=6.03,4.48+2.09=6.57,0
569,0.417622,0.632771,21.46,21.64,1000,10,3,3.05+1.84=4.89,3.02+2.43=5.45,0
565,0.415343,0.631319,26.48,27.22,1000,10,4,3.16+1.85=5.01,3.14+2.44=5.58,0
562,0.415477,0.631387,31.41,32.72,1000,10,5,3.15+1.78=4.93,3.13+2.37=5.50,0
561,0.414154,0.630507,36.35,38.21,1000,10,6,3.15+1.79=4.94,3.11+2.38=5.49,0
561,0.414354,0.630649,41.10,43.51,1000,10,7,3.18+1.57=4.75,3.14+2.16=5.30,0
561,0.414491,0.630749,45.76,48.72,1000,10,8,3.16+1.50=4.66,3.14+2.07=5.21,0
561,0.414646,0.630849,50.43,53.98,1000,10,9,3.18+1.50=4.67,3.15+2.11=5.26,0
561,0.414587,0.630811,55.09,59.18,1000,10,10,3.18+1.49=4.66,3.14+2.06=5.20,0
1000,0.607312,0.766965,10.29,9.25,1000,10,1,8.75+1.54=10.29,7.24+2.01=9.25,0
334,0.499527,0.692700,15.79,15.25,1000,10,2,3.92+1.58=5.50,3.90+2.10=6.00,0
327,0.495261,0.690317,19.24,19.18,1000,10,3,1.80+1.65=3.45,1.78+2.15=3.93,0
312,0.484487,0.683718,22.56,23.03,1000,10,4,1.79+1.52=3.32,1.78+2.07=3.85,0
308,0.482426,0.682442,25.90,26.84,1000,10,5,1.83+1.51=3.34,1.81+2.00=3.81,0
307,0.483317,0.683385,29.23,30.69,1000,10,6,1.82+1.52=3.33,1.79+2.06=3.85,0
306,0.479832,0.680973,32.57,34.53,1000,10,7,1.83+1.51=3.34,1.81+2.03=3.84,0
306,0.482579,0.682864,35.92,38.38,1000,10,8,1.83+1.51=3.35,1.81+2.04=3.85,0
305,0.480388,0.681355,39.30,42.27,1000,10,9,1.86+1.52=3.38,1.82+2.07=3.89,0
304,0.479763,0.680961,42.67,46.14,1000,10,10,1.87+1.51=3.37,1.85+2.02=3.87,0
1000,0.355785,0.580899,10.49,9.77,1000,10,1,8.80+1.68=10.48,7.25+2.52=9.77,0
995,0.317965,0.549098,17.28,17.28,1000,10,2,5.19+1.61=6.79,5.15+2.36=7.51,0
995,0.314685,0.546231,23.96,24.68,1000,10,3,5.13+1.55=6.68,5.11+2.29=7.40,0
995,0.313860,0.545524,30.62,31.98,1000,10,4,5.14+1.52=6.66,5.09+2.21=7.30,0
995,0.313574,0.545294,37.27,39.29,1000,10,5,5.08+1.57=6.65,5.04+2.27=7.31,0
995,0.313473,0.545207,43.94,46.63,1000,10,6,4.97+1.70=6.67,4.94+2.40=7.34,0
995,0.313418,0.545161,50.54,53.93,1000,10,7,5.03+1.57=6.60,5.02+2.28=7.30,0
995,0.313418,0.545161,57.20,61.26,1000,10,8,4.95+1.71=6.67,4.92+2.41=7.33,0
995,0.313418,0.545161,63.85,68.59,1000,10,9,5.09+1.55=6.64,5.06+2.27=7.33,0
995,0.313418,0.545161,70.50,75.91,1000,10,10,5.07+1.58=6.65,5.05+2.27=7.32,0
1000,0.355785,0.580899,10.40,9.69,1000,10,1,8.78+1.62=10.40,7.25+2.44=9.69,0
995,0.317965,0.549098,17.19,17.23,1000,10,2,5.16+1.64=6.79,5.14+2.40=7.54,0
995,0.314685,0.546231,23.88,24.61,1000,10,3,5.03+1.66=6.69,4.99+2.39=7.38,0
995,0.313860,0.545524,30.54,31.95,1000,10,4,5.01+1.65=6.66,4.97+2.37=7.34,0
995,0.313574,0.545294,37.22,39.29,1000,10,5,5.06+1.62=6.67,5.02+2.32=7.34,0
995,0.313473,0.545207,43.91,46.66,1000,10,6,5.11+1.58=6.69,5.09+2.28=7.37,0
995,0.313418,0.545161,50.55,53.97,1000,10,7,5.11+1.53=6.64,5.06+2.25=7.31,0
995,0.313418,0.545161,57.20,61.28,1000,10,8,5.13+1.53=6.66,5.09+2.22=7.31,0
995,0.313418,0.545161,63.70,68.43,1000,10,9,4.99+1.50=6.49,4.96+2.19=7.15,0
995,0.313418,0.545161,70.27,75.70,1000,10,10,4.98+1.60=6.57,4.94+2.33=7.27,0
1000,0.355785,0.580899,10.54,9.81,1000,10,1,9.04+1.49=10.54,7.48+2.33=9.81,0
995,0.317965,0.549098,17.37,17.35,1000,10,2,5.30+1.52=6.82,5.27+2.27=7.54,0
995,0.314685,0.546231,24.20,24.90,1000,10,3,5.22+1.62=6.84,5.19+2.36=7.55,0
995,0.313860,0.545524,31.00,32.39,1000,10,4,5.06+1.74=6.80,5.04+2.45=7.49,0
995,0.313574,0.545294,37.81,39.91,1000,10,5,5.17+1.64=6.81,5.14+2.38=7.52,0
995,0.313473,0.545207,44.57,47.36,1000,10,6,5.12+1.63=6.76,5.10+2.35=7.45,0
995,0.313418,0.545161,51.32,54.80,1000,10,7,5.14+1.62=6.75,5.13+2.31=7.44,0
995,0.313418,0.545161,58.10,62.25,1000,10,8,5.16+1.62=6.78,5.13+2.32=7.45,0
995,0.313418,0.545161,64.85,69.67,1000,10,9,5.04+1.71=6.75,5.01+2.41=7.42,0
995,0.313418,0.545161,71.59,77.09,1000,10,10,5.15+1.59=6.74,5.15+2.27=7.42,0
1000,0.355881,0.580974,10.66,9.95,1000,10,1,8.84+1.82=10.66,7.31+2.64=9.95,0
995,0.318084,0.549204,17.46,17.42,1000,10,2,5.08+1.71=6.79,5.04+2.43=7.47,0
995,0.314748,0.546287,24.20,24.83,1000,10,3,4.99+1.75=6.74,4.96+2.45=7.41,0
995,0.313950,0.545593,30.98,32.25,1000,10,4,5.04+1.75=6.78,4.99+2.43=7.42,0
995,0.313668,0.545364,37.68,39.61,1000,10,5,5.04+1.66=6.70,5.01+2.35=7.36,0
995,0.313554,0.545268,44.28,46.86,1000,10,6,5.13+1.47=6.60,5.10+2.15=7.25,0
995,0.313470,0.545201,51.03,54.26,1000,10,7,5.10+1.65=6.75,5.06+2.34=7.40,0
995,0.313471,0.545202,57.74,61.65,1000,10,8,5.06+1.65=6.71,5.04+2.35=7.39,0
995,0.313457,0.545192,64.42,68.99,1000,10,9,4.95+1.73=6.68,4.92+2.42=7.34,0
995,0.313457,0.545192,71.14,76.37,1000,10,10,5.01+1.71=6.72,4.97+2.41=7.38,0
1000,0.360129,0.584503,10.44,9.69,1000,10,1,8.85+1.59=10.44,7.30+2.39=9.69,0
993,0.321299,0.552020,17.09,17.06,1000,10,2,5.08+1.57=6.65,5.06+2.31=7.37,0
993,0.318076,0.549253,23.78,24.44,1000,10,3,5.15+1.53=6.69,5.13+2.25=7.38,0
