1000,0.399310,0.622420,10.32,10.03,1000,10,1,8.67+1.65=10.32,7.17+2.86=10.03,0
993,0.317161,0.548449,30.48,31.80,1000,10,4,5.15+1.55=6.70,5.12+2.24=7.36,0
993,0.316509,0.547878,37.19,39.17,1000,10,5,5.15+1.56=6.71,5.12+2.25=7.37,0
993,0.316280,0.547681,43.90,46.55,1000,10,6,5.17+1.54=6.71,5.14+2.24=7.38,0
993,0.316239,0.547650,50.59,53.89,1000,10,7,5.14+1.55=6.69,5.11+2.23=7.34,0
993,0.316222,0.547639,57.28,61.26,1000,10,8,5.15+1.55=6.69,5.12+2.25=7.37,0
993,0.316222,0.547639,63.93,68.56,1000,10,9,5.19+1.46=6.65,5.16+2.14=7.30,0
993,0.316222,0.547639,70.58,75.89,1000,10,10,5.05+1.60=6.65,5.04+2.29=7.33,0
1000,0.389035,0.608355,10.45,9.58,1000,10,1,8.96+1.48=10.45,7.41+2.17=9.58,0
961,0.341186,0.569610,17.11,16.85,1000,10,2,5.04+1.63=6.66,4.99+2.28=7.27,0
961,0.337229,0.566286,23.77,24.11,1000,10,3,5.18+1.47=6.65,5.15+2.11=7.26,0
961,0.335858,0.565109,30.34,31.35,1000,10,4,5.10+1.47=6.57,5.07+2.17=7.24,0
961,0.335476,0.564789,36.85,38.51,1000,10,5,5.04+1.47=6.51,5.01+2.15=7.16,0
961,0.335227,0.564603,43.37,45.70,1000,10,6,5.05+1.47=6.52,5.03+2.16=7.19,0
961,0.335148,0.564541,49.91,52.86,1000,10,7,5.07+1.47=6.54,5.05+2.11=7.16,0
961,0.335136,0.564532,56.41,60.02,1000,10,8,5.04+1.47=6.50,5.01+2.15=7.16,0
961,0.335136,0.564532,63.13,67.36,1000,10,9,5.24+1.47=6.71,5.20+2.14=7.34,0
961,0.335136,0.564532,69.83,74.68,1000,10,10,5.24+1.47=6.71,5.20+2.12=7.32,0
1000,0.433666,0.643264,10.44,9.55,1000,10,1,8.92+1.52=10.43,7.38+2.17=9.55,0
833,0.374912,0.597970,16.68,16.42,1000,10,2,4.63+1.61=6.24,4.61+2.26=6.87,0
831,0.371005,0.595131,22.03,22.37,1000,10,3,3.84+1.52=5.35,3.82+2.13=5.95,0
831,0.369482,0.594049,27.41,28.32,1000,10,4,3.85+1.53=5.38,3.80+2.15=5.95,0
831,0.368100,0.592964,32.79,34.26,1000,10,5,3.87+1.51=5.38,3.84+2.10=5.94,0
831,0.367432,0.592458,38.17,40.20,1000,10,6,3.80+1.58=5.38,3.77+2.17=5.94,0
831,0.367296,0.592357,43.57,46.22,1000,10,7,3.86+1.54=5.40,3.84+2.18=6.02,0
831,0.367387,0.592413,48.97,52.19,1000,10,8,3.86+1.54=5.40,3.82+2.15=5.97,0
831,0.367404,0.592437,54.30,58.10,1000,10,9,3.85+1.47=5.33,3.82+2.09=5.91,0
831,0.367312,0.592374,59.67,64.06,1000,10,10,3.85+1.53=5.38,3.83+2.13=5.96,0
1000,0.498561,0.691434,10.36,9.46,1000,10,1,8.88+1.48=10.35,7.38+2.07=9.45,0
553,0.428060,0.640198,16.40,16.04,1000,10,2,4.36+1.69=6.04,4.30+2.28=6.58,0
548,0.421071,0.635439,21.03,21.20,1000,10,3,3.14+1.49=4.63,3.11+2.05=5.16,0
544,0.419940,0.634885,25.61,26.31,1000,10,4,2.91+1.67=4.58,2.88+2.23=5.11,0
541,0.418583,0.633848,30.09,31.34,1000,10,5,2.76+1.72=4.48,2.73+2.30=5.03,0
540,0.418646,0.633889,34.33,36.13,1000,10,6,2.76+1.47=4.23,2.74+2.05=4.79,0
539,0.418095,0.633546,38.57,40.92,1000,10,7,2.77+1.47=4.24,2.75+2.04=4.79,0
539,0.417877,0.633391,42.87,45.78,1000,10,8,2.74+1.57=4.30,2.72+2.14=4.86,0
538,0.417804,0.633345,47.09,50.58,1000,10,9,2.75+1.47=4.22,2.74+2.06=4.80,0
538,0.417804,0.633345,51.32,55.38,1000,10,10,2.75+1.48=4.23,2.74+2.06=4.80,0
1000,0.614508,0.771708,10.25,9.28,1000,10,1,8.78+1.47=10.25,7.27+2.00=9.27,0
310,0.502906,0.695320,16.08,15.60,1000,10,2,4.29+1.53=5.83,4.26+2.06=6.32,0
303,0.495708,0.690281,19.36,19.37,1000,10,3,1.76+1.52=3.28,1.74+2.03=3.77,0
291,0.493140,0.689411,22.66,23.16,1000,10,4,1.77+1.54=3.30,1.76+2.03=3.79,0
287,0.488390,0.686856,26.08,27.08,1000,10,5,1.87+1.54=3.41,1.85+2.07=3.92,0
285,0.485256,0.684145,29.35,30.88,1000,10,6,1.69+1.58=3.27,1.67+2.13=3.80,0
284,0.486023,0.684556,32.34,34.38,1000,10,7,1.44+1.55=2.99,1.43+2.07=3.50,0
284,0.483611,0.682989,35.39,37.93,1000,10,8,1.50+1.55=3.05,1.49+2.06=3.55,0
284,0.487198,0.685730,38.45,41.51,1000,10,9,1.50+1.56=3.06,1.49+2.09=3.58,0
283,0.484035,0.683339,41.53,45.09,1000,10,10,1.53+1.55=3.08,1.51+2.07=3.58,0
1000,0.382635,0.603282,10.37,9.72,1000,10,1,8.69+1.68=10.37,7.20+2.52=9.72,0
971,0.336789,0.565737,16.86,16.91,1000,10,2,5.00+1.49=6.49,4.96+2.23=7.19,0
971,0.332541,0.562206,23.34,24.02,1000,10,3,4.99+1.49=6.48,4.95+2.16=7.11,0
971,0.331161,0.561100,29.88,31.22,1000,10,4,5.07+1.48=6.54,5.05+2.15=7.20,0
971,0.330574,0.560557,36.43,38.43,1000,10,5,5.00+1.55=6.55,4.98+2.23=7.21,0
971,0.330409,0.560414,43.11,45.76,1000,10,6,5.20+1.48=6.67,5.16+2.17=7.33,0
971,0.330308,0.560336,49.76,53.04,1000,10,7,5.18+1.47=6.65,5.14+2.14=7.28,0
971,0.330368,0.560385,56.42,60.35,1000,10,8,5.18+1.48=6.66,5.15+2.16=7.31,0
971,0.330294,0.560326,62.97,67.53,1000,10,9,5.07+1.48=6.55,5.03+2.15=7.18,0
971,0.330283,0.560317,69.45,74.64,1000,10,10,5.01+1.47=6.47,4.96+2.15=7.11,0
1000,0.382635,0.603282,10.46,9.60,1000,10,1,8.97+1.48=10.45,7.43+2.17=9.60,0
971,0.336789,0.565737,17.03,16.80,1000,10,2,4.89+1.68=6.57,4.86+2.34=7.20,0
971,0.332541,0.562206,23.46,23.86,1000,10,3,4.89+1.53=6.43,4.85+2.21=7.06,0
971,0.331161,0.561100,29.86,30.90,1000,10,4,4.73+1.67=6.40,4.71+2.33=7.04,0
971,0.330574,0.560557,36.22,37.89,1000,10,5,4.88+1.48=6.36,4.83+2.15=6.98,0
971,0.330409,0.560414,42.60,44.91,1000,10,6,4.90+1.49=6.38,4.87+2.15=7.02,0
971,0.330308,0.560336,49.07,51.98,1000,10,7,4.91+1.56=6.47,4.86+2.21=7.07,0
971,0.330368,0.560385,55.48,59.01,1000,10,8,4.90+1.51=6.42,4.86+2.17=7.03,0
971,0.330294,0.560326,61.87,66.05,1000,10,9,4.86+1.53=6.39,4.86+2.18=7.04,0
971,0.330283,0.560317,68.28,73.05,1000,10,10,4.86+1.54=6.40,4.83+2.17=7.00,0
1000,0.382635,0.603282,10.59,9.87,1000,10,1,8.79+1.80=10.59,7.28+2.59=9.87,0
971,0.336789,0.565737,17.11,17.05,1000,10,2,4.92+1.60=6.52,4.89+2.29=7.18,0
971,0.332541,0.562206,23.66,24.22,1000,10,3,4.89+1.66=6.55,4.86+2.31=7.17,0
971,0.331152,0.561088,29.94,31.13,1000,10,4,4.79+1.48=6.27,4.75+2.16=6.91,0
971,0.330563,0.560543,36.34,38.20,1000,10,5,4.88+1.53=6.40,4.86+2.21=7.07,0
971,0.330398,0.560399,42.82,45.30,1000,10,6,4.80+1.68=6.48,4.77+2.33=7.10,0
971,0.330297,0.560321,49.29,52.40,1000,10,7,4.87+1.60=6.47,4.84+2.26=7.10,0
971,0.330356,0.560371,55.66,59.44,1000,10,8,4.80+1.58=6.37,4.76+2.28=7.04,0
971,0.330282,0.560312,62.14,66.54,1000,10,9,4.87+1.60=6.47,4.84+2.26=7.10,0
971,0.330272,0.560303,68.68,73.72,1000,10,10,4.87+1.67=6.54,4.84+2.34=7.18,0
1000,0.382723,0.603353,10.65,9.84,1000,10,1,8.89+1.76=10.64,7.31+2.53=9.84,0
971,0.337041,0.565960,17.19,17.07,1000,10,2,4.95+1.59=6.55,4.95+2.28=7.23,0
971,0.332647,0.562285,23.76,24.31,1000,10,3,4.91+1.66=6.57,4.87+2.36=7.23,0
971,0.331284,0.561191,30.21,31.42,1000,10,4,4.90+1.55=6.45,4.88+2.23=7.11,0
971,0.330739,0.560677,36.70,38.57,1000,10,5,4.88+1.60=6.48,4.86+2.29=7.15,0
971,0.330521,0.560493,43.12,45.66,1000,10,6,4.90+1.52=6.43,4.87+2.22=7.09,0
971,0.330447,0.560438,49.62,52.80,1000,10,7,4.90+1.60=6.49,4.88+2.26=7.14,0
971,0.330439,0.560434,56.13,59.95,1000,10,8,4.90+1.61=6.51,4.87+2.28=7.15,0
971,0.330420,0.560418,62.53,66.98,1000,10,9,4.93+1.47=6.40,4.88+2.15=7.03,0
971,0.330414,0.560413,68.91,74.02,1000,10,10,4.92+1.46=6.38,4.91+2.13=7.04,0
1000,0.383107,0.603644,10.64,9.81,1000,10,1,8.74+1.89=10.63,7.20+2.60=9.80,0
971,0.337285,0.566168,17.21,17.05,1000,10,2,4.88+1.70=6.58,4.85+2.39=7.24,0
971,0.332985,0.562599,23.85,24.30,1000,10,3,4.86+1.78=6.64,4.82+2.43=7.25,0
971,0.332066,0.561883,30.47,31.54,1000,10,4,4.84+1.78=6.62,4.80+2.44=7.24,0
971,0.331419,0.561332,37.00,38.71,1000,10,5,4.71+1.82=6.53,4.70+2.47=7.17,0
971,0.331099,0.561067,43.54,45.90,1000,10,6,4.77+1.77=6.54,4.76+2.43=7.19,0
971,0.331048,0.561023,50.15,53.13,1000,10,7,4.85+1.75=6.61,4.81+2.42=7.23,0
971,0.331044,0.561022,56.75,60.37,1000,10,8,4.75+1.84=6.59,4.72+2.52=7.24,0
971,0.331024,0.561005,63.12,67.37,1000,10,9,4.84+1.54=6.38,4.80+2.20=7.00,0
971,0.331019,0.561000,69.68,74.56,1000,10,10,4.81+1.75=6.56,4.78+2.41=7.19,0
1000,0.390680,0.609672,10.40,9.53,1000,10,1,8.86+1.54=10.40,7.29+2.24=9.53,0
960,0.341802,0.570182,16.94,16.71,1000,10,2,4.84+1.70=6.54,4.81+2.37=7.18,0
960,0.338140,0.567063,23.27,23.65,1000,10,3,4.85+1.48=6.33,4.81+2.13=6.94,0
960,0.336987,0.566093,29.67,30.72,1000,10,4,4.92+1.48=6.40,4.90+2.17=7.07,0
960,0.336405,0.565625,36.02,37.69,1000,10,5,4.85+1.50=6.35,4.80+2.17=6.97,0
960,0.336252,0.565499,42.33,44.61,1000,10,6,4.80+1.51=6.31,4.75+2.17=6.92,0
960,0.336194,0.565458,48.69,51.59,1000,10,7,4.89+1.47=6.36,4.85+2.13=6.98,0
960,0.336190,0.565454,55.07,58.59,1000,10,8,4.90+1.48=6.38,4.87+2.13=7.00,0
960,0.336185,0.565449,61.42,65.60,1000,10,9,4.88+1.47=6.35,4.87+2.14=7.01,0
960,0.336185,0.565449,67.79,72.62,1000,10,10,4.91+1.46=6.37,4.89+2.13=7.02,0
1000,0.439464,0.647699,10.43,9.57,1000,10,1,8.87+1.56=10.42,7.32+2.24=9.56,0
808,0.378843,0.601220,16.52,16.27,1000,10,2,4.60+1.50=6.09,4.56+2.14=6.70,0
808,0.375300,0.598625,21.81,22.13,1000,10,3,3.82+1.47=5.29,3.80+2.06=5.86,0
806,0.375632,0.598660,27.28,28.14,1000,10,4,3.85+1.62=5.46,3.80+2.21=6.01,0
805,0.372217,0.596299,32.78,34.18,1000,10,5,4.03+1.48=5.50,3.98+2.06=6.04,0
805,0.371561,0.595804,38.24,40.19,1000,10,6,3.99+1.48=5.46,3.94+2.07=6.01,0
805,0.371454,0.595730,43.74,46.28,1000,10,7,3.95+1.55=5.50,3.91+2.18=6.09,0
805,0.371351,0.595661,49.31,52.45,1000,10,8,3.98+1.59=5.57,3.95+2.22=6.17,0
805,0.371434,0.595725,54.82,58.56,1000,10,9,3.97+1.54=5.51,3.94+2.17=6.11,0
805,0.371503,0.595775,60.33,64.62,1000,10,10,3.98+1.53=5.51,3.96+2.10=6.06,0
1000,0.500799,0.693071,10.49,9.47,1000,10,1,8.83+1.65=10.48,7.27+2.20=9.47,0
540,0.431356,0.642863,16.55,16.08,1000,10,2,4.53+1.54=6.07,4.50+2.11=6.61,0
537,0.423440,0.637448,20.84,20.91,1000,10,3,2.74+1.54=4.28,2.72+2.11=4.83,0
535,0.419795,0.634926,25.10,25.73,1000,10,4,2.79+1.48=4.26,2.76+2.06=4.82,0
530,0.420387,0.635330,29.48,30.66,1000,10,5,2.74+1.64=4.38,2.72+2.21=4.93,0
529,0.420590,0.635584,33.81,35.53,1000,10,6,2.84+1.49=4.33,2.81+2.06=4.87,0
528,0.419696,0.634957,38.06,40.31,1000,10,7,2.75+1.50=4.24,2.73+2.05=4.78,0
528,0.420236,0.635240,42.31,45.13,1000,10,8,2.75+1.50=4.25,2.74+2.08=4.82,0
528,0.419749,0.634934,46.55,49.92,1000,10,9,2.76+1.48=4.24,2.74+2.05=4.79,0
528,0.419691,0.634895,50.81,54.74,1000,10,10,2.76+1.50=4.26,2.75+2.07=4.82,0
1000,0.615799,0.772572,10.43,9.38,1000,10,1,8.79+1.64=10.43,7.27+2.11=9.38,0
307,0.506223,0.697570,16.09,15.55,1000,10,2,4.08+1.57=5.66,4.08+2.09=6.17,0
300,0.498072,0.692116,19.41,19.36,1000,10,3,1.78+1.54=3.33,1.76+2.05=3.81,0
290,0.499113,0.693383,22.83,23.28,1000,10,4,1.85+1.57=3.42,1.83+2.09=3.92,0
285,0.494085,0.690636,25.98,26.91,1000,10,5,1.57+1.57=3.14,1.56+2.07=3.63,0
284,0.491058,0.687974,29.08,30.53,1000,10,6,1.52+1.59=3.10,1.50+2.12=3.62,0
283,0.491640,0.688444,32.14,34.09,1000,10,7,1.48+1.58=3.06,1.47+2.09=3.56,0
282,0.487647,0.685916,35.18,37.64,1000,10,8,1.45+1.59=3.04,1.43+2.12=3.55,0
282,0.487985,0.686167,38.17,41.16,1000,10,9,1.41+1.59=2.99,1.39+2.13=3.52,0
282,0.487471,0.685802,41.19,44.70,1000,10,10,1.42+1.59=3.01,1.42+2.12=3.54,0
1000,0.429850,0.640340,10.49,9.60,1000,10,1,8.73+1.75=10.48,7.23+2.37=9.60,0
843,0.372251,0.595525,16.63,16.35,1000,10,2,4.63+1.52=6.14,4.60+2.15=6.75,0
841,0.368530,0.592870,22.07,22.38,1000,10,3,3.93+1.51=5.44,3.91+2.12=6.03,0
841,0.366352,0.591338,27.56,28.49,1000,10,4,3.89+1.60=5.49,3.86+2.25=6.11,0
841,0.366124,0.591161,32.95,34.47,1000,10,5,3.86+1.53=5.40,3.83+2.15=5.98,0
841,0.365545,0.590705,38.55,40.67,1000,10,6,3.86+1.74=5.60,3.82+2.38=6.20,0
841,0.365046,0.590280,43.99,46.69,1000,10,7,3.86+1.57=5.43,3.83+2.19=6.02,0
841,0.364908,0.590174,49.61,52.90,1000,10,8,3.92+1.70=5.62,3.89+2.32=6.21,0
841,0.364792,0.590081,55.21,59.09,1000,10,9,3.90+1.69=5.60,3.89+2.30=6.19,0
841,0.364767,0.590059,60.84,65.32,1000,10,10,3.90+1.73=5.64,3.87+2.36=6.23,0
1000,0.429850,0.640340,10.37,9.58,1000,10,1,8.79+1.57=10.36,7.30+2.27=9.57,0
843,0.372251,0.595525,16.55,16.42,1000,10,2,4.63+1.55=6.18,4.62+2.22=6.84,0
841,0.368530,0.592870,22.10,22.55,1000,10,3,4.08+1.47=5.55,4.04+2.09=6.13,0
841,0.366352,0.591338,27.75,28.80,1000,10,4,3.93+1.72=5.66,3.90+2.35=6.25,0
841,0.366124,0.591161,33.38,35.00,1000,10,5,3.96+1.67=5.63,3.91+2.29=6.20,0
841,0.365545,0.590705,38.95,41.17,1000,10,6,3.93+1.63=5.57,3.91+2.26=6.17,0
841,0.365046,0.590280,44.58,47.42,1000,10,7,3.92+1.72=5.63,3.89+2.36=6.25,0
841,0.364908,0.590174,50.19,53.61,1000,10,8,3.95+1.66=5.61,3.91+2.28=6.19,0
841,0.364792,0.590081,55.87,59.89,1000,10,9,3.93+1.74=5.67,3.91+2.37=6.28,0
841,0.364767,0.590059,61.49,66.10,1000,10,10,3.93+1.70=5.63,3.90+2.31=6.21,0
1000,0.429850,0.640340,10.35,9.50,1000,10,1,8.82+1.53=10.35,7.30+2.19=9.49,0
843,0.372251,0.595525,16.71,16.49,1000,10,2,4.74+1.62=6.35,4.71+2.28=6.99,0
841,0.368530,0.592870,22.36,22.75,1000,10,3,4.02+1.63=5.65,3.99+2.27=6.26,0
841,0.366352,0.591338,28.06,29.09,1000,10,4,3.96+1.74=5.71,3.95+2.39=6.34,0
841,0.366124,0.591161,33.72,35.34,1000,10,5,3.91+1.75=5.66,3.89+2.36=6.25,0
841,0.365545,0.590705,39.40,41.62,1000,10,6,3.92+1.75=5.67,3.90+2.38=6.28,0
841,0.365046,0.590280,45.12,47.92,1000,10,7,3.95+1.78=5.73,3.91+2.39=6.30,0
841,0.364908,0.590174,50.73,54.11,1000,10,8,3.94+1.67=5.61,3.91+2.28=6.19,0
841,0.364792,0.590081,56.22,60.22,1000,10,9,3.90+1.59=5.48,3.87+2.24=6.11,0
841,0.364767,0.590059,61.92,66.53,1000,10,10,3.94+1.76=5.70,3.90+2.41=6.31,0
1000,0.429850,0.640340,10.63,9.85,1000,10,1,8.76+1.87=10.63,7.27+2.58=9.85,0
843,0.372251,0.595525,17.03,16.86,1000,10,2,4.66+1.75=6.40,4.63+2.38=7.01,0
841,0.368531,0.592869,22.68,23.12,1000,10,3,4.18+1.47=5.65,4.15+2.11=6.26,0
841,0.366366,0.591348,28.29,29.27,1000,10,4,4.12+1.49=5.61,4.08+2.07=6.15,0
841,0.366159,0.591190,33.70,35.30,1000,10,5,3.89+1.52=5.41,3.87+2.16=6.03,0
841,0.365577,0.590730,39.21,41.38,1000,10,6,4.02+1.49=5.50,3.98+2.10=6.08,0
841,0.365081,0.590307,44.72,47.48,1000,10,7,3.92+1.60=5.51,3.89+2.21=6.10,0
841,0.364943,0.590202,50.13,53.48,1000,10,8,3.93+1.48=5.41,3.90+2.10=6.00,0
841,0.364827,0.590108,55.72,59.64,1000,10,9,3.98+1.60=5.59,3.92+2.24=6.16,0
841,0.364803,0.590086,61.17,65.70,1000,10,10,3.95+1.50=5.45,3.92+2.14=6.06,0
1000,0.429922,0.640390,10.33,9.45,1000,10,1,8.80+1.52=10.32,7.27+2.18=9.45,0
843,0.372019,0.595380,16.46,16.21,1000,10,2,4.57+1.57=6.14,4.56+2.20=6.76,0
841,0.368405,0.592773,21.97,22.30,1000,10,3,3.93+1.58=5.50,3.90+2.19=6.09,0
841,0.366426,0.591387,27.53,28.42,1000,10,4,3.95+1.62=5.56,3.90+2.22=6.12,0
841,0.365849,0.590982,33.00,34.45,1000,10,5,3.91+1.56=5.47,3.85+2.18=6.03,0
841,0.365735,0.590881,38.54,40.58,1000,10,6,3.93+1.61=5.54,3.89+2.24=6.13,0
841,0.365463,0.590612,44.09,46.72,1000,10,7,3.89+1.65=5.55,3.86+2.28=6.14,0
841,0.365355,0.590522,49.66,52.85,1000,10,8,3.94+1.64=5.58,3.89+2.24=6.13,0
841,0.365321,0.590492,55.20,58.98,1000,10,9,3.87+1.66=5.53,3.85+2.28=6.13,0
841,0.365298,0.590471,60.80,65.17,1000,10,10,3.91+1.69=5.60,3.88+2.31=6.19,0
1000,0.430247,0.640626,10.44,9.59,1000,10,1,8.96+1.48=10.44,7.42+2.17=9.59,0
842,0.372747,0.595886,16.77,16.52,1000,10,2,4.50+1.83=6.33,4.48+2.45=6.93,0
839,0.368833,0.593078,22.36,22.71,1000,10,3,3.86+1.73=5.59,3.86+2.33=6.19,0
839,0.366857,0.591688,28.00,28.91,1000,10,4,3.87+1.76=5.63,3.84+2.36=6.20,0
839,0.366274,0.591277,33.65,35.15,1000,10,5,3.81+1.84=5.65,3.79+2.45=6.24,0
839,0.365754,0.590881,39.30,41.37,1000,10,6,3.80+1.85=5.65,3.77+2.45=6.22,0
839,0.365502,0.590626,44.79,47.41,1000,10,7,3.83+1.66=5.49,3.78+2.26=6.04,0
839,0.365377,0.590518,50.42,53.62,1000,10,8,3.87+1.77=5.64,3.84+2.37=6.21,0
839,0.365122,0.590298,55.97,59.76,1000,10,9,3.87+1.68=5.55,3.83+2.31=6.14,0
839,0.365093,0.590272,61.62,66.03,1000,10,10,3.87+1.78=5.65,3.85+2.42=6.27,0
1000,0.440617,0.648532,10.56,9.78,1000,10,1,8.96+1.60=10.56,7.41+2.37=9.78,0
800,0.379725,0.601897,16.79,16.61,1000,10,2,4.63+1.61=6.23,4.58+2.25=6.83,0
800,0.375841,0.599055,22.13,22.54,1000,10,3,3.81+1.52=5.34,3.80+2.13=5.93,0
799,0.377014,0.599717,27.53,28.53,1000,10,4,3.91+1.48=5.40,3.87+2.12=5.99,0
799,0.373232,0.597116,32.98,34.55,1000,10,5,3.97+1.49=5.46,3.93+2.09=6.02,0
799,0.372734,0.596736,38.41,40.58,1000,10,6,3.91+1.52=5.43,3.88+2.15=6.03,0
