10,0.538428,0.767966,14.68,14.24,10,10,1,3.60+11.03=14.64,2.14+12.06=14.20,0
10,0.538152,0.753545,27.25,27.98,10,10,2,1.45+11.12=12.57,1.44+12.30=13.74,0
10,0.522449,0.750447,39.79,41.77,10,10,3,1.45+11.09=12.54,1.45+12.34=13.79,0
10,0.520806,0.748622,52.22,55.41,10,10,4,1.42+11.01=12.43,1.41+12.23=13.64,0
10,0.519943,0.772307,64.64,69.03,10,10,5,1.42+11.00=12.42,1.41+12.21=13.62,0
10,0.519943,0.772307,77.07,82.63,10,10,6,1.44+10.99=12.43,1.41+12.19=13.60,0
10,0.519943,0.772307,89.54,96.36,10,10,7,1.42+11.06=12.47,1.40+12.32=13.72,0
10,0.519943,0.772307,101.95,109.98,10,10,8,1.42+10.99=12.41,1.40+12.22=13.62,0
10,0.519943,0.772307,114.40,123.62,10,10,9,1.43+11.01=12.44,1.42+12.22=13.64,0
10,0.519943,0.772307,126.83,137.28,10,10,10,1.43+11.00=12.43,1.42+12.24=13.66,0
10,0.519776,0.759084,14.63,14.13,10,10,1,3.63+10.96=14.59,2.15+11.95=14.10,0
10,0.514033,0.757476,27.11,27.60,10,10,2,1.44+11.05=12.49,1.43+12.04=13.47,0
10,0.512759,0.757548,39.58,41.10,10,10,3,1.43+11.04=12.47,1.42+12.08=13.50,0
10,0.512759,0.757548,52.03,54.56,10,10,4,1.43+11.02=12.45,1.42+12.04=13.46,0
10,0.512759,0.757548,64.50,68.04,10,10,5,1.43+11.03=12.46,1.41+12.07=13.48,0
10,0.512759,0.757548,77.03,81.62,10,10,6,1.42+11.11=12.53,1.40+12.18=13.58,0
10,0.512759,0.757548,89.50,95.14,10,10,7,1.42+11.05=12.47,1.42+12.10=13.52,0
10,0.512759,0.757548,101.97,108.66,10,10,8,1.42+11.05=12.47,1.40+12.12=13.52,0
10,0.512759,0.757548,114.44,122.21,10,10,9,1.42+11.05=12.47,1.41+12.14=13.55,0
10,0.512759,0.757548,126.97,135.84,10,10,10,1.43+11.10=12.53,1.42+12.21=13.63,0
10,0.519757,0.759053,14.52,14.00,10,10,1,3.57+10.91=14.48,2.14+11.83=13.97,0
10,0.514171,0.758347,26.88,27.44,10,10,2,1.36+11.00=12.36,1.35+12.09=13.44,0
10,0.512903,0.759233,39.30,40.89,10,10,3,1.39+11.03=12.42,1.37+12.08=13.45,0
10,0.512903,0.759233,51.68,54.33,10,10,4,1.38+11.00=12.38,1.38+12.06=13.44,0
10,0.512903,0.759233,64.03,67.71,10,10,5,1.38+10.98=12.35,1.36+12.02=13.38,0
10,0.512903,0.759233,76.41,81.13,10,10,6,1.38+11.00=12.38,1.38+12.04=13.42,0
10,0.512903,0.759233,88.82,94.60,10,10,7,1.39+11.02=12.41,1.38+12.09=13.47,0
10,0.512903,0.759233,101.22,108.05,10,10,8,1.38+11.01=12.39,1.37+12.08=13.45,0
10,0.512903,0.759233,113.61,121.47,10,10,9,1.39+11.01=12.40,1.37+12.05=13.42,0
10,0.512903,0.759233,126.02,134.94,10,10,10,1.38+11.02=12.40,1.36+12.11=13.47,0
10,0.520197,0.762047,14.68,14.21,10,10,1,3.62+11.02=14.64,2.14+12.03=14.17,0
10,0.514563,0.758519,27.01,27.65,10,10,2,1.36+10.97=12.33,1.35+12.09=13.44,0
10,0.513006,0.759610,39.33,40.99,10,10,3,1.36+10.96=12.32,1.34+12.00=13.34,0
10,0.513006,0.759610,51.69,54.35,10,10,4,1.36+11.00=12.37,1.35+12.01=13.36,0
10,0.513006,0.759610,64.04,67.71,10,10,5,1.35+10.99=12.35,1.34+12.02=13.36,0
10,0.513006,0.759610,76.41,81.14,10,10,6,1.37+11.00=12.37,1.36+12.07=13.43,0
10,0.513006,0.759610,88.77,94.55,10,10,7,1.37+10.99=12.36,1.36+12.05=13.41,0
10,0.513006,0.759610,101.09,107.91,10,10,8,1.36+10.97=12.33,1.35+12.01=13.36,0
10,0.513006,0.759610,113.43,121.31,10,10,9,1.36+10.97=12.33,1.35+12.05=13.40,0
10,0.513006,0.759610,125.77,134.69,10,10,10,1.38+10.96=12.34,1.38+12.00=13.38,0
10,0.522865,0.764608,14.58,14.08,10,10,1,3.59+10.95=14.54,2.13+11.91=14.04,0
10,0.518366,0.762368,26.95,27.44,10,10,2,1.27+11.11=12.38,1.26+12.10=13.36,0
10,0.517623,0.764544,39.29,40.85,10,10,3,1.35+10.99=12.34,1.35+12.06=13.41,0
10,0.517929,0.761407,51.65,54.25,10,10,4,1.35+11.01=12.36,1.34+12.06=13.40,0
10,0.517929,0.761407,64.02,67.68,10,10,5,1.34+11.03=12.37,1.32+12.11=13.43,0
10,0.517929,0.761407,76.41,81.11,10,10,6,1.34+11.04=12.39,1.34+12.09=13.43,0
10,0.517929,0.761407,88.82,94.46,10,10,7,1.35+11.07=12.42,1.34+12.01=13.35,0
10,0.517929,0.761407,101.21,107.86,10,10,8,1.34+11.05=12.39,1.34+12.06=13.40,0
10,0.517929,0.761407,113.58,121.22,10,10,9,1.34+11.03=12.36,1.33+12.03=13.36,0
10,0.517929,0.761407,125.91,134.62,10,10,10,1.35+10.98=12.33,1.34+12.06=13.40,0
10,0.523937,0.765374,14.60,14.23,10,10,1,3.57+10.99=14.56,2.12+12.08=14.20,0
10,0.520097,0.765583,26.86,27.62,10,10,2,1.24+11.02=12.27,1.24+12.15=13.39,0
10,0.517334,0.765516,39.14,40.90,10,10,3,1.25+11.02=12.27,1.24+12.04=13.28,0
10,0.517334,0.765516,51.38,54.14,10,10,4,1.26+10.98=12.24,1.25+11.99=13.24,0
10,0.517334,0.765516,63.59,67.43,10,10,5,1.25+10.97=12.22,1.23+12.06=13.29,0
10,0.517334,0.765516,75.89,80.77,10,10,6,1.27+11.02=12.29,1.27+12.07=13.34,0
10,0.517334,0.765516,88.13,94.07,10,10,7,1.26+10.98=12.24,1.26+12.04=13.30,0
10,0.517334,0.765516,100.38,107.36,10,10,8,1.27+10.99=12.26,1.25+12.04=13.29,0
10,0.517334,0.765516,112.61,120.60,10,10,9,1.25+10.98=12.23,1.24+12.00=13.24,0
10,0.517334,0.765516,124.90,133.99,10,10,10,1.26+11.03=12.29,1.24+12.15=13.39,0
10,0.528953,0.765479,14.61,14.26,10,10,1,3.62+10.96=14.58,2.16+12.07=14.23,0
10,0.515029,0.802574,26.83,27.55,10,10,2,1.25+10.96=12.21,1.24+12.05=13.29,0
10,0.510720,0.787573,39.16,40.98,10,10,3,1.27+11.06=12.33,1.25+12.18=13.43,0
10,0.509837,0.788451,51.50,54.32,10,10,4,1.29+11.06=12.34,1.26+12.08=13.34,0
10,0.509837,0.788451,63.84,67.65,10,10,5,1.28+11.06=12.34,1.27+12.06=13.33,0
10,0.509837,0.788451,76.17,81.07,10,10,6,1.27+11.06=12.33,1.26+12.16=13.42,0
10,0.509837,0.788451,88.56,94.47,10,10,7,1.28+11.11=12.39,1.27+12.13=13.40,0
10,0.509837,0.788451,100.85,107.84,10,10,8,1.29+11.00=12.30,1.28+12.09=13.37,0
10,0.509837,0.788451,113.17,121.19,10,10,9,1.28+11.04=12.32,1.26+12.09=13.35,0
10,0.509837,0.788451,125.53,134.62,10,10,10,1.30+11.06=12.35,1.28+12.15=13.43,0
10,0.535081,0.780349,14.66,14.17,10,10,1,3.70+10.92=14.63,2.23+11.90=14.13,0
10,0.521437,0.806817,26.96,27.51,10,10,2,1.31+10.99=12.30,1.30+12.04=13.34,0
10,0.513013,0.791152,39.32,40.93,10,10,3,1.31+11.04=12.36,1.31+12.11=13.42,0
10,0.512925,0.791159,51.64,54.31,10,10,4,1.31+11.02=12.32,1.30+12.08=13.38,0
10,0.512925,0.791159,63.93,67.65,10,10,5,1.31+10.98=12.29,1.30+12.04=13.34,0
10,0.512925,0.791159,76.25,80.98,10,10,6,1.31+11.00=12.31,1.29+12.04=13.33,0
10,0.512925,0.791159,88.60,94.33,10,10,7,1.31+11.04=12.36,1.30+12.05=13.35,0
10,0.512925,0.791159,100.96,107.73,10,10,8,1.31+11.05=12.36,1.30+12.10=13.40,0
10,0.512925,0.791159,113.34,121.13,10,10,9,1.32+11.06=12.38,1.30+12.10=13.40,0
10,0.512925,0.791159,125.68,134.48,10,10,10,1.31+11.03=12.34,1.31+12.04=13.35,0
10,0.600750,0.845274,14.65,14.13,10,10,1,3.62+10.99=14.62,2.14+11.95=14.09,0
10,0.598621,0.837856,26.60,27.10,10,10,2,1.05+10.89=11.94,1.04+11.93=12.97,0
10,0.588179,0.838158,38.65,40.21,10,10,3,1.06+10.99=12.05,1.05+12.06=13.11,0
9,0.618901,0.856912,50.66,53.19,10,10,4,1.07+10.95=12.02,1.06+11.92=12.98,0
9,0.624483,0.864276,62.57,66.16,10,10,5,0.95+10.95=11.91,0.95+12.02=12.97,0
9,0.624470,0.864036,74.60,79.24,10,10,6,0.96+11.08=12.03,0.94+12.14=13.08,0
9,0.624509,0.863885,86.58,92.27,10,10,7,1.01+10.98=11.98,1.00+12.03=13.03,0
9,0.624509,0.863885,98.49,105.18,10,10,8,1.00+10.91=11.91,0.99+11.92=12.91,0
9,0.624509,0.863885,110.42,118.15,10,10,9,1.00+10.93=11.93,0.99+11.98=12.97,0
9,0.624509,0.863885,122.51,131.30,10,10,10,1.01+11.07=12.09,1.00+12.15=13.15,0
10,0.523334,0.715367,14.53,14.02,10,10,1,3.65+10.84=14.49,2.17+11.82=13.99,0
10,0.519625,0.693824,26.74,27.21,10,10,2,1.31+10.90=12.21,1.30+11.89=13.19,0
10,0.518125,0.695251,39.02,40.48,10,10,3,1.31+10.98=12.28,1.30+11.97=13.27,0
10,0.517489,0.693946,51.38,53.81,10,10,4,1.39+10.97=12.36,1.38+11.95=13.33,0
10,0.517489,0.693946,63.81,67.28,10,10,5,1.39+11.04=12.43,1.38+12.09=13.47,0
10,0.517489,0.693946,76.19,80.63,10,10,6,1.38+10.99=12.37,1.36+11.99=13.35,0
10,0.517489,0.693946,88.61,94.01,10,10,7,1.41+11.02=12.42,1.40+11.98=13.38,0
10,0.517489,0.693946,100.98,107.32,10,10,8,1.39+10.98=12.37,1.37+11.94=13.31,0
10,0.517489,0.693946,113.29,120.63,10,10,9,1.38+10.94=12.32,1.37+11.94=13.31,0
10,0.517489,0.693946,125.69,133.96,10,10,10,1.37+11.02=12.39,1.36+11.97=13.33,0
10,0.523334,0.715367,14.58,14.17,10,10,1,3.64+10.90=14.54,2.16+11.97=14.13,0
10,0.519547,0.693779,26.84,27.44,10,10,2,1.30+10.96=12.27,1.30+11.97=13.27,0
10,0.518951,0.692802,39.06,40.64,10,10,3,1.26+10.95=12.21,1.24+11.96=13.20,0
10,0.517841,0.693571,51.33,53.87,10,10,4,1.31+10.96=12.27,1.29+11.94=13.23,0
10,0.517841,0.693571,63.61,67.16,10,10,5,1.31+10.98=12.28,1.29+12.00=13.29,0
10,0.517841,0.693571,75.88,80.45,10,10,6,1.32+10.95=12.27,1.30+11.99=13.29,0
10,0.517841,0.693571,88.11,93.71,10,10,7,1.32+10.91=12.23,1.32+11.94=13.26,0
10,0.517841,0.693571,100.37,107.03,10,10,8,1.32+10.95=12.26,1.31+12.01=13.32,0
10,0.517841,0.693571,112.68,120.35,10,10,9,1.32+10.99=12.31,1.30+12.02=13.32,0
10,0.517841,0.693571,124.94,133.64,10,10,10,1.31+10.95=12.26,1.29+12.00=13.29,0
10,0.523308,0.715332,14.58,14.10,10,10,1,3.62+10.92=14.54,2.14+11.92=14.06,0
10,0.519974,0.693382,26.82,27.30,10,10,2,1.25+10.99=12.24,1.24+11.96=13.20,0
10,0.519262,0.692070,38.95,40.43,10,10,3,1.20+10.93=12.13,1.19+11.94=13.13,0
10,0.518231,0.692817,51.17,53.65,10,10,4,1.24+10.97=12.22,1.24+11.98=13.22,0
10,0.518231,0.692817,63.37,66.82,10,10,5,1.25+10.96=12.20,1.23+11.94=13.17,0
10,0.518231,0.692817,75.61,80.08,10,10,6,1.24+11.00=12.24,1.22+12.04=13.26,0
10,0.518231,0.692817,87.87,93.30,10,10,7,1.24+11.02=12.26,1.23+11.99=13.22,0
10,0.518231,0.692817,100.08,106.47,10,10,8,1.25+10.95=12.21,1.23+11.94=13.17,0
10,0.518231,0.692817,112.30,119.69,10,10,9,1.25+10.97=12.22,1.24+11.98=13.22,0
10,0.518231,0.692817,124.58,132.99,10,10,10,1.24+11.04=12.28,1.24+12.06=13.30,0
10,0.523748,0.718326,14.58,14.13,10,10,1,3.61+10.93=14.54,2.12+11.97=14.09,0
10,0.520255,0.693622,26.73,27.24,10,10,2,1.21+10.94=12.15,1.20+11.91=13.11,0
10,0.519327,0.691840,39.03,40.55,10,10,3,1.19+11.11=12.30,1.17+12.14=13.31,0
10,0.518299,0.692595,51.22,53.68,10,10,4,1.22+10.97=12.20,1.21+11.92=13.13,0
10,0.518299,0.692595,63.43,66.89,10,10,5,1.24+10.97=12.21,1.23+11.98=13.21,0
10,0.518299,0.692595,75.64,80.15,10,10,6,1.24+10.96=12.20,1.22+12.04=13.26,0
10,0.518299,0.692595,87.89,93.35,10,10,7,1.23+11.02=12.25,1.21+11.99=13.20,0
10,0.518299,0.692595,100.12,106.53,10,10,8,1.23+11.01=12.24,1.23+11.95=13.18,0
10,0.518299,0.692595,112.34,119.74,10,10,9,1.22+10.99=12.21,1.20+12.00=13.20,0
10,0.518299,0.692595,124.59,132.95,10,10,10,1.23+11.03=12.25,1.22+11.99=13.21,0
10,0.526886,0.721144,14.52,14.03,10,10,1,3.57+10.91=14.48,2.13+11.87=14.00,0
10,0.521474,0.706792,26.62,27.10,10,10,2,1.15+10.95=12.10,1.13+11.94=13.07,0
10,0.521274,0.708198,38.74,40.20,10,10,3,1.16+10.96=12.12,1.14+11.96=13.10,0
10,0.516456,0.702948,50.82,53.33,10,10,4,1.13+10.95=12.08,1.11+12.02=13.13,0
10,0.516456,0.702948,62.90,66.43,10,10,5,1.12+10.96=12.08,1.10+12.00=13.10,0
10,0.516456,0.702948,75.02,79.58,10,10,6,1.13+10.98=12.12,1.13+12.02=13.15,0
10,0.516456,0.702948,87.07,92.62,10,10,7,1.13+10.92=12.05,1.11+11.93=13.04,0
10,0.516456,0.702948,99.14,105.69,10,10,8,1.14+10.94=12.07,1.13+11.94=13.07,0
10,0.516456,0.702948,111.25,118.75,10,10,9,1.14+10.97=12.11,1.12+11.94=13.06,0
10,0.516456,0.702948,123.30,131.73,10,10,10,1.13+10.92=12.05,1.11+11.87=12.98,0
10,0.527488,0.721653,14.51,14.00,10,10,1,3.61+10.86=14.47,2.14+11.83=13.97,0
10,0.523774,0.708039,26.61,27.06,10,10,2,1.14+10.96=12.10,1.13+11.93=13.06,0
10,0.523129,0.708893,38.69,40.10,10,10,3,1.14+10.95=12.08,1.12+11.92=13.04,0
10,0.522406,0.707397,50.79,53.21,10,10,4,1.15+10.95=12.10,1.13+11.98=13.11,0
10,0.522406,0.707397,62.88,66.28,10,10,5,1.15+10.94=12.09,1.15+11.92=13.07,0
10,0.522406,0.707397,74.96,79.38,10,10,6,1.15+10.94=12.08,1.13+11.97=13.10,0
10,0.522406,0.707397,86.99,92.42,10,10,7,1.15+10.88=12.02,1.13+11.91=13.04,0
10,0.522406,0.707397,99.08,105.49,10,10,8,1.15+10.94=12.09,1.15+11.92=13.07,0
10,0.522406,0.707397,111.21,118.66,10,10,9,1.15+10.98=12.13,1.14+12.03=13.17,0
10,0.522406,0.707397,123.35,131.75,10,10,10,1.16+10.98=12.14,1.14+11.95=13.09,0
10,0.532504,0.721758,14.54,14.00,10,10,1,3.60+10.91=14.51,2.15+11.81=13.96,0
10,0.521048,0.729335,26.65,27.14,10,10,2,1.17+10.94=12.11,1.16+11.98=13.14,0
10,0.522883,0.697133,38.88,40.38,10,10,3,1.13+11.10=12.23,1.11+12.13=13.24,0
10,0.517375,0.699601,51.11,53.61,10,10,4,1.20+11.03=12.23,1.18+12.05=13.23,0
10,0.513250,0.694037,63.23,66.76,10,10,5,1.12+11.00=12.12,1.10+12.05=13.15,0
10,0.513250,0.694037,75.47,79.92,10,10,6,1.12+11.12=12.24,1.10+12.06=13.16,0
10,0.513250,0.694037,87.62,93.07,10,10,7,1.12+11.02=12.15,1.11+12.04=13.15,0
10,0.513250,0.694037,99.73,106.18,10,10,8,1.10+11.01=12.11,1.10+12.01=13.11,0
10,0.513250,0.694037,111.84,119.30,10,10,9,1.10+11.01=12.11,1.09+12.03=13.12,0
10,0.513250,0.694037,123.98,132.43,10,10,10,1.13+11.01=12.14,1.11+12.02=13.13,0
10,0.538966,0.736892,14.69,14.16,10,10,1,3.72+10.94=14.65,2.22+11.90=14.12,0
10,0.527486,0.732975,26.95,27.38,10,10,2,1.23+11.03=12.26,1.22+12.00=13.22,0
10,0.527486,0.732975,39.14,40.67,10,10,3,1.21+10.98=12.19,1.20+12.09=13.29,0
10,0.527486,0.732975,51.42,53.98,10,10,4,1.23+11.06=12.28,1.22+12.09=13.31,0
10,0.527486,0.732975,63.56,67.15,10,10,5,1.20+10.95=12.14,1.18+11.99=13.17,0
10,0.527486,0.732975,75.73,80.34,10,10,6,1.21+10.96=12.17,1.19+12.00=13.19,0
10,0.527486,0.732975,87.97,93.57,10,10,7,1.21+11.02=12.23,1.20+12.03=13.23,0
10,0.527486,0.732975,100.16,106.76,10,10,8,1.20+11.00=12.19,1.18+12.01=13.19,0
10,0.527486,0.732975,112.34,120.01,10,10,9,1.22+10.96=12.18,1.21+12.04=13.25,0
10,0.527486,0.732975,124.59,133.25,10,10,10,1.21+11.04=12.25,1.21+12.03=13.24,0
10,0.601636,0.845880,14.72,14.19,10,10,1,3.72+10.96=14.68,2.24+11.91=14.15,0
10,0.598364,0.838600,26.70,27.17,10,10,2,1.10+10.89=11.98,1.09+11.89=12.98,0
10,0.587951,0.839006,38.78,40.33,10,10,3,1.10+10.98=12.08,1.09+12.07=13.16,0
9,0.618802,0.857830,50.82,53.39,10,10,4,1.11+10.94=12.05,1.09+11.97=13.06,0
9,0.624668,0.864803,62.85,66.41,10,10,5,1.01+11.02=12.03,0.99+12.03=13.02,0
9,0.624165,0.865089,74.79,79.44,10,10,6,1.00+10.94=11.94,0.99+12.04=13.03,0
9,0.624119,0.865021,86.77,92.46,10,10,7,0.99+10.99=11.97,0.98+12.04=13.02,0
9,0.624119,0.865021,98.73,105.45,10,10,8,1.01+10.96=11.97,0.99+12.00=12.99,0
9,0.624119,0.865021,110.69,118.47,10,10,9,0.99+10.97=11.96,0.98+12.04=13.02,0
9,0.624119,0.865021,122.72,131.50,10,10,10,1.00+11.03=12.03,0.98+12.05=13.03,0
10,0.524468,0.694067,14.56,14.08,10,10,1,3.56+10.96=14.53,2.13+11.91=14.04,0
10,0.520541,0.696135,26.67,27.19,10,10,2,1.13+10.97=12.11,1.12+11.99=13.11,0
10,0.520902,0.693853,38.77,40.31,10,10,3,1.13+10.98=12.10,1.12+12.00=13.12,0
10,0.520902,0.693853,50.87,53.42,10,10,4,1.16+10.94=12.10,1.14+11.97=13.11,0
10,0.520902,0.693853,62.99,66.52,10,10,5,1.14+10.98=12.12,1.13+11.97=13.10,0
10,0.520902,0.693853,75.10,79.66,10,10,6,1.14+10.98=12.11,1.13+12.01=13.14,0
10,0.520902,0.693853,87.20,92.80,10,10,7,1.13+10.97=12.10,1.12+12.02=13.14,0
10,0.520902,0.693853,99.29,105.91,10,10,8,1.13+10.97=12.09,1.12+11.99=13.11,0
10,0.520902,0.693853,111.42,118.97,10,10,9,1.13+11.00=12.13,1.12+11.94=13.06,0
10,0.520902,0.693853,123.55,132.10,10,10,10,1.16+10.97=12.13,1.15+11.98=13.13,0
10,0.524468,0.694067,14.58,14.28,10,10,1,3.59+10.95=14.54,2.17+12.07=14.24,0
10,0.520541,0.696135,26.77,27.44,10,10,2,1.15+11.05=12.20,1.13+12.03=13.16,0
10,0.520902,0.693853,38.89,40.54,10,10,3,1.14+10.98=12.12,1.12+11.98=13.10,0
10,0.520902,0.693853,51.08,53.68,10,10,4,1.13+11.06=12.19,1.12+12.02=13.14,0
10,0.520902,0.693853,63.24,66.84,10,10,5,1.13+11.03=12.16,1.12+12.04=13.16,0
10,0.520902,0.693853,75.42,79.99,10,10,6,1.14+11.04=12.18,1.12+12.03=13.15,0
10,0.520902,0.693853,87.61,93.16,10,10,7,1.15+11.04=12.19,1.14+12.03=13.17,0
10,0.520902,0.693853,99.74,106.28,10,10,8,1.13+11.00=12.13,1.12+12.00=13.12,0
10,0.520902,0.693853,111.85,119.39,10,10,9,1.13+10.99=12.11,1.12+11.99=13.11,0
10,0.520902,0.693853,124.04,132.55,10,10,10,1.15+11.04=12.19,1.14+12.02=13.16,0
10,0.524468,0.694067,14.64,14.14,10,10,1,3.60+11.01=14.61,2.12+11.98=14.10,0
10,0.520541,0.696135,26.80,27.20,10,10,2,1.12+11.04=12.16,1.11+11.95=13.06,0
