Random
K,MSE,MAE,WTime,CTime,k,MaxIter,Iter,GMode,LMode,Seeding,InitWTime,InitCTime,IterWTime,IterCTime,TotWTime,TotCTime
20,0.852558,0.922840,1.14,0.57,20,10,4,0.20,0.20,0,0.00,0.00,0.15,0.08,1.52,0.78
40,0.836514,0.913840,1.37,0.72,40,10,9,0.20,0.20,0,0.00,0.00,0.14,0.08,1.43,0.76
60,0.823769,0.906626,0.82,0.81,60,10,10,0.20,0.20,0,0.00,0.00,0.08,0.08,0.82,0.81
80,0.814024,0.901031,0.84,0.84,80,10,10,0.20,0.20,0,0.00,0.00,0.08,0.08,0.84,0.84
100,0.804725,0.895490,1.76,0.87,100,10,10,0.20,0.20,0,0.00,0.00,0.18,0.09,1.76,0.87
120,0.800640,0.893164,1.53,0.80,120,10,10,0.20,0.20,0,0.00,0.00,0.15,0.08,1.53,0.80
140,0.792331,0.888092,1.38,0.74,140,10,8,0.20,0.20,0,0.00,0.00,0.15,0.08,1.52,0.82
160,0.783247,0.882324,1.55,0.81,160,10,10,0.20,0.20,0,0.00,0.00,0.15,0.08,1.55,0.81
180,0.778004,0.879018,1.57,0.84,180,10,10,0.20,0.20,0,0.00,0.00,0.16,0.08,1.57,0.84
200,0.774319,0.876896,1.66,0.89,200,10,10,0.20,0.20,0,0.00,0.00,0.17,0.09,1.66,0.89

K-Means++
K,MSE,MAE,WTime,CTime,k,MaxIter,Iter,GMode,LMode,Seeding,InitWTime,InitCTime,IterWTime,IterCTime,TotWTime,TotCTime
20,0.854467,0.923878,1.56,0.90,20,10,10,0.20,0.20,1,0.18,0.17,0.14,0.07,1.56,0.90
40,0.836494,0.913895,1.55,0.95,40,10,6,0.20,0.20,1,0.37,0.35,0.14,0.07,1.78,1.08
60,0.821862,0.905488,1.99,1.30,60,10,9,0.20,0.20,1,0.61,0.58,0.14,0.08,2.05,1.34
80,0.811095,0.899190,2.25,1.51,80,10,10,0.20,0.20,1,0.77,0.72,0.15,0.08,2.25,1.51
100,0.804188,0.895199,2.78,1.74,100,10,10,0.20,0.20,1,0.96,0.92,0.18,0.08,2.78,1.74
120,0.796686,0.890781,3.00,1.92,120,10,10,0.20,0.20,1,1.14,1.10,0.19,0.08,3.00,1.92
140,0.790310,0.886738,3.19,2.12,140,10,10,0.20,0.20,1,1.37,1.32,0.18,0.08,3.19,2.12
160,0.783497,0.882705,3.40,2.30,160,10,10,0.20,0.20,1,1.55,1.48,0.19,0.08,3.40,2.30
180,0.777532,0.879171,3.66,2.55,180,10,10,0.20,0.20,1,1.78,1.72,0.19,0.08,3.66,2.55
200,0.773244,0.876578,3.59,2.76,200,10,10,0.20,0.20,1,1.98,1.91,0.16,0.08,3.59,2.76

K-Means||
K,MSE,MAE,WTime,CTime,k,MaxIter,Iter,GMode,LMode,Seeding,InitWTime,InitCTime,IterWTime,IterCTime,TotWTime,TotCTime
20,0.856170,0.924740,0.82,0.81,20,10,10,0.20,0.20,2,0.49,0.48,0.03,0.03,0.82,0.81
40,0.836996,0.914093,0.87,0.86,40,10,10,0.20,0.20,2,0.52,0.51,0.04,0.03,0.87,0.86
60,0.821698,0.905438,1.67,0.90,60,10,10,0.20,0.20,2,1.04,0.53,0.06,0.04,1.67,0.90
80,0.809761,0.898270,1.71,0.92,80,10,10,0.20,0.20,2,1.05,0.53,0.07,0.04,1.71,0.92
100,0.803884,0.895002,1.70,0.91,100,10,10,0.20,0.20,2,1.04,0.53,0.07,0.04,1.70,0.91
120,0.794376,0.889276,1.76,0.95,120,10,10,0.20,0.20,2,1.10,0.58,0.07,0.04,1.76,0.95
140,0.791622,0.887570,1.81,0.99,140,10,10,0.20,0.20,2,1.13,0.59,0.07,0.04,1.81,0.99
160,0.782722,0.882262,1.84,1.03,160,10,10,0.20,0.20,2,1.13,0.62,0.07,0.04,1.84,1.03
180,0.778317,0.879607,2.04,1.06,180,10,10,0.20,0.20,2,1.34,0.65,0.07,0.04,2.04,1.06
200,0.772473,0.875675,1.98,1.11,200,10,10,0.20,0.20,2,1.26,0.69,0.07,0.04,1.98,1.11

SILK
K,MSE,MAE,WTime,CTime,k,MaxIter,Iter,GMode,LMode,Seeding,InitWTime,InitCTime,IterWTime,IterCTime,TotWTime,TotCTime
20,0.847964,0.920165,1.41,0.74,20,10,8,0.20,0.20,3,0.95,0.47,0.06,0.03,1.51,0.80
40,0.831791,0.910929,1.70,0.72,40,10,7,0.20,0.20,3,1.30,0.48,0.06,0.03,1.88,0.82
60,0.818719,0.903551,1.96,0.90,60,10,10,0.20,0.20,3,1.31,0.52,0.06,0.04,1.96,0.90
80,0.807630,0.896918,1.79,0.98,80,10,10,0.20,0.20,3,1.13,0.59,0.07,0.04,1.79,0.98
100,0.799598,0.892060,1.85,1.01,100,10,10,0.20,0.20,3,1.15,0.61,0.07,0.04,1.85,1.01
120,0.792916,0.887974,1.84,1.01,120,10,10,0.20,0.20,3,1.18,0.62,0.07,0.04,1.84,1.01
140,0.785994,0.883615,1.26,1.23,140,10,10,0.20,0.20,3,0.78,0.76,0.05,0.05,1.26,1.23
160,0.781499,0.881035,2.04,1.12,160,10,10,0.20,0.20,3,1.33,0.71,0.07,0.04,2.04,1.12
180,0.776517,0.877818,1.52,1.51,180,10,10,0.20,0.20,3,1.00,0.99,0.05,0.05,1.52,1.51
200,0.770383,0.873928,1.85,1.84,200,10,10,0.20,0.20,3,1.30,1.29,0.06,0.06,1.85,1.84


20,0.852025,0.922292,1.30,0.66,20,10,5,0.20,0.20,3,1.02,0.49,0.06,0.03,1.59,0.83
20,0.855088,0.924156,1.28,0.66,20,10,6,0.20,0.20,3,0.96,0.47,0.05,0.03,1.50,0.78
20,0.855252,0.924086,1.54,0.80,20,10,10,0.20,0.20,3,0.96,0.48,0.06,0.03,1.54,0.80
20,0.852238,0.922600,1.56,0.64,20,10,5,0.20,0.20,3,1.28,0.48,0.05,0.03,1.82,0.79
20,0.853312,0.923150,1.50,0.78,20,10,10,0.20,0.20,3,0.94,0.47,0.06,0.03,1.50,0.78
20,0.851062,0.921907,1.75,0.74,20,10,9,0.20,0.20,3,1.25,0.46,0.05,0.03,1.79,0.78
20,0.853017,0.922887,1.83,0.80,20,10,10,0.20,0.20,3,1.26,0.47,0.06,0.03,1.83,0.80
20,0.857245,0.925336,1.44,0.77,20,10,8,0.20,0.20,3,0.98,0.50,0.06,0.03,1.54,0.82
20,0.849067,0.920745,0.86,0.84,20,10,10,0.20,0.20,3,0.53,0.51,0.03,0.03,0.86,0.84
20,0.857452,0.925438,0.77,0.77,20,10,8,0.20,0.20,3,0.50,0.51,0.03,0.03,0.84,0.83
20,0.849639,0.921158,1.39,0.72,20,10,8,0.20,0.20,3,0.94,0.47,0.06,0.03,1.50,0.79
20,0.851430,0.922027,1.47,0.78,20,10,10,0.20,0.20,3,0.92,0.47,0.05,0.03,1.47,0.78
20,0.853095,0.922922,1.50,0.80,20,10,9,0.20,0.20,3,1.02,0.51,0.05,0.03,1.55,0.82
20,0.847964,0.920165,1.41,0.74,20,10,8,0.20,0.20,3,0.95,0.47,0.06,0.03,1.51,0.80
20,0.854901,0.923906,1.24,0.64,20,10,5,0.20,0.20,3,0.97,0.49,0.06,0.03,1.53,0.81
20,0.853262,0.923143,1.42,0.73,20,10,8,0.20,0.20,3,0.98,0.46,0.06,0.03,1.53,0.80

40,0.833432,0.911933,1.44,0.76,40,10,7,0.20,0.20,3,1.02,0.51,0.06,0.03,1.61,0.86
40,0.834712,0.912756,1.51,0.78,40,10,8,0.20,0.20,3,1.02,0.51,0.06,0.03,1.63,0.85
40,0.837042,0.914140,1.55,0.82,40,10,9,0.20,0.20,3,1.01,0.51,0.06,0.03,1.61,0.86
40,0.833026,0.911672,1.55,0.83,40,10,9,0.20,0.20,3,1.01,0.51,0.06,0.04,1.61,0.87
40,0.833131,0.911876,1.64,0.87,40,10,10,0.20,0.20,3,1.03,0.52,0.06,0.03,1.64,0.87
40,0.832992,0.911775,1.52,0.80,40,10,8,0.20,0.20,3,1.02,0.52,0.06,0.04,1.63,0.88
40,0.835981,0.913276,1.63,0.86,40,10,10,0.20,0.20,3,1.02,0.51,0.06,0.03,1.63,0.86
40,0.836404,0.913544,1.33,0.70,40,10,6,0.20,0.20,3,0.97,0.49,0.06,0.03,1.57,0.83
40,0.833066,0.911811,1.61,0.84,40,10,10,0.20,0.20,3,1.03,0.50,0.06,0.03,1.61,0.84
40,0.831574,0.911043,1.81,0.81,40,10,9,0.20,0.20,3,1.28,0.50,0.06,0.03,1.87,0.85
40,0.831791,0.910929,1.70,0.72,40,10,7,0.20,0.20,3,1.30,0.48,0.06,0.03,1.88,0.82
40,0.834006,0.912398,1.76,0.90,40,10,10,0.20,0.20,3,1.40,0.54,0.04,0.04,1.76,0.90
40,0.833732,0.912184,0.87,0.86,40,10,9,0.20,0.20,3,0.54,0.54,0.04,0.03,0.90,0.89
40,0.832833,0.911597,0.83,0.83,40,10,8,0.20,0.20,3,0.55,0.55,0.03,0.03,0.90,0.89

60,0.821709,0.905058,1.55,0.82,60,10,8,0.20,0.20,3,1.03,0.53,0.06,0.04,1.68,0.89
60,0.819704,0.903958,1.53,0.81,60,10,8,0.20,0.20,3,1.03,0.52,0.06,0.03,1.64,0.87
60,0.820807,0.904443,1.57,0.86,60,10,10,0.20,0.20,3,0.98,0.50,0.06,0.04,1.57,0.86
60,0.821260,0.904822,1.69,0.89,60,10,10,0.20,0.20,3,1.05,0.52,0.06,0.04,1.69,0.89
60,0.820846,0.904388,1.63,0.87,60,10,10,0.20,0.20,3,1.02,0.51,0.06,0.04,1.63,0.87
60,0.821092,0.904865,1.62,0.85,60,10,10,0.20,0.20,3,1.02,0.50,0.06,0.03,1.62,0.85
60,0.820013,0.904169,3.81,0.88,60,10,10,0.20,0.20,3,1.02,0.53,0.28,0.03,3.81,0.88
60,0.820014,0.904176,1.95,0.86,60,10,10,0.20,0.20,3,1.33,0.50,0.06,0.04,1.95,0.86
60,0.821641,0.905298,1.97,0.89,60,10,10,0.20,0.20,3,1.03,0.53,0.09,0.04,1.97,0.89
60,0.818719,0.903551,1.96,0.90,60,10,10,0.20,0.20,3,1.31,0.52,0.06,0.04,1.96,0.90
60,0.820238,0.904082,1.92,0.85,60,10,10,0.20,0.20,3,1.00,0.49,0.09,0.04,1.92,0.85
60,0.822572,0.905852,1.90,0.86,60,10,9,0.20,0.20,3,1.03,0.52,0.09,0.04,1.96,0.89
60,0.822065,0.905420,2.06,0.93,60,10,10,0.20,0.20,3,1.08,0.55,0.10,0.04,2.06,0.93

80,0.810543,0.898832,2.09,0.97,80,10,10,0.20,0.20,3,1.09,0.57,0.10,0.04,2.09,0.97
80,0.809464,0.897964,2.07,0.95,80,10,10,0.20,0.20,3,1.09,0.55,0.10,0.04,2.07,0.95
80,0.809840,0.898137,2.07,0.95,80,10,10,0.20,0.20,3,1.07,0.56,0.10,0.04,2.07,0.95
80,0.809983,0.898280,1.80,0.98,80,10,10,0.20,0.20,3,1.11,0.59,0.07,0.04,1.80,0.98
80,0.808448,0.897174,1.06,1.07,80,10,10,0.20,0.20,3,0.65,0.65,0.04,0.04,1.06,1.07
80,0.810260,0.898445,1.06,1.04,80,10,10,0.20,0.20,3,0.64,0.62,0.04,0.04,1.06,1.04
80,0.809278,0.897858,1.73,0.93,80,10,10,0.20,0.20,3,1.06,0.54,0.07,0.04,1.73,0.93
80,0.809539,0.898038,1.73,0.93,80,10,10,0.20,0.20,3,1.06,0.53,0.07,0.04,1.73,0.93
80,0.810583,0.898565,1.77,0.94,80,10,10,0.20,0.20,3,1.09,0.56,0.07,0.04,1.77,0.94
80,0.811212,0.898962,1.77,0.94,80,10,10,0.20,0.20,3,1.09,0.55,0.07,0.04,1.77,0.94
80,0.810515,0.898677,1.73,0.93,80,10,10,0.20,0.20,3,1.07,0.55,0.07,0.04,1.73,0.94
80,0.810555,0.898719,1.73,0.93,80,10,10,0.20,0.20,3,1.07,0.56,0.07,0.04,1.73,0.93
80,0.810710,0.898745,1.70,0.91,80,10,9,0.20,0.20,3,1.10,0.56,0.07,0.04,1.77,0.95
80,0.810284,0.898549,3.32,0.89,80,10,8,0.20,0.20,3,2.79,0.58,0.07,0.04,3.45,0.97
80,0.807630,0.896918,1.79,0.98,80,10,10,0.20,0.20,3,1.13,0.59,0.07,0.04,1.79,0.98

100,0.800274,0.892524,1.78,0.96,100,10,10,0.20,0.20,3,1.10,0.57,0.07,0.04,1.78,0.96
100,0.801229,0.892863,1.80,0.98,100,10,10,0.20,0.20,3,1.13,0.60,0.07,0.04,1.80,0.98
100,0.803330,0.894406,1.78,0.96,100,10,10,0.20,0.20,3,1.10,0.57,0.07,0.04,1.78,0.96
100,0.802744,0.893682,1.83,0.99,100,10,10,0.20,0.20,3,1.16,0.60,0.07,0.04,1.83,0.99
100,0.804101,0.894921,1.78,0.96,100,10,10,0.20,0.20,3,1.11,0.58,0.07,0.04,1.78,0.96
100,0.801673,0.893188,1.80,0.97,100,10,10,0.20,0.20,3,1.12,0.57,0.07,0.04,1.80,0.97
100,0.799598,0.892060,1.85,1.01,100,10,10,0.20,0.20,3,1.15,0.61,0.07,0.04,1.85,1.01
100,0.800759,0.892625,1.71,0.94,100,10,9,0.20,0.20,3,1.12,0.60,0.06,0.04,1.77,0.98
100,0.801671,0.893127,1.08,1.06,100,10,10,0.20,0.20,3,0.66,0.64,0.04,0.04,1.08,1.06
100,0.802517,0.893721,1.10,1.08,100,10,10,0.20,0.20,3,0.68,0.66,0.04,0.04,1.10,1.08
100,0.803980,0.894564,1.80,0.97,100,10,9,0.20,0.20,3,1.20,0.62,0.07,0.04,1.86,1.01
100,0.800683,0.892750,1.82,0.98,100,10,10,0.20,0.20,3,1.13,0.58,0.07,0.04,1.82,0.98

120,0.792769,0.887966,1.24,1.22,120,10,10,0.20,0.20,3,0.78,0.77,0.05,0.04,1.24,1.22
120,0.794485,0.888673,1.18,1.18,120,10,10,0.20,0.20,3,0.73,0.72,0.05,0.05,1.19,1.18
120,0.793977,0.888728,1.19,1.18,120,10,10,0.20,0.20,3,0.74,0.73,0.04,0.04,1.19,1.18
120,0.793263,0.888482,1.19,1.18,120,10,10,0.20,0.20,3,0.74,0.74,0.04,0.04,1.19,1.18
120,0.793920,0.888482,1.89,1.04,120,10,10,0.20,0.20,3,1.20,0.64,0.07,0.04,1.89,1.04
120,0.792916,0.887974,1.84,1.01,120,10,10,0.20,0.20,3,1.18,0.62,0.07,0.04,1.84,1.01
120,0.794443,0.888787,1.84,1.02,120,10,10,0.20,0.20,3,1.16,0.62,0.07,0.04,1.84,1.02
120,0.794883,0.888996,1.75,0.95,120,10,8,0.20,0.20,3,1.21,0.63,0.07,0.04,1.88,1.02
120,0.794502,0.889091,1.82,1.00,120,10,9,0.20,0.20,3,1.20,0.64,0.07,0.04,1.89,1.05
120,0.795032,0.889332,1.88,1.04,120,10,10,0.20,0.20,3,1.20,0.64,0.07,0.04,1.88,1.04
120,0.795060,0.889271,2.26,1.01,120,10,10,0.20,0.20,3,1.59,0.62,0.07,0.04,2.26,1.01
120,0.795336,0.889388,1.78,0.97,120,10,9,0.20,0.20,3,1.18,0.63,0.07,0.04,1.84,1.01
120,0.794961,0.889371,1.86,1.02,120,10,10,0.20,0.20,3,1.16,0.62,0.07,0.04,1.86,1.02
120,0.796167,0.890118,1.92,1.06,120,10,10,0.20,0.20,3,1.23,0.66,0.07,0.04,1.92,1.06
120,0.793017,0.888110,1.84,1.01,120,10,10,0.20,0.20,3,1.18,0.62,0.07,0.04,1.84,1.01
120,0.792722,0.887863,1.91,1.05,120,10,10,0.20,0.20,3,1.22,0.64,0.07,0.04,1.91,1.05
120,0.794214,0.888879,1.95,1.06,120,10,10,0.20,0.20,3,1.25,0.67,0.07,0.04,1.95,1.06

140,0.789645,0.886143,1.91,1.06,140,10,10,0.20,0.20,3,1.24,0.67,0.07,0.04,1.91,1.06
140,0.786859,0.884045,1.98,1.09,140,10,10,0.20,0.20,3,1.26,0.68,0.07,0.04,1.98,1.09
140,0.789196,0.885833,1.93,1.06,140,10,10,0.20,0.20,3,1.27,0.68,0.07,0.04,1.93,1.06
140,0.785994,0.883615,1.26,1.23,140,10,10,0.20,0.20,3,0.78,0.76,0.05,0.05,1.26,1.23
140,0.786931,0.884003,1.29,1.27,140,10,10,0.20,0.20,3,0.81,0.80,0.05,0.05,1.29,1.27
140,0.786913,0.884332,1.92,1.07,140,10,10,0.20,0.20,3,1.23,0.67,0.07,0.04,1.92,1.07
140,0.787888,0.884914,1.97,1.09,140,10,10,0.20,0.20,3,1.27,0.68,0.07,0.04,1.97,1.09
140,0.786427,0.884053,1.97,1.08,140,10,10,0.20,0.20,3,1.27,0.67,0.07,0.04,1.97,1.08
140,0.788376,0.885183,1.97,1.09,140,10,10,0.20,0.20,3,1.26,0.69,0.07,0.04,1.97,1.09
140,0.791263,0.887129,2.02,1.10,140,10,10,0.20,0.20,3,1.31,0.69,0.07,0.04,2.02,1.10

160,0.782350,0.881277,2.01,1.12,160,10,10,0.20,0.20,3,1.33,0.72,0.07,0.04,2.01,1.12
160,0.781574,0.881124,2.08,1.15,160,10,10,0.20,0.20,3,1.38,0.75,0.07,0.04,2.08,1.15
160,0.781499,0.881035,2.04,1.12,160,10,10,0.20,0.20,3,1.33,0.71,0.07,0.04,2.04,1.12
160,0.783082,0.882029,2.25,1.13,160,10,10,0.20,0.20,3,1.53,0.71,0.07,0.04,2.25,1.13
160,0.783040,0.882065,2.03,1.15,160,10,10,0.20,0.20,3,1.32,0.74,0.07,0.04,2.03,1.15
160,0.782421,0.881626,2.01,1.13,160,10,10,0.20,0.20,3,1.32,0.73,0.07,0.04,2.01,1.13
160,0.783607,0.882386,2.08,1.16,160,10,10,0.20,0.20,3,1.36,0.75,0.07,0.04,2.08,1.16
160,0.782032,0.881397,2.04,1.14,160,10,10,0.20,0.20,3,1.35,0.75,0.07,0.04,2.04,1.14
160,0.782322,0.881452,2.09,1.18,160,10,10,0.20,0.20,3,1.36,0.76,0.07,0.04,2.09,1.18
160,0.783064,0.882193,2.04,1.14,160,10,10,0.20,0.20,3,1.35,0.74,0.07,0.04,2.04,1.14

180,0.776063,0.877820,2.14,1.19,180,10,10,0.20,0.20,3,1.42,0.77,0.07,0.04,2.14,1.19
180,0.776632,0.878006,2.10,1.17,180,10,10,0.20,0.20,3,1.40,0.77,0.07,0.04,2.10,1.17
180,0.776941,0.878249,2.14,1.23,180,10,10,0.20,0.20,3,1.44,0.82,0.07,0.04,2.14,1.23
180,0.775876,0.877403,1.62,1.60,180,10,10,0.20,0.20,3,1.06,1.04,0.06,0.06,1.63,1.60
180,0.777211,0.878150,1.54,1.54,180,10,10,0.20,0.20,3,1.01,1.01,0.05,0.05,1.54,1.54
180,0.776517,0.877818,1.52,1.51,180,10,10,0.20,0.20,3,1.00,0.99,0.05,0.05,1.52,1.51
180,0.776754,0.878010,1.51,1.50,180,10,10,0.20,0.20,3,1.02,1.01,0.05,0.05,1.51,1.50
180,0.778708,0.879279,1.52,1.52,180,10,10,0.20,0.20,3,1.01,1.01,0.05,0.05,1.52,1.52
180,0.777058,0.878140,1.63,1.63,180,10,10,0.20,0.20,3,1.08,1.08,0.05,0.05,1.63,1.63
180,0.776643,0.877993,1.60,1.59,180,10,10,0.20,0.20,3,1.07,1.06,0.05,0.05,1.60,1.59
180,0.776814,0.878189,1.61,1.60,180,10,10,0.20,0.20,3,1.08,1.07,0.05,0.05,1.61,1.60
180,0.778899,0.879583,1.64,1.63,180,10,10,0.20,0.20,3,1.12,1.10,0.05,0.05,1.64,1.63

200,0.771139,0.874583,1.67,1.66,200,10,10,0.20,0.20,3,1.13,1.12,0.05,0.05,1.67,1.66
200,0.772196,0.875215,1.68,1.68,200,10,10,0.20,0.20,3,1.13,1.12,0.05,0.06,1.68,1.68
200,0.771699,0.875035,1.67,1.66,200,10,10,0.20,0.20,3,1.13,1.12,0.05,0.05,1.67,1.66
200,0.771819,0.874904,1.74,1.72,200,10,10,0.20,0.20,3,1.21,1.19,0.05,0.05,1.74,1.72
200,0.771550,0.874579,1.76,1.73,200,10,10,0.20,0.20,3,1.20,1.18,0.06,0.06,1.76,1.73
200,0.772030,0.875097,1.85,1.83,200,10,10,0.20,0.20,3,1.27,1.26,0.06,0.06,1.85,1.83
200,0.770383,0.873928,1.85,1.84,200,10,10,0.20,0.20,3,1.30,1.29,0.06,0.06,1.85,1.84
200,0.770475,0.874186,1.87,1.87,200,10,10,0.20,0.20,3,1.33,1.33,0.05,0.05,1.87,1.87
200,0.771471,0.874828,1.88,1.86,200,10,10,0.20,0.20,3,1.30,1.29,0.06,0.06,1.88,1.86
200,0.772172,0.875202,1.94,1.94,200,10,10,0.20,0.20,3,1.38,1.38,0.06,0.06,1.94,1.94
200,0.775979,0.877746,1.98,1.95,200,10,10,0.20,0.20,3,1.43,1.41,0.05,0.05,1.98,1.95
200,0.772164,0.874982,2.00,2.00,200,10,10,0.20,0.20,3,1.44,1.43,0.06,0.06,2.00,2.00
200,0.772290,0.875376,2.13,2.11,200,10,10,0.20,0.20,3,1.58,1.56,0.05,0.05,2.13,2.11
200,0.773273,0.875928,2.31,2.28,200,10,10,0.20,0.20,3,1.72,1.70,0.06,0.06,2.31,2.28
200,0.772869,0.875732,2.37,2.36,200,10,10,0.20,0.20,3,1.83,1.83,0.05,0.05,2.37,2.36
20,0.847964,0.920165,0.88,0.85,20,10,8,0.20,0.20,3,0.61,0.59,0.03,0.03,0.94,0.91
