#Clusters,Total,D2C,Radius,K,MAE,MSE,m,h,w,t,l,k,b,delta,GBin,LBin,GMode,LMode,#Buckets,#Bins,#Seeds,Phase1,Phase2,Phase3,Eval
k=20
206,0.54,0.8472,0.9793,208,0.8918,0.8049,20,2,-1.00,5,8,4,1,4,0.9,0.8,0.2,0.2,5689,875,212,0.50,0.01,0.03,0.03
208,0.52,0.8434,0.9776,208,0.8911,0.8033,16,2,-1.00,5,16,4,1,4,0.9,0.8,0.2,0.2,4413,1313,210,0.48,0.00,0.04,0.02
209,0.54,0.8448,0.9785,209,0.8920,0.8048,16,2,-1.00,5,12,4,1,3,0.9,0.8,0.2,0.2,4413,1043,211,0.48,0.02,0.04,0.02
209,0.55,0.8464,0.9744,209,0.8917,0.8042,16,2,-1.00,3,8,4,1,4,0.9,0.8,0.2,0.2,9686,942,212,0.50,0.01,0.04,0.03
210,0.52,0.8434,0.9775,211,0.8922,0.8053,20,2,-1.00,4,16,4,1,5,0.9,0.8,0.2,0.2,7953,1423,215,0.48,0.00,0.04,0.02
211,0.53,0.8442,0.9779,212,0.8919,0.8049,20,2,-1.00,5,16,4,1,5,0.9,0.8,0.2,0.2,5689,1488,216,0.49,0.01,0.03,0.03
211,0.55,0.8460,0.9743,211,0.8915,0.8040,16,2,-1.00,2,8,4,1,4,0.9,0.8,0.2,0.2,16958,935,214,0.50,0.01,0.04,0.02
213,0.53,0.8434,0.9766,215,0.8919,0.8047,20,2,-1.00,3,16,4,1,5,0.9,0.8,0.2,0.2,12292,1356,219,0.49,0.01,0.03,0.03
214,0.52,0.8448,0.9744,214,0.8906,0.8027,16,2,-1.00,4,8,4,1,4,0.9,0.8,0.2,0.2,6205,1032,218,0.47,0.01,0.04,0.03
217,0.53,0.8483,0.9754,218,0.8919,0.8044,12,2,-1.00,5,16,2,1,5,0.9,0.8,0.2,0.2,3328,1265,223,0.49,0.01,0.03,0.03
221,0.52,0.8497,0.9776,221,0.8885,0.7992,12,2,-1.00,4,8,4,1,2,0.9,0.8,0.2,0.2,4638,882,225,0.48,0.00,0.04,0.03
221,0.54,0.8415,0.9767,221,0.8905,0.8023,16,2,-1.00,5,12,4,1,2,0.9,0.8,0.2,0.2,4413,1060,223,0.48,0.00,0.06,0.02
221,0.55,0.8416,0.9754,223,0.8908,0.8030,20,2,-1.00,2,16,4,1,5,0.9,0.8,0.2,0.2,21361,1359,227,0.49,0.02,0.04,0.03
222,0.55,0.8460,0.9763,222,0.8888,0.7996,12,2,-1.00,4,12,4,1,3,0.9,0.8,0.2,0.2,4638,1286,226,0.49,0.01,0.05,0.02
239,0.54,0.8351,0.9757,241,0.8873,0.7982,20,2,-1.00,5,8,4,1,3,0.9,0.8,0.2,0.2,5689,937,245,0.49,0.00,0.05,0.03
239,0.55,0.8386,0.9696,239,0.8875,0.7976,16,2,-1.00,3,12,4,1,4,0.9,0.8,0.2,0.2,9686,1422,242,0.49,0.01,0.05,0.02

k=40
322,0.55,0.8200,0.9656,323,0.8763,0.7806,16,2,-1.00,4,8,4,1,2,0.9,0.8,0.2,0.2,6205,1294,327,0.49,0.00,0.06,0.03
324,0.55,0.8169,0.9636,324,0.8761,0.7805,16,2,-1.00,4,12,4,1,3,0.9,0.8,0.2,0.2,6205,1881,328,0.49,0.01,0.05,0.04
328,0.57,0.8169,0.9610,330,0.8762,0.7810,20,2,-1.00,3,12,4,1,4,0.9,0.8,0.2,0.2,12292,1925,337,0.50,0.01,0.06,0.02
331,0.55,0.8254,0.9631,333,0.8779,0.7825,12,2,-1.00,3,16,2,1,4,0.9,0.8,0.2,0.2,7260,1856,341,0.47,0.01,0.07,0.02
332,0.55,0.8120,0.9602,332,0.8768,0.7816,20,2,-1.00,5,16,4,1,3,0.9,0.8,0.2,0.2,5689,1873,338,0.48,0.01,0.06,0.03
333,0.56,0.8167,0.9602,334,0.8756,0.7801,20,2,-1.00,4,12,4,1,4,0.9,0.8,0.2,0.2,7953,2106,342,0.50,0.01,0.05,0.03
333,0.57,0.8163,0.9608,335,0.8757,0.7802,20,2,-1.00,2,12,4,1,4,0.9,0.8,0.2,0.2,21361,1898,342,0.49,0.02,0.06,0.03
341,0.55,0.8225,0.9609,342,0.8769,0.7811,12,2,-1.00,4,16,2,1,4,0.9,0.8,0.2,0.2,4638,2100,352,0.49,0.00,0.06,0.03
342,0.58,0.8205,0.9630,342,0.8739,0.7771,12,2,-1.00,2,8,4,1,3,0.9,0.8,0.2,0.2,12666,1796,347,0.50,0.01,0.07,0.02
344,0.55,0.8205,0.9592,346,0.8781,0.7827,20,2,-1.00,4,8,2,1,5,0.9,0.8,0.2,0.2,7953,1058,360,0.48,0.01,0.06,0.03
345,0.57,0.8194,0.9622,345,0.8733,0.7762,12,2,-1.00,3,8,4,1,3,0.9,0.8,0.2,0.2,7260,1908,350,0.49,0.01,0.07,0.03
347,0.57,0.8203,0.9607,347,0.8752,0.7781,16,2,-1.00,5,8,2,1,4,0.9,0.8,0.2,0.2,4413,1112,354,0.49,0.01,0.07,0.02
349,0.55,0.8188,0.9581,351,0.8770,0.7809,20,2,-1.00,5,8,2,1,5,0.9,0.8,0.2,0.2,5689,1128,367,0.48,0.02,0.05,0.03
356,0.55,0.8049,0.9560,356,0.8743,0.7779,20,2,-1.00,5,16,4,1,2,0.9,0.8,0.2,0.2,5689,1911,362,0.47,0.01,0.07,0.03

k=60
430,0.59,0.7974,0.9517,431,0.8649,0.7637,16,2,-1.00,4,16,4,1,2,0.9,0.8,0.2,0.2,6205,2601,435,0.48,0.01,0.10,0.03
437,0.58,0.7988,0.9529,440,0.8648,0.7637,20,2,-1.00,4,8,4,1,2,0.9,0.8,0.2,0.2,7953,1771,448,0.49,0.01,0.08,0.02
443,0.60,0.7948,0.9514,444,0.8645,0.7634,20,2,-1.00,4,12,4,1,3,0.9,0.8,0.2,0.2,7953,2544,453,0.49,0.02,0.09,0.02
444,0.60,0.8024,0.9517,446,0.8658,0.7641,16,2,-1.00,2,12,2,1,4,0.9,0.8,0.2,0.2,16958,1789,458,0.50,0.03,0.07,0.03
449,0.57,0.8020,0.9514,451,0.8653,0.7632,16,2,-1.00,3,12,2,1,4,0.9,0.8,0.2,0.2,9686,1886,463,0.47,0.03,0.07,0.02
450,0.57,0.7997,0.9483,451,0.8680,0.7671,20,2,-1.00,5,16,2,1,5,0.9,0.8,0.2,0.2,5689,2184,469,0.49,0.02,0.06,0.03
456,0.58,0.8040,0.9520,456,0.8624,0.7595,12,2,-1.00,3,8,4,1,2,0.9,0.8,0.2,0.2,7260,2173,462,0.46,0.02,0.10,0.03
460,0.57,0.8007,0.9506,462,0.8641,0.7614,16,2,-1.00,4,12,2,1,4,0.9,0.8,0.2,0.2,6205,2161,475,0.49,0.01,0.07,0.04
460,0.58,0.7953,0.9492,463,0.8641,0.7618,16,2,-1.00,5,8,2,1,3,0.9,0.8,0.2,0.2,4413,1349,470,0.48,0.01,0.09,0.03
460,0.62,0.7989,0.9491,462,0.8639,0.7613,12,2,-1.00,5,12,2,1,2,0.9,0.8,0.2,0.2,3328,1640,472,0.50,0.01,0.11,0.04
466,0.60,0.7992,0.9527,469,0.8633,0.7608,12,2,-1.00,4,12,2,1,3,0.9,0.8,0.2,0.2,4638,2150,480,0.50,0.01,0.09,0.03
479,0.59,0.7977,0.9477,481,0.8629,0.7596,16,2,-1.00,3,16,2,1,4,0.9,0.8,0.2,0.2,9686,2481,493,0.50,0.01,0.08,0.03
479,0.60,0.7970,0.9472,481,0.8631,0.7601,16,2,-1.00,2,16,2,1,4,0.9,0.8,0.2,0.2,16958,2350,493,0.49,0.03,0.08,0.02

k=80
541,0.62,0.7848,0.9446,545,0.8555,0.7495,12,2,-1.00,2,8,2,1,3,0.9,0.8,0.2,0.2,12666,2070,554,0.48,0.03,0.11,0.03
548,0.62,0.7897,0.9415,550,0.8571,0.7509,20,2,-1.00,2,8,2,1,4,0.9,0.8,0.2,0.2,21361,1583,570,0.50,0.03,0.09,0.03
552,0.58,0.7889,0.9410,553,0.8568,0.7506,20,2,-1.00,3,8,2,1,4,0.9,0.8,0.2,0.2,12292,1683,573,0.47,0.01,0.10,0.03
552,0.62,0.7753,0.9361,553,0.8532,0.7468,16,2,-1.00,2,12,4,1,3,0.9,0.8,0.2,0.2,16958,3848,560,0.48,0.02,0.12,0.02
553,0.64,0.7939,0.9458,556,0.8548,0.7476,12,2,-1.00,4,8,2,1,2,0.9,0.8,0.2,0.2,4638,1739,567,0.50,0.00,0.14,0.02
556,0.62,0.7752,0.9361,557,0.8528,0.7461,16,2,-1.00,3,12,4,1,3,0.9,0.8,0.2,0.2,9686,4113,564,0.49,0.01,0.12,0.03
557,0.62,0.7828,0.9428,561,0.8538,0.7470,12,2,-1.00,3,8,2,1,3,0.9,0.8,0.2,0.2,7260,2378,570,0.48,0.00,0.14,0.02
558,0.62,0.7848,0.9416,562,0.8524,0.7448,12,2,-1.00,3,16,4,1,2,0.9,0.8,0.2,0.2,7260,4324,569,0.47,0.02,0.13,0.02
571,0.65,0.7830,0.9383,575,0.8546,0.7473,16,2,-1.00,5,8,2,1,2,0.9,0.8,0.2,0.2,4413,1550,585,0.48,0.01,0.16,0.03
574,0.62,0.7739,0.9333,578,0.8542,0.7472,16,2,-1.00,5,16,2,1,3,0.9,0.8,0.2,0.2,4413,2631,589,0.47,0.02,0.13,0.03
575,0.59,0.7833,0.9382,576,0.8543,0.7473,20,2,-1.00,4,8,2,1,4,0.9,0.8,0.2,0.2,7953,1939,597,0.48,0.01,0.10,0.02
578,0.62,0.7734,0.9376,583,0.8517,0.7446,20,2,-1.00,4,16,4,1,2,0.9,0.8,0.2,0.2,7953,3525,593,0.50,0.01,0.11,0.02
589,0.64,0.7719,0.9361,595,0.8516,0.7442,12,2,-1.00,2,12,2,1,3,0.9,0.8,0.2,0.2,12666,3050,607,0.49,0.01,0.14,0.03
590,0.63,0.7690,0.9325,593,0.8498,0.7419,16,2,-1.00,3,16,4,1,3,0.9,0.8,0.2,0.2,9686,5433,600,0.47,0.02,0.14,0.02
591,0.64,0.7663,0.9305,593,0.8496,0.7418,16,2,-1.00,2,16,4,1,3,0.9,0.8,0.2,0.2,16958,5082,600,0.49,0.02,0.13,0.02

k=100
638,0.66,0.7793,0.9384,644,0.8481,0.7379,12,2,-1.00,4,12,2,1,2,0.9,0.8,0.2,0.2,4638,2583,658,0.49,0.01,0.16,0.03
641,0.64,0.7666,0.9301,647,0.8475,0.7381,12,2,-1.00,3,16,2,1,3,0.9,0.8,0.2,0.2,7260,4605,659,0.47,0.02,0.15,0.03
656,0.62,0.7699,0.9283,660,0.8482,0.7386,20,2,-1.00,4,12,2,1,4,0.9,0.8,0.2,0.2,7953,2843,684,0.49,0.01,0.12,0.03
656,0.65,0.7666,0.9311,659,0.8452,0.7347,20,2,-1.00,2,8,4,1,3,0.9,0.8,0.2,0.2,21361,3299,670,0.48,0.02,0.15,0.02
664,0.66,0.7673,0.9292,668,0.8458,0.7352,16,2,-1.00,4,12,2,1,3,0.9,0.8,0.2,0.2,6205,3054,683,0.49,0.02,0.15,0.02
669,0.66,0.7655,0.9315,672,0.8436,0.7323,20,2,-1.00,3,8,4,1,3,0.9,0.8,0.2,0.2,12292,3584,683,0.50,0.01,0.15,0.03
675,0.65,0.7662,0.9232,681,0.8467,0.7358,16,2,-1.00,5,12,2,1,2,0.9,0.8,0.2,0.2,4413,2293,694,0.46,0.01,0.18,0.03
675,0.65,0.7658,0.9288,676,0.8428,0.7311,16,2,-1.00,3,8,4,1,2,0.9,0.8,0.2,0.2,9686,3135,686,0.48,0.01,0.16,0.03
691,0.65,0.7652,0.9234,695,0.8463,0.7359,20,2,-1.00,3,16,2,1,4,0.9,0.8,0.2,0.2,12292,3228,719,0.50,0.03,0.12,0.03
694,0.66,0.7642,0.9239,698,0.8460,0.7356,20,2,-1.00,2,16,2,1,4,0.9,0.8,0.2,0.2,21361,3042,722,0.49,0.05,0.12,0.03
700,0.64,0.7700,0.9306,708,0.8434,0.7313,12,2,-1.00,4,16,2,1,2,0.9,0.8,0.2,0.2,4638,3428,724,0.46,0.01,0.17,0.03
715,0.64,0.7609,0.9199,719,0.8441,0.7329,20,2,-1.00,4,16,2,1,4,0.9,0.8,0.2,0.2,7953,3739,744,0.49,0.02,0.13,0.02

k=120
723,0.66,0.7583,0.9201,727,0.8413,0.7287,16,2,-1.00,4,16,2,1,3,0.9,0.8,0.2,0.2,6205,4053,743,0.47,0.02,0.17,0.02
735,0.67,0.7507,0.9202,738,0.8386,0.7260,20,2,-1.00,2,12,4,1,3,0.9,0.8,0.2,0.2,21361,4956,751,0.49,0.03,0.15,0.03
739,0.67,0.7617,0.9224,745,0.8435,0.7315,20,2,-1.00,5,12,2,1,3,0.9,0.8,0.2,0.2,5689,2717,771,0.48,0.01,0.18,0.02
764,0.70,0.7543,0.9143,772,0.8399,0.7264,16,2,-1.00,5,16,2,1,2,0.9,0.8,0.2,0.2,4413,3063,786,0.49,0.01,0.20,0.03
748,0.66,0.7494,0.9187,751,0.8375,0.7242,20,2,-1.00,3,12,4,1,3,0.9,0.8,0.2,0.2,12292,5391,764,0.48,0.02,0.16,0.03
756,0.72,0.7554,0.9195,762,0.8366,0.7219,16,2,-1.00,3,12,4,1,2,0.9,0.8,0.2,0.2,9686,4708,774,0.50,0.01,0.21,0.02
769,0.66,0.7521,0.9213,773,0.8367,0.7221,16,2,-1.00,2,8,2,1,3,0.9,0.8,0.2,0.2,16958,2841,790,0.48,0.03,0.15,0.03
785,0.69,0.7409,0.9116,791,0.8342,0.7198,20,2,-1.00,2,16,4,1,3,0.9,0.8,0.2,0.2,21361,6537,805,0.50,0.03,0.16,0.03
787,0.67,0.7426,0.9130,793,0.8343,0.7198,20,2,-1.00,3,16,4,1,3,0.9,0.8,0.2,0.2,12292,7115,807,0.48,0.01,0.18,0.03
803,0.68,0.7506,0.9170,807,0.8339,0.7179,16,2,-1.00,3,8,2,1,3,0.9,0.8,0.2,0.2,9686,3272,824,0.49,0.01,0.18,0.03
804,0.74,0.7502,0.9137,811,0.8376,0.7232,20,2,-1.00,5,8,2,1,2,0.9,0.8,0.2,0.2,5689,2137,837,0.49,0.01,0.24,0.03
812,0.68,0.7467,0.9118,815,0.8352,0.7202,20,2,-1.00,4,8,2,1,3,0.9,0.8,0.2,0.2,7953,2714,844,0.49,0.01,0.18,0.03
814,0.69,0.7550,0.9195,820,0.8343,0.7182,16,2,-1.00,4,8,2,1,2,0.9,0.8,0.2,0.2,6205,2508,837,0.49,0.00,0.20,0.03
817,0.71,0.7502,0.9118,823,0.8378,0.7236,20,2,-1.00,5,16,2,1,3,0.9,0.8,0.2,0.2,5689,3613,853,0.49,0.01,0.21,0.03
821,0.70,0.7458,0.9122,829,0.8314,0.7147,16,2,-1.00,3,16,4,1,2,0.9,0.8,0.2,0.2,9686,6238,842,0.48,0.01,0.21,0.03
831,0.68,0.7406,0.9104,839,0.8317,0.7154,16,2,-1.00,2,12,2,1,3,0.9,0.8,0.2,0.2,16958,4178,859,0.48,0.02,0.18,0.03
838,0.72,0.7563,0.9199,852,0.8304,0.7126,12,2,-1.00,3,8,2,1,2,0.9,0.8,0.2,0.2,7260,3205,868,0.50,0.01,0.21,0.03

k=140
857,0.70,0.7398,0.9090,865,0.8297,0.7124,16,2,-1.00,3,12,2,1,3,0.9,0.8,0.2,0.2,9686,4821,885,0.48,0.01,0.20,0.03
886,0.68,0.7395,0.9075,895,0.8260,0.7075,20,2,-1.00,3,8,4,1,2,0.9,0.8,0.2,0.2,12292,4125,912,0.45,0.01,0.22,0.03
886,0.72,0.7352,0.9037,897,0.8284,0.7107,16,2,-1.00,2,16,2,1,3,0.9,0.8,0.2,0.2,16958,5491,918,0.48,0.03,0.21,0.03
886,0.75,0.7602,0.9283,892,0.8230,0.7017,12,2,-1.00,2,8,4,1,2,0.9,0.8,0.2,0.2,12666,5083,902,0.49,0.01,0.25,0.03
910,0.72,0.7336,0.9019,920,0.8265,0.7080,16,2,-1.00,3,16,2,1,3,0.9,0.8,0.2,0.2,9686,6360,941,0.49,0.02,0.21,0.03
924,0.75,0.7400,0.9066,935,0.8261,0.7069,16,2,-1.00,4,12,2,1,2,0.9,0.8,0.2,0.2,6205,3712,956,0.50,0.01,0.24,0.03
927,0.74,0.7343,0.8999,935,0.8273,0.7091,20,2,-1.00,4,12,2,1,3,0.9,0.8,0.2,0.2,7953,4015,968,0.49,0.01,0.24,0.02
935,0.73,0.7390,0.9056,950,0.8241,0.7042,12,2,-1.00,3,12,2,1,2,0.9,0.8,0.2,0.2,7260,4746,970,0.47,0.01,0.25,0.03
947,0.75,0.7490,0.9218,960,0.8180,0.6953,12,2,-1.00,2,12,4,1,2,0.9,0.8,0.2,0.2,12666,7623,970,0.49,0.02,0.24,0.03
956,0.78,0.7358,0.9006,967,0.8274,0.7087,20,2,-1.00,5,12,2,1,2,0.9,0.8,0.2,0.2,5689,3156,998,0.49,0.01,0.28,0.02

k=160
997,0.75,0.7256,0.8946,1011,0.8185,0.6972,20,2,-1.00,3,12,4,1,2,0.9,0.8,0.2,0.2,12292,6182,1032,0.49,0.01,0.25,0.03
1003,0.78,0.7326,0.8996,1019,0.8194,0.6976,12,2,-1.00,3,16,2,1,2,0.9,0.8,0.2,0.2,7260,6286,1041,0.48,0.03,0.27,0.03
1006,0.74,0.7432,0.9180,1022,0.8136,0.6895,12,2,-1.00,2,16,4,1,2,0.9,0.8,0.2,0.2,12666,10136,1032,0.48,0.01,0.25,0.04
1014,0.76,0.7260,0.8934,1022,0.8217,0.7016,20,2,-1.00,4,16,2,1,3,0.9,0.8,0.2,0.2,7953,5317,1060,0.48,0.02,0.26,0.02
1023,0.78,0.7289,0.8949,1036,0.8194,0.6975,16,2,-1.00,4,16,2,1,2,0.9,0.8,0.2,0.2,6205,4928,1060,0.49,0.02,0.27,0.02
1024,0.74,0.7237,0.8932,1037,0.8190,0.6974,20,2,-1.00,2,8,2,1,3,0.9,0.8,0.2,0.2,21361,3509,1067,0.49,0.03,0.22,0.03
1070,0.77,0.7184,0.8881,1083,0.8151,0.6922,20,2,-1.00,3,8,2,1,3,0.9,0.8,0.2,0.2,12292,4151,1115,0.50,0.01,0.26,0.03
1072,0.81,0.7245,0.8901,1094,0.8191,0.6976,20,2,-1.00,5,16,2,1,2,0.9,0.8,0.2,0.2,5689,4216,1128,0.49,0.01,0.31,0.02
1075,0.77,0.7166,0.8859,1095,0.8127,0.6893,20,2,-1.00,3,16,4,1,2,0.9,0.8,0.2,0.2,12292,8178,1121,0.49,0.01,0.27,0.03
1087,0.79,0.7212,0.8874,1110,0.8150,0.6919,20,2,-1.00,4,8,2,1,2,0.9,0.8,0.2,0.2,7953,3336,1151,0.49,0.01,0.29,0.03

k=180
1144,0.85,0.7120,0.8819,1160,0.8118,0.6879,20,2,-1.00,2,12,2,1,3,0.9,0.8,0.2,0.2,21361,5229,1198,0.50,0.04,0.31,0.03
1172,0.83,0.7099,0.8789,1190,0.8092,0.6842,20,2,-1.00,3,12,2,1,3,0.9,0.8,0.2,0.2,12292,6153,1228,0.49,0.03,0.31,0.03
1191,0.84,0.7172,0.8858,1213,0.8054,0.6780,16,2,-1.00,3,8,2,1,2,0.9,0.8,0.2,0.2,9686,4475,1243,0.50,0.01,0.33,0.03
1234,0.88,0.7028,0.8708,1255,0.8065,0.6813,20,2,-1.00,2,16,2,1,3,0.9,0.8,0.2,0.2,21361,6891,1294,0.50,0.05,0.33,0.03
1256,0.85,0.7011,0.8697,1278,0.8044,0.6781,20,2,-1.00,3,16,2,1,3,0.9,0.8,0.2,0.2,12292,8137,1319,0.49,0.02,0.34,0.03
1256,0.90,0.7180,0.8935,1280,0.7963,0.6656,16,2,-1.00,2,8,4,1,2,0.9,0.8,0.2,0.2,16958,7200,1301,0.51,0.01,0.38,0.03
1266,0.88,0.7044,0.8739,1294,0.8030,0.6759,20,2,-1.00,4,12,2,1,2,0.9,0.8,0.2,0.2,7953,4944,1340,0.50,0.01,0.37,0.03
1276,0.92,0.7164,0.8926,1300,0.7953,0.6640,12,2,-1.00,2,8,2,1,2,0.9,0.8,0.2,0.2,12666,5709,1323,0.51,0.01,0.40,0.03
1326,0.88,0.6988,0.8707,1363,0.7958,0.6661,16,2,-1.00,3,12,2,1,2,0.9,0.8,0.2,0.2,9686,6636,1396,0.48,0.02,0.38,0.03
1335,0.87,0.7067,0.8844,1372,0.7907,0.6585,16,2,-1.00,2,12,4,1,2,0.9,0.8,0.2,0.2,16958,10821,1400,0.49,0.01,0.37,0.02
1372,0.89,0.7033,0.8815,1402,0.7895,0.6568,12,2,-1.00,2,12,2,1,2,0.9,0.8,0.2,0.2,12666,8499,1429,0.49,0.02,0.38,0.03
1396,0.93,0.6937,0.8636,1437,0.7946,0.6650,20,2,-1.00,4,16,2,1,2,0.9,0.8,0.2,0.2,7953,6557,1487,0.50,0.01,0.42,0.03

k=200
1410,0.91,0.6972,0.8753,1454,0.7851,0.6515,16,2,-1.00,2,16,4,1,2,0.9,0.8,0.2,0.2,16958,14398,1482,0.48,0.03,0.40,0.03
1425,0.91,0.6929,0.8636,1468,0.7899,0.6580,16,2,-1.00,3,16,2,1,2,0.9,0.8,0.2,0.2,9686,8785,1505,0.49,0.02,0.40,0.03
1441,0.92,0.6956,0.8757,1474,0.7850,0.6512,12,2,-1.00,2,16,2,1,2,0.9,0.8,0.2,0.2,12666,11212,1505,0.50,0.03,0.39,0.03
1549,0.97,0.6827,0.8529,1604,0.7819,0.6475,20,2,-1.00,3,8,2,1,2,0.9,0.8,0.2,0.2,12292,5736,1664,0.48,0.02,0.47,0.03
1574,0.95,0.6902,0.8680,1620,0.7758,0.6384,20,2,-1.00,2,8,4,1,2,0.9,0.8,0.2,0.2,21361,9192,1654,0.50,0.02,0.43,0.03
1685,0.97,0.6802,0.8590,1751,0.7686,0.6295,20,2,-1.00,2,12,4,1,2,0.9,0.8,0.2,0.2,21361,13798,1792,0.48,0.02,0.47,0.04
1716,1.07,0.6785,0.8540,1787,0.7676,0.6284,16,2,-1.00,2,8,2,1,2,0.9,0.8,0.2,0.2,16958,7725,1835,0.49,0.03,0.55,0.03
1739,1.09,0.6697,0.8394,1813,0.7706,0.6331,20,2,-1.00,3,12,2,1,2,0.9,0.8,0.2,0.2,12292,8526,1882,0.49,0.02,0.58,0.03
1764,1.04,0.6708,0.8483,1846,0.7631,0.6227,20,2,-1.00,2,16,4,1,2,0.9,0.8,0.2,0.2,21361,18345,1894,0.48,0.04,0.52,0.03
1844,1.08,0.6665,0.8429,1931,0.7597,0.6187,16,2,-1.00,2,12,2,1,2,0.9,0.8,0.2,0.2,16958,11517,1983,0.49,0.04,0.55,0.03
1872,1.15,0.6604,0.8304,1968,0.7624,0.6228,20,2,-1.00,3,16,2,1,2,0.9,0.8,0.2,0.2,12292,11311,2041,0.50,0.02,0.63,0.04
1943,1.11,0.6597,0.8345,2045,0.7537,0.6110,16,2,-1.00,2,16,2,1,2,0.9,0.8,0.2,0.2,16958,15208,2105,0.46,0.04,0.61,0.03
2180,1.27,0.6470,0.8200,2305,0.7403,0.5933,20,2,-1.00,2,8,2,1,2,0.9,0.8,0.2,0.2,21361,9538,2400,0.49,0.03,0.75,0.03
2347,1.37,0.6371,0.8080,2509,0.7309,0.5819,20,2,-1.00,2,12,2,1,2,0.9,0.8,0.2,0.2,21361,14239,2621,0.49,0.03,0.85,0.04
2480,1.42,0.6292,0.7984,2678,0.7228,0.5723,20,2,-1.00,2,16,2,1,2,0.9,0.8,0.2,0.2,21361,18860,2800,0.49,0.05,0.88,0.03

