10,0.125101,0.340777,3.36,2.22,10,10,1,2.25+1.11=3.36,0.72+1.50=2.22,0
10,0.090232,0.284253,5.70,5.02,10,10,3,0.13+1.10=1.22,0.12+1.35=1.47,0
10,0.089518,0.283426,6.93,6.50,10,10,4,0.13+1.10=1.23,0.13+1.35=1.48,0
10,0.089254,0.283050,8.15,7.98,10,10,5,0.12+1.10=1.23,0.13+1.35=1.48,0
10,0.088982,0.282600,9.39,9.47,10,10,6,0.13+1.11=1.23,0.11+1.38=1.49,0
10,0.088952,0.282562,10.61,10.96,10,10,7,0.13+1.10=1.22,0.13+1.36=1.49,0
10,0.088952,0.282562,11.85,12.46,10,10,8,0.13+1.11=1.23,0.12+1.38=1.50,0
10,0.088952,0.282562,13.07,13.96,10,10,9,0.13+1.10=1.23,0.12+1.38=1.50,0
10,0.088952,0.282562,14.30,15.43,10,10,10,0.13+1.10=1.23,0.12+1.35=1.47,0
10,0.093207,0.287847,3.24,2.04,10,10,1,2.15+1.10=3.24,0.67+1.36=2.03,0
10,0.088871,0.281746,4.51,3.56,10,10,2,0.13+1.13=1.26,0.13+1.39=1.52,0
10,0.088357,0.280993,5.73,5.03,10,10,3,0.13+1.10=1.22,0.12+1.35=1.47,0
10,0.088342,0.280975,6.97,6.51,10,10,4,0.13+1.10=1.23,0.13+1.35=1.48,0
10,0.088342,0.280975,8.18,7.98,10,10,5,0.13+1.09=1.22,0.12+1.35=1.47,0
10,0.088342,0.280975,9.41,9.47,10,10,6,0.13+1.10=1.23,0.12+1.37=1.49,0
10,0.088342,0.280975,10.63,10.93,10,10,7,0.13+1.09=1.22,0.12+1.34=1.46,0
10,0.088342,0.280975,11.86,12.40,10,10,8,0.13+1.10=1.23,0.13+1.34=1.47,0
10,0.088342,0.280975,13.08,13.87,10,10,9,0.13+1.10=1.22,0.12+1.35=1.47,0
10,0.088342,0.280975,14.31,15.36,10,10,10,0.13+1.10=1.23,0.14+1.35=1.49,0
10,0.094027,0.290600,3.20,2.04,10,10,1,2.10+1.10=3.20,0.66+1.37=2.03,0
10,0.089277,0.284011,4.42,3.50,10,10,2,0.12+1.09=1.22,0.13+1.33=1.46,0
10,0.089141,0.283856,5.64,4.95,10,10,3,0.12+1.09=1.22,0.12+1.33=1.45,0
10,0.089131,0.283843,6.85,6.40,10,10,4,0.12+1.09=1.22,0.12+1.33=1.45,0
10,0.089131,0.283843,8.11,7.90,10,10,5,0.12+1.13=1.25,0.12+1.37=1.49,0
10,0.089131,0.283843,9.33,9.36,10,10,6,0.13+1.09=1.22,0.11+1.35=1.46,0
10,0.089131,0.283843,10.54,10.80,10,10,7,0.12+1.09=1.22,0.12+1.32=1.44,0
10,0.089131,0.283843,11.76,12.23,10,10,8,0.12+1.09=1.21,0.11+1.32=1.43,0
10,0.089131,0.283843,12.98,13.69,10,10,9,0.13+1.09=1.22,0.13+1.33=1.46,0
10,0.089131,0.283843,14.19,15.15,10,10,10,0.13+1.09=1.22,0.12+1.33=1.45,0
10,0.096210,0.294693,3.29,2.03,10,10,1,2.20+1.09=3.29,0.69+1.34=2.03,0
10,0.092220,0.288988,4.52,3.49,10,10,2,0.13+1.10=1.23,0.12+1.34=1.46,0
10,0.091727,0.288274,5.75,4.98,10,10,3,0.12+1.11=1.23,0.13+1.36=1.49,0
10,0.091659,0.288185,6.99,6.45,10,10,4,0.13+1.11=1.23,0.12+1.35=1.47,0
10,0.091659,0.288185,8.22,7.90,10,10,5,0.13+1.11=1.23,0.12+1.33=1.45,0
10,0.091659,0.288185,9.45,9.36,10,10,6,0.13+1.10=1.23,0.12+1.34=1.46,0
10,0.091659,0.288185,10.68,10.82,10,10,7,0.13+1.10=1.23,0.13+1.33=1.46,0
10,0.091659,0.288185,11.92,12.29,10,10,8,0.13+1.11=1.24,0.13+1.34=1.47,0
10,0.091659,0.288185,13.15,13.75,10,10,9,0.13+1.10=1.23,0.13+1.33=1.46,0
10,0.091659,0.288185,14.39,15.23,10,10,10,0.13+1.10=1.24,0.13+1.35=1.48,0
10,0.100393,0.302213,3.20,2.02,10,10,1,2.11+1.09=3.20,0.67+1.35=2.02,0
10,0.096790,0.297257,4.45,3.49,10,10,2,0.14+1.11=1.25,0.13+1.34=1.47,0
10,0.095553,0.295424,5.69,4.97,10,10,3,0.13+1.10=1.24,0.14+1.34=1.48,0
10,0.095389,0.295172,6.92,6.43,10,10,4,0.13+1.10=1.23,0.12+1.34=1.46,0
10,0.095654,0.295820,8.15,7.90,10,10,5,0.13+1.11=1.23,0.13+1.34=1.47,0
10,0.095642,0.295955,9.38,9.38,10,10,6,0.13+1.10=1.23,0.12+1.36=1.48,0
10,0.095967,0.296919,10.61,10.84,10,10,7,0.13+1.10=1.23,0.13+1.33=1.46,0
10,0.096952,0.298585,11.86,12.32,10,10,8,0.13+1.12=1.25,0.12+1.36=1.48,0
10,0.097822,0.299813,13.10,13.80,10,10,9,0.13+1.12=1.24,0.12+1.36=1.48,0
10,0.098038,0.300124,14.33,15.27,10,10,10,0.13+1.10=1.23,0.12+1.35=1.47,0
10,0.116797,0.331885,3.25,2.01,10,10,1,2.15+1.09=3.25,0.68+1.33=2.01,0
10,0.122217,0.337034,4.53,3.52,10,10,2,0.13+1.15=1.28,0.13+1.38=1.51,0
10,0.116648,0.330018,5.78,5.01,10,10,3,0.13+1.12=1.25,0.12+1.37=1.49,0
10,0.111607,0.323435,7.01,6.47,10,10,4,0.13+1.11=1.24,0.12+1.33=1.45,0
10,0.110869,0.322362,8.25,7.95,10,10,5,0.13+1.11=1.24,0.13+1.35=1.48,0
10,0.110827,0.322311,9.49,9.43,10,10,6,0.13+1.11=1.24,0.13+1.35=1.48,0
10,0.110827,0.322311,10.72,10.91,10,10,7,0.13+1.10=1.23,0.13+1.35=1.48,0
10,0.110827,0.322311,11.96,12.37,10,10,8,0.13+1.11=1.24,0.12+1.34=1.46,0
10,0.110827,0.322311,13.19,13.86,10,10,9,0.13+1.10=1.23,0.13+1.36=1.49,0
10,0.110827,0.322311,14.43,15.32,10,10,10,0.13+1.10=1.24,0.13+1.33=1.46,0
10,0.160237,0.394262,3.21,2.01,10,10,1,2.12+1.09=3.21,0.67+1.34=2.01,0
10,0.149067,0.380267,4.45,3.47,10,10,2,0.14+1.11=1.25,0.14+1.32=1.46,0
10,0.148960,0.379597,5.69,4.92,10,10,3,0.14+1.10=1.23,0.14+1.31=1.45,0
10,0.154175,0.387560,6.92,6.36,10,10,4,0.13+1.10=1.24,0.13+1.31=1.44,0
10,0.153500,0.386782,8.16,7.82,10,10,5,0.13+1.10=1.24,0.13+1.33=1.46,0
10,0.153597,0.386924,9.40,9.26,10,10,6,0.14+1.10=1.24,0.13+1.31=1.44,0
10,0.153575,0.386915,10.64,10.72,10,10,7,0.14+1.10=1.25,0.14+1.32=1.46,0
10,0.153520,0.386849,11.88,12.17,10,10,8,0.14+1.10=1.24,0.14+1.31=1.45,0
10,0.153520,0.386849,13.12,13.61,10,10,9,0.14+1.10=1.24,0.13+1.31=1.44,0
10,0.153520,0.386849,14.37,15.08,10,10,10,0.14+1.11=1.25,0.14+1.33=1.47,0
10,0.093144,0.287920,3.29,2.07,10,10,1,2.20+1.09=3.29,0.72+1.35=2.07,0
10,0.088863,0.281468,4.52,3.55,10,10,2,0.13+1.10=1.23,0.14+1.34=1.48,0
10,0.088406,0.280833,5.74,5.03,10,10,3,0.13+1.09=1.22,0.13+1.35=1.48,0
10,0.088302,0.280789,6.95,6.49,10,10,4,0.13+1.09=1.21,0.12+1.34=1.46,0
10,0.088245,0.280729,8.16,7.95,10,10,5,0.13+1.08=1.21,0.12+1.34=1.46,0
10,0.088243,0.280727,9.38,9.40,10,10,6,0.13+1.09=1.22,0.13+1.32=1.45,0
10,0.088243,0.280727,10.59,10.88,10,10,7,0.12+1.09=1.21,0.13+1.35=1.48,0
10,0.088243,0.280727,11.82,12.36,10,10,8,0.13+1.09=1.22,0.12+1.36=1.48,0
10,0.088243,0.280727,13.03,13.81,10,10,9,0.13+1.09=1.21,0.12+1.33=1.45,0
10,0.088243,0.280727,14.24,15.26,10,10,10,0.13+1.09=1.21,0.12+1.33=1.45,0
10,0.093144,0.287920,3.24,2.05,10,10,1,2.15+1.09=3.23,0.68+1.37=2.05,0
10,0.088863,0.281468,4.48,3.54,10,10,2,0.12+1.12=1.24,0.12+1.37=1.49,0
10,0.088406,0.280833,5.69,4.98,10,10,3,0.12+1.09=1.21,0.11+1.33=1.44,0
10,0.088302,0.280789,6.90,6.44,10,10,4,0.12+1.09=1.21,0.12+1.34=1.46,0
10,0.088245,0.280729,8.11,7.89,10,10,5,0.13+1.09=1.21,0.12+1.33=1.45,0
10,0.088243,0.280727,9.32,9.35,10,10,6,0.12+1.09=1.21,0.13+1.33=1.46,0
10,0.088243,0.280727,10.54,10.81,10,10,7,0.13+1.09=1.22,0.13+1.33=1.46,0
10,0.088243,0.280727,11.76,12.25,10,10,8,0.12+1.09=1.21,0.12+1.32=1.44,0
10,0.088243,0.280727,12.97,13.71,10,10,9,0.13+1.08=1.21,0.13+1.33=1.46,0
10,0.088243,0.280727,14.18,15.17,10,10,10,0.12+1.09=1.21,0.12+1.34=1.46,0
10,0.093268,0.287762,3.26,2.06,10,10,1,2.17+1.10=3.26,0.67+1.39=2.06,0
10,0.088803,0.281446,4.48,3.50,10,10,2,0.12+1.09=1.21,0.12+1.32=1.44,0
10,0.088406,0.280833,5.69,4.96,10,10,3,0.12+1.09=1.22,0.12+1.34=1.46,0
10,0.088299,0.280814,6.91,6.42,10,10,4,0.12+1.09=1.22,0.12+1.34=1.46,0
10,0.088244,0.280756,8.12,7.86,10,10,5,0.13+1.09=1.21,0.12+1.31=1.43,0
10,0.088241,0.280754,9.34,9.34,10,10,6,0.13+1.09=1.22,0.13+1.35=1.48,0
10,0.088241,0.280754,10.55,10.80,10,10,7,0.13+1.09=1.21,0.12+1.34=1.46,0
10,0.088241,0.280754,11.77,12.25,10,10,8,0.13+1.09=1.21,0.12+1.33=1.45,0
10,0.088241,0.280754,12.99,13.71,10,10,9,0.13+1.09=1.22,0.13+1.33=1.46,0
10,0.088241,0.280754,14.20,15.15,10,10,10,0.12+1.09=1.21,0.12+1.32=1.44,0
10,0.093319,0.288021,3.26,2.09,10,10,1,2.17+1.09=3.25,0.71+1.38=2.09,0
10,0.088859,0.281783,4.52,3.59,10,10,2,0.14+1.12=1.26,0.13+1.37=1.50,0
10,0.088655,0.281414,5.74,5.06,10,10,3,0.13+1.09=1.22,0.12+1.35=1.47,0
10,0.088627,0.281373,6.96,6.51,10,10,4,0.13+1.09=1.22,0.12+1.33=1.45,0
10,0.088627,0.281373,8.18,8.00,10,10,5,0.13+1.09=1.22,0.13+1.36=1.49,0
10,0.088627,0.281373,9.40,9.48,10,10,6,0.12+1.10=1.22,0.12+1.36=1.48,0
10,0.088627,0.281373,10.64,10.94,10,10,7,0.12+1.11=1.23,0.12+1.34=1.46,0
10,0.088627,0.281373,11.86,12.41,10,10,8,0.12+1.10=1.22,0.12+1.35=1.47,0
10,0.088627,0.281373,13.08,13.88,10,10,9,0.12+1.10=1.22,0.12+1.35=1.47,0
10,0.088627,0.281373,14.30,15.37,10,10,10,0.12+1.10=1.22,0.12+1.37=1.49,0
10,0.094288,0.291156,3.25,2.06,10,10,1,2.16+1.09=3.25,0.70+1.36=2.06,0
10,0.089609,0.284527,4.47,3.52,10,10,2,0.13+1.09=1.22,0.12+1.34=1.46,0
10,0.089482,0.284361,5.69,4.97,10,10,3,0.13+1.09=1.22,0.13+1.32=1.45,0
10,0.089464,0.284335,6.90,6.42,10,10,4,0.12+1.09=1.21,0.11+1.34=1.45,0
10,0.089446,0.284314,8.12,7.88,10,10,5,0.13+1.09=1.22,0.12+1.34=1.46,0
10,0.089446,0.284314,9.34,9.32,10,10,6,0.12+1.09=1.22,0.13+1.31=1.44,0
10,0.089446,0.284314,10.55,10.77,10,10,7,0.13+1.09=1.22,0.13+1.32=1.45,0
10,0.089446,0.284314,11.78,12.24,10,10,8,0.13+1.10=1.23,0.13+1.34=1.47,0
10,0.089446,0.284314,13.01,13.70,10,10,9,0.13+1.10=1.23,0.13+1.33=1.46,0
10,0.089446,0.284314,14.24,15.16,10,10,10,0.13+1.10=1.23,0.13+1.33=1.46,0
10,0.097043,0.296110,3.23,2.04,10,10,1,2.14+1.09=3.23,0.69+1.35=2.04,0
10,0.092646,0.290155,4.45,3.49,10,10,2,0.13+1.09=1.21,0.12+1.33=1.45,0
10,0.092032,0.289466,5.67,4.96,10,10,3,0.13+1.10=1.23,0.12+1.35=1.47,0
10,0.091896,0.289292,6.90,6.42,10,10,4,0.13+1.10=1.23,0.12+1.34=1.46,0
10,0.091896,0.289292,8.13,7.88,10,10,5,0.13+1.10=1.23,0.13+1.33=1.46,0
10,0.091896,0.289292,9.36,9.34,10,10,6,0.13+1.10=1.23,0.14+1.32=1.46,0
10,0.091896,0.289292,10.59,10.79,10,10,7,0.13+1.10=1.23,0.12+1.33=1.45,0
10,0.091896,0.289292,11.82,12.26,10,10,8,0.13+1.10=1.23,0.14+1.33=1.47,0
10,0.091896,0.289292,13.05,13.74,10,10,9,0.13+1.10=1.23,0.13+1.35=1.48,0
10,0.091896,0.289292,14.29,15.23,10,10,10,0.13+1.10=1.23,0.13+1.36=1.49,0
10,0.103283,0.307455,3.21,2.03,10,10,1,2.10+1.11=3.21,0.67+1.36=2.03,0
10,0.099451,0.302935,4.46,3.52,10,10,2,0.13+1.12=1.25,0.13+1.36=1.49,0
10,0.101163,0.305250,5.71,5.00,10,10,3,0.13+1.12=1.25,0.12+1.36=1.48,0
10,0.100963,0.305124,6.99,6.52,10,10,4,0.13+1.16=1.28,0.12+1.40=1.52,0
10,0.102052,0.306712,8.23,7.98,10,10,5,0.13+1.11=1.24,0.12+1.34=1.46,0
10,0.101973,0.306306,9.47,9.45,10,10,6,0.13+1.11=1.24,0.13+1.34=1.47,0
10,0.099887,0.304301,10.71,10.92,10,10,7,0.13+1.11=1.24,0.13+1.34=1.47,0
10,0.099887,0.304300,11.96,12.39,10,10,8,0.13+1.12=1.25,0.12+1.35=1.47,0
10,0.099887,0.304300,13.21,13.87,10,10,9,0.13+1.12=1.25,0.13+1.35=1.48,0
10,0.099887,0.304300,14.45,15.36,10,10,10,0.13+1.11=1.24,0.13+1.36=1.49,0
10,0.119805,0.336397,3.22,2.02,10,10,1,2.12+1.10=3.22,0.66+1.36=2.02,0
10,0.123095,0.339060,4.47,3.50,10,10,2,0.13+1.11=1.25,0.13+1.35=1.48,0
10,0.120452,0.334844,5.72,4.98,10,10,3,0.13+1.12=1.25,0.13+1.35=1.48,0
10,0.117574,0.332290,6.95,6.44,10,10,4,0.13+1.10=1.23,0.13+1.33=1.46,0
10,0.117940,0.333203,8.18,7.90,10,10,5,0.13+1.10=1.23,0.13+1.33=1.46,0
10,0.119688,0.335806,9.41,9.35,10,10,6,0.13+1.10=1.23,0.13+1.32=1.45,0
10,0.119059,0.335539,10.64,10.80,10,10,7,0.13+1.10=1.22,0.13+1.32=1.45,0
10,0.119893,0.336783,11.89,12.25,10,10,8,0.13+1.11=1.25,0.12+1.33=1.45,0
10,0.122861,0.340295,13.12,13.72,10,10,9,0.13+1.11=1.23,0.13+1.34=1.47,0
10,0.121499,0.338690,14.34,15.14,10,10,10,0.13+1.09=1.22,0.13+1.29=1.42,0
10,0.160491,0.394641,3.27,2.02,10,10,1,2.18+1.09=3.26,0.70+1.32=2.02,0
10,0.149517,0.380804,4.52,3.49,10,10,2,0.14+1.11=1.25,0.14+1.33=1.47,0
10,0.149033,0.379644,5.75,4.92,10,10,3,0.13+1.10=1.23,0.12+1.31=1.43,0
10,0.153832,0.387158,6.99,6.37,10,10,4,0.13+1.11=1.24,0.13+1.32=1.45,0
10,0.153639,0.386921,8.24,7.84,10,10,5,0.13+1.12=1.25,0.14+1.33=1.47,0
10,0.153077,0.386189,9.48,9.30,10,10,6,0.13+1.12=1.24,0.13+1.33=1.46,0
10,0.153595,0.386914,10.73,10.75,10,10,7,0.13+1.12=1.25,0.13+1.32=1.45,0
10,0.153410,0.386666,11.98,12.22,10,10,8,0.13+1.12=1.25,0.13+1.34=1.47,0
10,0.153410,0.386666,13.23,13.68,10,10,9,0.13+1.12=1.25,0.13+1.33=1.46,0
10,0.153410,0.386666,14.48,15.15,10,10,10,0.13+1.12=1.25,0.13+1.34=1.47,0
10,0.093958,0.290654,3.25,2.07,10,10,1,2.16+1.09=3.25,0.69+1.37=2.06,0
10,0.089277,0.284052,4.47,3.53,10,10,2,0.13+1.09=1.22,0.14+1.32=1.46,0
10,0.089080,0.283745,5.70,5.00,10,10,3,0.14+1.10=1.23,0.12+1.35=1.47,0
10,0.089079,0.283719,6.93,6.46,10,10,4,0.13+1.09=1.22,0.12+1.34=1.46,0
10,0.089077,0.283716,8.15,7.96,10,10,5,0.13+1.09=1.22,0.13+1.37=1.50,0
10,0.089077,0.283716,9.39,9.44,10,10,6,0.12+1.12=1.25,0.13+1.35=1.48,0
10,0.089077,0.283716,10.61,10.89,10,10,7,0.13+1.09=1.22,0.12+1.33=1.45,0
10,0.089077,0.283716,11.83,12.35,10,10,8,0.13+1.08=1.21,0.12+1.34=1.46,0
10,0.089077,0.283716,13.04,13.80,10,10,9,0.13+1.09=1.22,0.12+1.33=1.45,0
10,0.089077,0.283716,14.26,15.26,10,10,10,0.13+1.09=1.22,0.13+1.33=1.46,0
10,0.093958,0.290654,3.25,2.03,10,10,1,2.16+1.09=3.25,0.69+1.34=2.03,0
10,0.089277,0.284052,4.47,3.48,10,10,2,0.12+1.09=1.22,0.12+1.33=1.45,0
10,0.089085,0.283766,5.69,4.94,10,10,3,0.13+1.09=1.22,0.13+1.33=1.46,0
10,0.089085,0.283762,6.91,6.39,10,10,4,0.12+1.09=1.22,0.12+1.33=1.45,0
10,0.089083,0.283760,8.13,7.83,10,10,5,0.13+1.09=1.22,0.13+1.31=1.44,0
10,0.089083,0.283760,9.35,9.31,10,10,6,0.13+1.10=1.22,0.12+1.36=1.48,0
10,0.089083,0.283760,10.58,10.76,10,10,7,0.13+1.10=1.23,0.12+1.33=1.45,0
10,0.089083,0.283760,11.80,12.21,10,10,8,0.13+1.09=1.22,0.13+1.32=1.45,0
10,0.089083,0.283760,13.02,13.69,10,10,9,0.12+1.10=1.22,0.13+1.35=1.48,0
10,0.089083,0.283760,14.24,15.15,10,10,10,0.12+1.10=1.22,0.12+1.34=1.46,0
10,0.093958,0.290654,3.21,1.99,10,10,1,2.12+1.09=3.21,0.64+1.34=1.98,0
10,0.089277,0.284052,4.43,3.46,10,10,2,0.12+1.09=1.22,0.13+1.34=1.47,0
10,0.089085,0.283766,5.69,4.96,10,10,3,0.13+1.13=1.26,0.13+1.37=1.50,0
10,0.089085,0.283762,6.91,6.41,10,10,4,0.13+1.09=1.22,0.12+1.33=1.45,0
10,0.089083,0.283760,8.13,7.85,10,10,5,0.13+1.09=1.22,0.12+1.32=1.44,0
10,0.089083,0.283760,9.35,9.31,10,10,6,0.12+1.10=1.22,0.13+1.33=1.46,0
10,0.089083,0.283760,10.57,10.77,10,10,7,0.12+1.10=1.22,0.12+1.34=1.46,0
10,0.089083,0.283760,11.79,12.23,10,10,8,0.13+1.09=1.22,0.13+1.33=1.46,0
10,0.089083,0.283760,13.01,13.69,10,10,9,0.13+1.09=1.22,0.12+1.34=1.46,0
10,0.089083,0.283760,14.23,15.14,10,10,10,0.12+1.09=1.22,0.13+1.32=1.45,0
10,0.093958,0.290654,3.25,2.06,10,10,1,2.15+1.10=3.24,0.69+1.37=2.06,0
10,0.089276,0.284081,4.48,3.52,10,10,2,0.13+1.10=1.24,0.12+1.34=1.46,0
10,0.089084,0.283796,5.71,4.99,10,10,3,0.13+1.09=1.23,0.13+1.34=1.47,0
10,0.089084,0.283792,6.93,6.47,10,10,4,0.12+1.10=1.22,0.12+1.36=1.48,0
10,0.089082,0.283790,8.17,7.95,10,10,5,0.13+1.11=1.24,0.11+1.37=1.48,0
10,0.089082,0.283790,9.41,9.42,10,10,6,0.13+1.12=1.24,0.12+1.35=1.47,0
10,0.089082,0.283790,10.65,10.89,10,10,7,0.13+1.11=1.24,0.12+1.35=1.47,0
10,0.089082,0.283790,11.88,12.36,10,10,8,0.12+1.11=1.23,0.11+1.36=1.47,0
10,0.089082,0.283790,13.12,13.83,10,10,9,0.12+1.11=1.23,0.12+1.35=1.47,0
10,0.089082,0.283790,14.35,15.31,10,10,10,0.12+1.11=1.23,0.12+1.36=1.48,0
10,0.095030,0.292621,3.24,2.01,10,10,1,2.15+1.09=3.24,0.69+1.32=2.01,0
10,0.090307,0.285689,4.47,3.46,10,10,2,0.12+1.11=1.23,0.12+1.33=1.45,0
10,0.089579,0.284623,5.69,4.93,10,10,3,0.12+1.10=1.22,0.12+1.35=1.47,0
10,0.089529,0.284548,6.91,6.37,10,10,4,0.12+1.09=1.21,0.11+1.33=1.44,0
