10,0.125101,0.340777,3.36,2.22,10,10,1,2.25+1.11=3.36,0.72+1.50=2.22,0
10,0.089529,0.284548,8.12,7.81,10,10,5,0.13+1.09=1.22,0.12+1.32=1.44,0
10,0.089529,0.284548,9.34,9.24,10,10,6,0.12+1.09=1.21,0.13+1.30=1.43,0
10,0.089529,0.284548,10.55,10.68,10,10,7,0.12+1.09=1.21,0.13+1.31=1.44,0
10,0.089529,0.284548,11.77,12.14,10,10,8,0.12+1.09=1.22,0.12+1.34=1.46,0
10,0.089529,0.284548,12.98,13.58,10,10,9,0.13+1.09=1.21,0.12+1.32=1.44,0
10,0.089529,0.284548,14.19,15.03,10,10,10,0.12+1.09=1.21,0.13+1.32=1.45,0
10,0.098093,0.297970,3.18,2.00,10,10,1,2.09+1.09=3.18,0.66+1.34=2.00,0
10,0.093555,0.292232,4.42,3.46,10,10,2,0.13+1.11=1.23,0.13+1.33=1.46,0
10,0.093766,0.293022,5.63,4.91,10,10,3,0.13+1.09=1.22,0.13+1.32=1.45,0
10,0.093874,0.293366,6.87,6.38,10,10,4,0.13+1.11=1.23,0.13+1.34=1.47,0
10,0.094328,0.294070,8.10,7.83,10,10,5,0.13+1.11=1.23,0.11+1.34=1.45,0
10,0.093911,0.293467,9.34,9.30,10,10,6,0.13+1.11=1.24,0.13+1.34=1.47,0
10,0.093913,0.293431,10.58,10.77,10,10,7,0.13+1.11=1.23,0.12+1.35=1.47,0
10,0.094160,0.293865,11.82,12.26,10,10,8,0.13+1.12=1.25,0.13+1.36=1.49,0
10,0.093739,0.293311,13.07,13.74,10,10,9,0.14+1.11=1.25,0.14+1.34=1.48,0
10,0.093032,0.292797,14.32,15.21,10,10,10,0.13+1.12=1.25,0.13+1.34=1.47,0
10,0.103289,0.307494,3.16,2.04,10,10,1,2.04+1.12=3.16,0.65+1.37=2.02,0
10,0.099435,0.302897,4.41,3.50,10,10,2,0.14+1.10=1.24,0.12+1.34=1.46,0
10,0.101015,0.304481,5.65,4.98,10,10,3,0.13+1.12=1.24,0.13+1.35=1.48,0
10,0.103431,0.307345,6.89,6.44,10,10,4,0.13+1.11=1.24,0.13+1.33=1.46,0
10,0.099669,0.303830,8.13,7.90,10,10,5,0.12+1.12=1.24,0.13+1.33=1.46,0
10,0.099731,0.303973,9.37,9.35,10,10,6,0.13+1.11=1.24,0.13+1.32=1.45,0
10,0.099593,0.303792,10.61,10.80,10,10,7,0.13+1.10=1.23,0.14+1.31=1.45,0
10,0.099593,0.303792,11.85,12.26,10,10,8,0.14+1.10=1.24,0.13+1.33=1.46,0
10,0.099593,0.303792,13.08,13.71,10,10,9,0.13+1.10=1.23,0.12+1.33=1.45,0
10,0.099593,0.303792,14.32,15.17,10,10,10,0.14+1.10=1.23,0.13+1.33=1.46,0
10,0.121920,0.339761,3.25,2.02,10,10,1,2.16+1.08=3.24,0.69+1.33=2.02,0
10,0.125462,0.342228,4.49,3.49,10,10,2,0.13+1.12=1.25,0.12+1.35=1.47,0
10,0.121090,0.336473,5.72,4.94,10,10,3,0.13+1.09=1.22,0.14+1.31=1.45,0
10,0.120897,0.336785,6.97,6.42,10,10,4,0.14+1.11=1.25,0.13+1.35=1.48,0
10,0.120083,0.335491,8.25,7.93,10,10,5,0.13+1.15=1.28,0.13+1.38=1.51,0
10,0.119099,0.334519,9.50,9.40,10,10,6,0.13+1.12=1.25,0.13+1.34=1.47,0
10,0.118975,0.334341,10.74,10.87,10,10,7,0.13+1.11=1.24,0.13+1.34=1.47,0
10,0.118851,0.334183,11.99,12.33,10,10,8,0.13+1.11=1.24,0.12+1.34=1.46,0
10,0.118962,0.334317,13.23,13.78,10,10,9,0.13+1.11=1.24,0.12+1.33=1.45,0
10,0.118704,0.334011,14.47,15.26,10,10,10,0.13+1.12=1.25,0.13+1.35=1.48,0
10,0.165734,0.401662,3.22,2.02,10,10,1,2.13+1.09=3.22,0.68+1.34=2.02,0
10,0.160287,0.394207,4.47,3.49,10,10,2,0.13+1.12=1.25,0.12+1.35=1.47,0
9,0.155594,0.388790,5.70,4.94,10,10,3,0.13+1.10=1.23,0.13+1.32=1.45,0
9,0.159995,0.395074,6.96,6.43,10,10,4,0.13+1.13=1.26,0.13+1.36=1.49,0
9,0.158704,0.393594,8.22,7.89,10,10,5,0.13+1.13=1.26,0.12+1.34=1.46,0
9,0.158591,0.393450,9.47,9.37,10,10,6,0.13+1.13=1.25,0.13+1.35=1.48,0
9,0.158481,0.393337,10.74,10.87,10,10,7,0.13+1.14=1.27,0.13+1.37=1.50,0
9,0.158581,0.393442,12.00,12.35,10,10,8,0.13+1.13=1.26,0.13+1.35=1.48,0
9,0.158481,0.393337,13.27,13.84,10,10,9,0.13+1.15=1.27,0.12+1.37=1.49,0
9,0.158581,0.393442,14.53,15.31,10,10,10,0.13+1.13=1.26,0.13+1.34=1.47,0
10,0.096384,0.295275,3.21,2.02,10,10,1,2.11+1.10=3.21,0.66+1.36=2.02,0
10,0.092335,0.289547,4.44,3.46,10,10,2,0.13+1.09=1.22,0.13+1.31=1.44,0
10,0.091695,0.288503,5.68,4.92,10,10,3,0.13+1.12=1.24,0.12+1.34=1.46,0
10,0.091774,0.288639,6.91,6.38,10,10,4,0.13+1.11=1.24,0.13+1.33=1.46,0
10,0.091714,0.288561,8.15,7.86,10,10,5,0.13+1.11=1.24,0.13+1.35=1.48,0
10,0.091714,0.288561,9.39,9.33,10,10,6,0.13+1.12=1.24,0.12+1.35=1.47,0
10,0.091714,0.288561,10.63,10.79,10,10,7,0.12+1.12=1.24,0.12+1.34=1.46,0
10,0.091714,0.288561,11.87,12.27,10,10,8,0.12+1.11=1.23,0.13+1.35=1.48,0
10,0.091714,0.288561,13.11,13.73,10,10,9,0.13+1.12=1.24,0.13+1.33=1.46,0
10,0.091714,0.288561,14.35,15.20,10,10,10,0.12+1.11=1.24,0.12+1.35=1.47,0
10,0.096384,0.295275,3.26,2.03,10,10,1,2.18+1.08=3.26,0.69+1.34=2.03,0
10,0.092335,0.289547,4.48,3.48,10,10,2,0.13+1.08=1.21,0.13+1.32=1.45,0
10,0.091695,0.288503,5.74,4.97,10,10,3,0.13+1.13=1.26,0.12+1.37=1.49,0
10,0.091774,0.288639,6.97,6.42,10,10,4,0.13+1.10=1.23,0.13+1.32=1.45,0
10,0.091714,0.288561,8.19,7.89,10,10,5,0.13+1.10=1.22,0.13+1.34=1.47,0
10,0.091714,0.288561,9.42,9.34,10,10,6,0.13+1.10=1.23,0.13+1.32=1.45,0
10,0.091714,0.288561,10.64,10.77,10,10,7,0.13+1.09=1.22,0.12+1.31=1.43,0
10,0.091714,0.288561,11.86,12.21,10,10,8,0.13+1.09=1.23,0.14+1.30=1.44,0
10,0.091714,0.288561,13.09,13.68,10,10,9,0.13+1.10=1.23,0.13+1.34=1.47,0
10,0.091714,0.288561,14.32,15.15,10,10,10,0.13+1.10=1.23,0.12+1.35=1.47,0
10,0.096384,0.295275,3.21,2.00,10,10,1,2.13+1.09=3.21,0.68+1.32=2.00,0
10,0.092335,0.289547,4.43,3.46,10,10,2,0.13+1.08=1.21,0.13+1.33=1.46,0
10,0.091695,0.288503,5.66,4.91,10,10,3,0.13+1.09=1.23,0.13+1.32=1.45,0
10,0.091774,0.288639,6.89,6.36,10,10,4,0.14+1.10=1.23,0.13+1.32=1.45,0
10,0.091714,0.288561,8.12,7.85,10,10,5,0.13+1.10=1.23,0.14+1.35=1.49,0
10,0.091714,0.288561,9.35,9.30,10,10,6,0.13+1.10=1.23,0.13+1.32=1.45,0
10,0.091714,0.288561,10.58,10.78,10,10,7,0.13+1.10=1.23,0.13+1.35=1.48,0
10,0.091714,0.288561,11.82,12.22,10,10,8,0.14+1.10=1.23,0.12+1.32=1.44,0
10,0.091714,0.288561,13.05,13.69,10,10,9,0.13+1.10=1.23,0.14+1.33=1.47,0
10,0.091714,0.288561,14.28,15.18,10,10,10,0.13+1.10=1.23,0.14+1.35=1.49,0
10,0.096384,0.295275,3.23,2.04,10,10,1,2.13+1.10=3.23,0.68+1.36=2.04,0
10,0.092335,0.289547,4.47,3.50,10,10,2,0.14+1.10=1.24,0.14+1.32=1.46,0
10,0.091695,0.288503,5.73,4.98,10,10,3,0.13+1.13=1.26,0.13+1.35=1.48,0
10,0.091774,0.288639,6.96,6.43,10,10,4,0.13+1.10=1.23,0.13+1.32=1.45,0
10,0.091714,0.288561,8.19,7.89,10,10,5,0.13+1.11=1.23,0.13+1.33=1.46,0
10,0.091714,0.288561,9.42,9.35,10,10,6,0.12+1.11=1.23,0.13+1.33=1.46,0
10,0.091714,0.288561,10.65,10.81,10,10,7,0.13+1.11=1.23,0.13+1.33=1.46,0
10,0.091714,0.288561,11.89,12.29,10,10,8,0.13+1.11=1.23,0.13+1.35=1.48,0
10,0.091714,0.288561,13.12,13.74,10,10,9,0.12+1.11=1.23,0.12+1.33=1.45,0
10,0.091714,0.288561,14.35,15.20,10,10,10,0.13+1.10=1.23,0.13+1.33=1.46,0
10,0.096384,0.295275,3.14,2.00,10,10,1,2.04+1.10=3.14,0.65+1.35=2.00,0
10,0.092335,0.289547,4.35,3.45,10,10,2,0.12+1.09=1.21,0.12+1.33=1.45,0
10,0.091929,0.288858,5.58,4.91,10,10,3,0.13+1.10=1.23,0.13+1.33=1.46,0
10,0.091778,0.288635,6.81,6.38,10,10,4,0.12+1.11=1.23,0.12+1.35=1.47,0
10,0.091811,0.288696,8.04,7.84,10,10,5,0.13+1.10=1.23,0.13+1.33=1.46,0
10,0.091802,0.288684,9.27,9.30,10,10,6,0.13+1.11=1.23,0.12+1.34=1.46,0
10,0.091802,0.288684,10.51,10.77,10,10,7,0.13+1.11=1.24,0.13+1.34=1.47,0
10,0.091802,0.288684,11.74,12.23,10,10,8,0.13+1.11=1.23,0.12+1.34=1.46,0
10,0.091802,0.288684,12.98,13.72,10,10,9,0.13+1.11=1.24,0.13+1.36=1.49,0
10,0.091802,0.288684,14.22,15.18,10,10,10,0.12+1.11=1.24,0.11+1.35=1.46,0
10,0.098452,0.298804,3.23,2.04,10,10,1,2.14+1.09=3.23,0.68+1.36=2.04,0
10,0.094944,0.294761,4.46,3.50,10,10,2,0.13+1.10=1.23,0.12+1.34=1.46,0
10,0.095623,0.296004,5.71,4.99,10,10,3,0.13+1.11=1.25,0.13+1.36=1.49,0
10,0.093964,0.294114,6.96,6.49,10,10,4,0.14+1.11=1.25,0.15+1.35=1.50,0
10,0.093623,0.293677,8.20,7.96,10,10,5,0.14+1.11=1.24,0.13+1.34=1.47,0
10,0.093675,0.293767,9.44,9.43,10,10,6,0.14+1.11=1.24,0.13+1.34=1.47,0
10,0.093667,0.293757,10.69,10.90,10,10,7,0.14+1.11=1.24,0.14+1.33=1.47,0
10,0.093667,0.293757,11.93,12.38,10,10,8,0.14+1.10=1.24,0.13+1.35=1.48,0
10,0.093667,0.293757,13.17,13.85,10,10,9,0.14+1.11=1.24,0.13+1.34=1.47,0
10,0.093667,0.293757,14.41,15.34,10,10,10,0.14+1.11=1.24,0.14+1.35=1.49,0
10,0.109600,0.320252,3.26,2.03,10,10,1,2.17+1.09=3.26,0.70+1.33=2.03,0
10,0.107247,0.315662,4.50,3.50,10,10,2,0.14+1.10=1.24,0.12+1.35=1.47,0
10,0.104190,0.309976,5.73,4.93,10,10,3,0.13+1.09=1.23,0.14+1.29=1.43,0
10,0.103841,0.310038,6.95,6.39,10,10,4,0.13+1.09=1.22,0.13+1.33=1.46,0
10,0.103157,0.309135,8.17,7.81,10,10,5,0.13+1.09=1.22,0.12+1.30=1.42,0
10,0.104039,0.310264,9.38,9.23,10,10,6,0.13+1.09=1.22,0.12+1.30=1.42,0
10,0.104357,0.310648,10.61,10.70,10,10,7,0.13+1.10=1.23,0.13+1.34=1.47,0
10,0.104073,0.310066,11.82,12.15,10,10,8,0.13+1.09=1.21,0.12+1.33=1.45,0
10,0.103312,0.309165,13.03,13.59,10,10,9,0.13+1.08=1.21,0.12+1.32=1.44,0
10,0.103291,0.309138,14.23,15.01,10,10,10,0.12+1.08=1.20,0.11+1.31=1.42,0
10,0.122099,0.340061,3.26,2.00,10,10,1,2.18+1.09=3.26,0.68+1.32=2.00,0
10,0.125436,0.342218,4.51,3.48,10,10,2,0.13+1.12=1.25,0.12+1.36=1.48,0
10,0.126579,0.341491,5.74,4.95,10,10,3,0.13+1.10=1.23,0.12+1.35=1.47,0
10,0.119639,0.335206,6.98,6.41,10,10,4,0.13+1.11=1.24,0.12+1.34=1.46,0
10,0.120651,0.336263,8.23,7.88,10,10,5,0.13+1.12=1.25,0.12+1.35=1.47,0
10,0.118587,0.333875,9.47,9.34,10,10,6,0.13+1.11=1.25,0.14+1.32=1.46,0
10,0.118544,0.333818,10.72,10.82,10,10,7,0.13+1.12=1.25,0.14+1.34=1.48,0
10,0.118544,0.333818,11.97,12.29,10,10,8,0.13+1.12=1.25,0.13+1.34=1.47,0
10,0.118544,0.333818,13.22,13.76,10,10,9,0.13+1.11=1.25,0.14+1.33=1.47,0
10,0.118544,0.333818,14.47,15.22,10,10,10,0.13+1.12=1.26,0.12+1.34=1.46,0
10,0.165734,0.401662,3.20,1.97,10,10,1,2.12+1.08=3.20,0.67+1.30=1.97,0
10,0.160287,0.394207,4.45,3.42,10,10,2,0.13+1.11=1.24,0.12+1.33=1.45,0
9,0.155594,0.388790,5.67,4.85,10,10,3,0.13+1.09=1.22,0.13+1.30=1.43,0
9,0.159995,0.395074,6.92,6.32,10,10,4,0.13+1.13=1.25,0.13+1.34=1.47,0
9,0.158891,0.393789,8.17,7.77,10,10,5,0.12+1.13=1.25,0.12+1.33=1.45,0
9,0.158684,0.393546,9.42,9.23,10,10,6,0.13+1.12=1.24,0.14+1.32=1.46,0
9,0.158674,0.393538,10.67,10.70,10,10,7,0.13+1.13=1.25,0.12+1.35=1.47,0
9,0.158674,0.393538,11.93,12.18,10,10,8,0.13+1.13=1.26,0.12+1.36=1.48,0
9,0.158674,0.393538,13.18,13.65,10,10,9,0.13+1.13=1.25,0.12+1.35=1.47,0
9,0.158674,0.393538,14.43,15.12,10,10,10,0.12+1.13=1.25,0.13+1.34=1.47,0
10,0.104073,0.310332,3.22,2.03,10,10,1,2.13+1.09=3.22,0.68+1.34=2.02,0
10,0.100532,0.304529,4.47,3.52,10,10,2,0.14+1.11=1.25,0.14+1.35=1.49,0
10,0.100386,0.303924,5.73,5.00,10,10,3,0.13+1.12=1.25,0.14+1.34=1.48,0
10,0.101465,0.305325,6.98,6.49,10,10,4,0.13+1.13=1.26,0.13+1.36=1.49,0
10,0.101996,0.306495,8.22,7.94,10,10,5,0.13+1.10=1.23,0.12+1.33=1.45,0
10,0.099419,0.303421,9.46,9.40,10,10,6,0.13+1.11=1.24,0.13+1.33=1.46,0
10,0.099254,0.303358,10.71,10.90,10,10,7,0.14+1.11=1.25,0.14+1.36=1.50,0
10,0.099500,0.303709,11.96,12.37,10,10,8,0.14+1.11=1.25,0.13+1.34=1.47,0
10,0.099855,0.304183,13.22,13.87,10,10,9,0.15+1.12=1.26,0.15+1.35=1.50,0
10,0.099911,0.304251,14.48,15.36,10,10,10,0.15+1.11=1.25,0.14+1.35=1.49,0
10,0.104073,0.310332,3.19,2.00,10,10,1,2.10+1.08=3.18,0.68+1.32=2.00,0
10,0.100532,0.304529,4.42,3.47,10,10,2,0.13+1.11=1.23,0.13+1.34=1.47,0
10,0.100386,0.303924,5.66,4.94,10,10,3,0.13+1.11=1.24,0.13+1.34=1.47,0
10,0.101465,0.305325,6.90,6.40,10,10,4,0.12+1.12=1.24,0.12+1.34=1.46,0
10,0.101996,0.306495,8.12,7.83,10,10,5,0.13+1.09=1.22,0.13+1.30=1.43,0
10,0.099419,0.303421,9.35,9.31,10,10,6,0.12+1.10=1.23,0.13+1.35=1.48,0
10,0.099254,0.303358,10.59,10.78,10,10,7,0.13+1.11=1.24,0.13+1.34=1.47,0
10,0.099500,0.303709,11.84,12.26,10,10,8,0.13+1.12=1.25,0.13+1.35=1.48,0
10,0.099855,0.304183,13.11,13.74,10,10,9,0.13+1.14=1.27,0.13+1.35=1.48,0
10,0.099911,0.304251,14.35,15.23,10,10,10,0.14+1.11=1.24,0.14+1.35=1.49,0
10,0.104073,0.310332,3.25,1.99,10,10,1,2.16+1.09=3.25,0.68+1.31=1.99,0
10,0.100532,0.304529,4.49,3.45,10,10,2,0.13+1.11=1.24,0.13+1.33=1.46,0
10,0.100386,0.303924,5.74,4.95,10,10,3,0.13+1.12=1.25,0.13+1.37=1.50,0
10,0.101465,0.305325,6.99,6.43,10,10,4,0.13+1.12=1.25,0.13+1.35=1.48,0
10,0.101996,0.306495,8.22,7.88,10,10,5,0.13+1.10=1.23,0.13+1.32=1.45,0
10,0.099419,0.303421,9.45,9.35,10,10,6,0.13+1.10=1.23,0.13+1.34=1.47,0
10,0.099254,0.303358,10.70,10.83,10,10,7,0.13+1.12=1.25,0.13+1.35=1.48,0
10,0.099500,0.303709,11.94,12.32,10,10,8,0.13+1.11=1.25,0.13+1.36=1.49,0
10,0.099855,0.304183,13.22,13.84,10,10,9,0.14+1.15=1.28,0.13+1.39=1.52,0
10,0.099911,0.304251,14.49,15.32,10,10,10,0.14+1.12=1.26,0.13+1.35=1.48,0
10,0.104073,0.310332,3.28,2.03,10,10,1,2.19+1.09=3.28,0.69+1.34=2.03,0
10,0.100532,0.304529,4.52,3.48,10,10,2,0.14+1.10=1.24,0.13+1.32=1.45,0
10,0.100386,0.303924,5.77,4.94,10,10,3,0.13+1.11=1.25,0.12+1.34=1.46,0
10,0.101465,0.305325,7.01,6.44,10,10,4,0.13+1.11=1.25,0.13+1.37=1.50,0
10,0.101996,0.306495,8.28,7.94,10,10,5,0.14+1.13=1.27,0.12+1.38=1.50,0
10,0.099419,0.303421,9.52,9.41,10,10,6,0.14+1.10=1.24,0.13+1.34=1.47,0
10,0.099254,0.303358,10.76,10.87,10,10,7,0.13+1.10=1.23,0.14+1.32=1.46,0
10,0.099500,0.303709,11.99,12.32,10,10,8,0.13+1.10=1.23,0.13+1.32=1.45,0
10,0.099855,0.304183,13.26,13.83,10,10,9,0.13+1.14=1.27,0.13+1.38=1.51,0
10,0.099911,0.304251,14.51,15.31,10,10,10,0.13+1.11=1.25,0.12+1.36=1.48,0
10,0.104073,0.310332,3.27,2.00,10,10,1,2.17+1.09=3.26,0.68+1.32=2.00,0
10,0.100532,0.304529,4.51,3.47,10,10,2,0.13+1.11=1.24,0.12+1.35=1.47,0
10,0.100386,0.303924,5.76,4.96,10,10,3,0.13+1.12=1.25,0.12+1.37=1.49,0
10,0.101465,0.305325,7.02,6.45,10,10,4,0.13+1.13=1.25,0.12+1.37=1.49,0
10,0.101996,0.306495,8.27,7.91,10,10,5,0.13+1.12=1.25,0.12+1.34=1.46,0
10,0.099419,0.303421,9.51,9.37,10,10,6,0.13+1.11=1.24,0.13+1.33=1.46,0
10,0.099254,0.303358,10.75,10.87,10,10,7,0.13+1.11=1.24,0.14+1.36=1.50,0
10,0.099500,0.303709,11.99,12.33,10,10,8,0.13+1.11=1.24,0.12+1.34=1.46,0
10,0.099855,0.304183,13.24,13.82,10,10,9,0.13+1.11=1.25,0.13+1.36=1.49,0
10,0.099911,0.304251,14.49,15.30,10,10,10,0.14+1.11=1.24,0.13+1.35=1.48,0
10,0.104299,0.310729,3.27,2.02,10,10,1,2.17+1.09=3.27,0.68+1.34=2.02,0
10,0.100647,0.304684,4.51,3.50,10,10,2,0.13+1.11=1.24,0.13+1.35=1.48,0
10,0.100730,0.304376,5.76,4.98,10,10,3,0.12+1.13=1.25,0.12+1.36=1.48,0
10,0.101965,0.306015,7.01,6.48,10,10,4,0.12+1.13=1.25,0.13+1.37=1.50,0
10,0.100553,0.304931,8.24,7.94,10,10,5,0.13+1.10=1.23,0.13+1.33=1.46,0
10,0.098953,0.302899,9.48,9.40,10,10,6,0.12+1.11=1.23,0.12+1.34=1.46,0
10,0.099300,0.303401,10.74,10.88,10,10,7,0.13+1.13=1.26,0.13+1.35=1.48,0
10,0.099191,0.303261,11.98,12.34,10,10,8,0.14+1.10=1.24,0.14+1.32=1.46,0
10,0.099191,0.303261,13.23,13.81,10,10,9,0.14+1.11=1.25,0.14+1.33=1.47,0
10,0.099191,0.303261,14.47,15.31,10,10,10,0.14+1.11=1.25,0.14+1.36=1.50,0
10,0.110116,0.321057,3.22,2.05,10,10,1,2.13+1.09=3.22,0.69+1.35=2.04,0
10,0.106013,0.312792,4.47,3.52,10,10,2,0.13+1.12=1.25,0.12+1.35=1.47,0
10,0.104113,0.309873,5.71,4.99,10,10,3,0.13+1.10=1.23,0.13+1.34=1.47,0
10,0.103960,0.310339,6.96,6.49,10,10,4,0.14+1.12=1.26,0.12+1.38=1.50,0
10,0.102374,0.308497,8.21,7.97,10,10,5,0.14+1.11=1.24,0.13+1.35=1.48,0
10,0.103453,0.309867,9.44,9.43,10,10,6,0.13+1.10=1.23,0.12+1.34=1.46,0
10,0.104893,0.311761,10.67,10.90,10,10,7,0.13+1.11=1.24,0.13+1.34=1.47,0
