3783,23.24,0.1203,0.3646,3783,0.1283,0.0248,8,6,-1.00,40,10,6,1,30,0.9,0.8,0.5,0.3,30546,21842,4446,1.07,2.80,19.37,1.25
5531,36.97,0.1093,0.3183,5531,0.1162,0.0212,8,6,-1.00,40,12,4,1,30,0.9,0.8,0.5,0.3,30546,36185,6815,1.05,3.67,32.25,1.29
6954,67.58,0.1139,0.2817,6968,0.1305,0.0287,16,4,-1.00,50,12,4,1,50,0.9,0.8,0.5,0.3,38968,51869,8987,1.04,7.57,58.97,1.96
7527,78.10,0.1135,0.2894,7544,0.1288,0.0280,16,4,-1.00,50,10,4,1,30,0.9,0.8,0.5,0.3,38968,47797,9662,1.00,6.42,70.68,1.95
8638,112.86,0.1120,0.2696,8663,0.1233,0.0260,24,4,-1.00,30,8,4,1,50,0.9,0.8,0.5,0.3,87817,51688,11490,1.20,8.01,103.65,1.94
9526,142.66,0.1116,0.2647,9558,0.1193,0.0245,24,4,-1.00,30,12,4,1,50,0.9,0.8,0.5,0.3,87817,77586,12945,1.18,11.66,129.82,2.34
11161,189.21,0.1091,0.2551,11209,0.1174,0.0241,24,4,-1.00,50,12,4,1,30,0.9,0.8,0.5,0.3,57610,91121,15283,1.15,10.84,177.22,3.08
12959,246.72,0.1062,0.2440,13032,0.1210,0.0265,24,4,-1.00,40,12,4,1,30,0.9,0.8,0.5,0.3,69371,110457,17791,1.20,11.12,234.40,3.08
14763,302.10,0.1038,0.2394,14853,0.1172,0.0250,24,4,-1.00,30,12,4,1,30,0.9,0.8,0.5,0.3,87817,131276,20072,1.19,11.64,289.27,3.43
14763,302.10,0.1038,0.2394,14853,0.1172,0.0250,24,4,-1.00,30,12,4,1,30,0.9,0.8,0.5,0.3,87817,131276,20072,1.19,11.64,289.27,3.43

#Clusters,Total,D2C,Radius,K,MAE,MSE,m,h,w,t,l,k,b,delta,GBin,LBin,GMode,LMode,#Buckets,#Bins,#Seeds,Phase1,Phase2,Phase3,Eval
k=1000
3090,19.97,0.1277,0.3633,3091,0.1348,0.0260,8,4,-1.00,50,12,6,1,30,0.9,0.8,0.5,0.3,19977,18606,3545,1.06,4.05,14.86,1.33
3131,20.33,0.1227,0.3771,3131,0.1319,0.0261,8,6,-1.00,50,12,6,1,30,0.9,0.8,0.5,0.3,24984,20153,3772,1.06,3.21,16.05,1.28
3375,20.47,0.1280,0.3599,3375,0.1336,0.0256,8,4,-1.00,40,8,6,1,30,0.9,0.8,0.5,0.3,24108,15636,3828,1.04,2.91,16.52,1.25
3399,21.07,0.1252,0.3523,3402,0.1315,0.0251,8,4,-1.00,30,8,4,1,50,0.9,0.8,0.5,0.3,30559,15464,3948,1.07,3.44,16.56,1.25
3409,21.15,0.1254,0.3521,3413,0.1314,0.0251,8,4,-1.00,40,8,4,1,50,0.9,0.8,0.5,0.3,24108,15536,3951,1.09,3.41,16.65,1.27
3442,21.19,0.1251,0.3517,3446,0.1312,0.0251,8,4,-1.00,50,8,4,1,50,0.9,0.8,0.5,0.3,19977,15969,3987,1.05,3.29,16.85,1.25
3538,22.49,0.1143,0.3517,3538,0.1280,0.0248,8,6,-1.00,30,8,4,1,50,0.9,0.8,0.5,0.3,39564,16747,4327,1.09,2.67,18.73,1.25
3540,21.88,0.1269,0.3540,3540,0.1321,0.0251,8,4,-1.00,40,10,6,1,30,0.9,0.8,0.5,0.3,24108,19540,4034,1.05,3.59,17.24,1.28
3543,22.16,0.1145,0.3521,3543,0.1281,0.0249,8,6,-1.00,40,8,4,1,50,0.9,0.8,0.5,0.3,30546,16855,4329,1.05,2.56,18.55,1.44
3561,22.21,0.1143,0.3517,3561,0.1277,0.0248,8,6,-1.00,50,8,4,1,50,0.9,0.8,0.5,0.3,24984,17224,4353,1.07,2.44,18.70,1.26
3569,22.93,0.1243,0.3468,3571,0.1301,0.0247,8,4,-1.00,30,10,4,1,50,0.9,0.8,0.5,0.3,30559,19381,4170,1.05,4.12,17.76,1.24
3584,22.83,0.1241,0.3463,3584,0.1300,0.0247,8,4,-1.00,40,10,4,1,50,0.9,0.8,0.5,0.3,24108,19478,4170,1.07,4.10,17.66,1.24
3604,21.54,0.1216,0.3681,3604,0.1302,0.0253,8,6,-1.00,40,8,6,1,30,0.9,0.8,0.5,0.3,30546,17462,4211,1.06,2.31,18.17,1.26
3604,22.70,0.1240,0.3465,3604,0.1299,0.0246,8,4,-1.00,50,10,4,1,50,0.9,0.8,0.5,0.3,19977,20012,4197,1.03,3.97,17.70,1.30
3685,23.92,0.1136,0.3481,3686,0.1264,0.0244,8,6,-1.00,30,10,4,1,50,0.9,0.8,0.5,0.3,39564,20930,4544,1.09,3.22,19.61,1.24
3685,23.96,0.1140,0.3491,3685,0.1265,0.0244,8,6,-1.00,40,10,4,1,50,0.9,0.8,0.5,0.3,30546,21063,4541,1.08,3.09,19.79,1.24
3712,23.88,0.1133,0.3485,3712,0.1265,0.0244,8,6,-1.00,50,10,4,1,50,0.9,0.8,0.5,0.3,24984,21527,4559,1.07,2.99,19.82,1.26
3734,23.66,0.1258,0.3513,3736,0.1308,0.0247,8,4,-1.00,40,12,6,1,30,0.9,0.8,0.5,0.3,24108,23414,4293,1.00,4.13,18.53,1.25
3744,24.96,0.1240,0.3424,3744,0.1287,0.0243,8,4,-1.00,30,12,4,1,50,0.9,0.8,0.5,0.3,30559,23216,4408,1.04,4.87,19.05,1.24
3746,24.84,0.1238,0.3427,3747,0.1287,0.0243,8,4,-1.00,40,12,4,1,50,0.9,0.8,0.5,0.3,24108,23334,4407,1.07,4.65,19.12,1.24
3774,24.75,0.1237,0.3425,3774,0.1285,0.0242,8,4,-1.00,50,12,4,1,50,0.9,0.8,0.5,0.3,19977,23961,4433,1.08,4.54,19.13,1.26
3783,23.24,0.1203,0.3646,3783,0.1283,0.0248,8,6,-1.00,40,10,6,1,30,0.9,0.8,0.5,0.3,30546,21842,4446,1.07,2.80,19.37,1.25
3836,23.89,0.1257,0.3456,3842,0.1287,0.0241,8,4,-1.00,50,8,4,1,30,0.9,0.8,0.5,0.3,19977,17283,4459,1.04,3.31,19.54,1.23
3895,25.87,0.1123,0.3444,3895,0.1238,0.0237,8,6,-1.00,40,12,4,1,50,0.9,0.8,0.5,0.3,30546,25258,4839,1.08,3.63,21.16,1.36
3914,26.14,0.1119,0.3434,3914,0.1238,0.0237,8,6,-1.00,30,12,4,1,50,0.9,0.8,0.5,0.3,39564,25103,4844,1.09,3.93,21.12,1.24
3918,25.89,0.1120,0.3455,3918,0.1238,0.0237,8,6,-1.00,50,12,4,1,50,0.9,0.8,0.5,0.3,24984,25809,4858,1.08,3.54,21.27,1.39
3958,25.40,0.1183,0.3542,3958,0.1267,0.0243,8,6,-1.00,40,12,6,1,30,0.9,0.8,0.5,0.3,30546,26233,4727,1.08,3.38,20.94,1.27
4028,25.72,0.1246,0.3408,4029,0.1274,0.0238,8,4,-1.00,50,10,4,1,30,0.9,0.8,0.5,0.3,19977,21648,4705,1.06,3.91,20.75,1.27
4090,25.68,0.1136,0.3438,4090,0.1244,0.0237,8,6,-1.00,50,8,4,1,30,0.9,0.8,0.5,0.3,24984,19073,4989,1.10,2.47,22.11,1.27
4172,25.23,0.1236,0.3419,4174,0.1288,0.0241,8,4,-1.00,30,8,6,1,30,0.9,0.8,0.5,0.3,30559,20449,4740,1.06,3.06,21.11,1.25
4228,27.66,0.1242,0.3355,4228,0.1260,0.0233,8,4,-1.00,50,12,4,1,30,0.9,0.8,0.5,0.3,19977,25910,4987,1.06,4.50,22.10,1.25
4289,27.81,0.1126,0.3396,4289,0.1228,0.0232,8,6,-1.00,50,10,4,1,30,0.9,0.8,0.5,0.3,24984,23825,5260,1.10,2.95,23.76,1.26
4352,26.96,0.1227,0.3374,4354,0.1277,0.0237,8,4,-1.00,30,10,6,1,30,0.9,0.8,0.5,0.3,30559,25557,4965,1.06,3.66,22.24,1.27
4493,27.37,0.1178,0.3489,4493,0.1248,0.0236,8,6,-1.00,30,8,6,1,30,0.9,0.8,0.5,0.3,39564,23200,5236,1.06,2.45,23.86,1.28
4555,30.24,0.1113,0.3350,4556,0.1201,0.0225,8,6,-1.00,50,12,4,1,30,0.9,0.8,0.5,0.3,24984,28556,5643,1.06,3.51,25.67,1.26
4563,29.14,0.1216,0.3340,4565,0.1266,0.0234,8,4,-1.00,30,12,6,1,30,0.9,0.8,0.5,0.3,30559,30630,5253,1.06,4.28,23.80,1.30
4591,28.76,0.1231,0.3322,4597,0.1251,0.0230,8,4,-1.00,40,8,4,1,30,0.9,0.8,0.5,0.3,24108,21225,5338,1.05,3.33,24.38,1.30
4677,29.09,0.1158,0.3448,4677,0.1235,0.0233,8,6,-1.00,30,10,6,1,30,0.9,0.8,0.5,0.3,39564,28946,5495,1.09,3.01,24.99,1.37
4801,30.97,0.1217,0.3277,4803,0.1238,0.0226,8,4,-1.00,40,10,4,1,30,0.9,0.8,0.5,0.3,24108,26622,5608,1.05,4.03,25.89,1.27

k=2000
5037,33.14,0.1213,0.3230,5038,0.1223,0.0221,8,4,-1.00,40,12,4,1,30,0.9,0.8,0.5,0.3,24108,31886,5939,1.05,4.68,27.41,1.26
5041,35.38,0.1097,0.3348,5044,0.1183,0.0223,16,6,-1.00,50,8,6,1,50,0.9,0.8,0.5,0.3,48747,30084,6656,1.06,3.88,30.44,1.55
5045,35.73,0.1091,0.3317,5048,0.1181,0.0222,16,6,-1.00,30,8,6,1,50,0.9,0.8,0.5,0.3,76640,29357,6647,1.05,4.40,30.28,1.70
5049,35.20,0.1175,0.3204,5057,0.1196,0.0218,16,4,-1.00,40,10,6,1,50,0.9,0.8,0.5,0.3,46982,32609,6257,1.01,5.72,28.47,1.62
5069,35.58,0.1173,0.3190,5078,0.1196,0.0217,16,4,-1.00,30,10,6,1,50,0.9,0.8,0.5,0.3,59573,32535,6272,1.02,6.02,28.54,1.64
5077,35.06,0.1172,0.3192,5084,0.1195,0.0218,16,4,-1.00,50,10,6,1,50,0.9,0.8,0.5,0.3,38968,33471,6288,1.01,5.66,28.39,1.84
5234,38.02,0.1090,0.3296,5237,0.1172,0.0220,16,6,-1.00,40,10,6,1,50,0.9,0.8,0.5,0.3,59398,36786,6950,1.05,5.01,31.96,1.78
5240,37.99,0.1091,0.3308,5242,0.1173,0.0220,16,6,-1.00,50,10,6,1,50,0.9,0.8,0.5,0.3,48747,37634,6972,1.06,4.81,32.12,1.76
5241,34.18,0.1105,0.3223,5241,0.1185,0.0219,8,6,-1.00,40,10,4,1,30,0.9,0.8,0.5,0.3,30546,30216,6380,1.09,3.05,30.04,1.28
5248,38.54,0.1088,0.3264,5251,0.1169,0.0219,16,6,-1.00,30,10,6,1,50,0.9,0.8,0.5,0.3,76640,36714,6987,1.04,5.42,32.08,1.68
5294,38.13,0.1164,0.3161,5301,0.1185,0.0214,16,4,-1.00,40,12,6,1,50,0.9,0.8,0.5,0.3,46982,39100,6627,1.03,6.74,30.36,1.76
5297,38.53,0.1166,0.3164,5303,0.1184,0.0214,16,4,-1.00,30,12,6,1,50,0.9,0.8,0.5,0.3,59573,39016,6647,1.01,7.03,30.49,1.65
5310,38.01,0.1162,0.3163,5318,0.1184,0.0214,16,4,-1.00,50,12,6,1,50,0.9,0.8,0.5,0.3,38968,40136,6654,1.02,6.51,30.48,1.91
5401,36.28,0.1169,0.3189,5405,0.1185,0.0214,16,4,-1.00,50,8,6,1,30,0.9,0.8,0.5,0.3,38968,28511,6636,1.03,4.64,30.61,1.52
5482,34.36,0.1189,0.3182,5485,0.1215,0.0219,8,4,-1.00,30,8,4,1,30,0.9,0.8,0.5,0.3,30559,26658,6367,1.06,3.49,29.81,1.29
5531,36.97,0.1093,0.3183,5531,0.1162,0.0212,8,6,-1.00,40,12,4,1,30,0.9,0.8,0.5,0.3,30546,36185,6815,1.05,3.67,32.25,1.29
5559,43.91,0.1076,0.3142,5562,0.1272,0.0271,16,6,-1.00,30,12,6,1,50,0.9,0.8,0.5,0.3,76640,44136,7504,1.05,6.41,36.45,1.74
5634,39.22,0.1162,0.3116,5640,0.1175,0.0210,16,4,-1.00,50,10,6,1,30,0.9,0.8,0.5,0.3,38968,35659,6981,1.05,5.66,32.51,1.71
5695,36.88,0.1178,0.3149,5701,0.1203,0.0216,8,4,-1.00,30,10,4,1,30,0.9,0.8,0.5,0.3,30559,33385,6657,1.07,4.15,31.66,1.33
5996,39.52,0.1081,0.3116,5996,0.1205,0.0240,8,6,-1.00,30,8,4,1,30,0.9,0.8,0.5,0.3,39564,30551,7241,1.07,2.73,35.72,1.32

k=3000
6266,59.70,0.1070,0.3082,6270,0.1328,0.0305,16,6,-1.00,50,12,6,1,30,0.9,0.8,0.5,0.3,48747,49045,8542,1.03,5.64,53.03,2.36
6284,48.12,0.1149,0.2983,6294,0.1350,0.0307,16,4,-1.00,30,8,4,1,50,0.9,0.8,0.5,0.3,59573,33157,7960,1.02,5.56,41.54,2.23
6289,48.10,0.1148,0.2980,6299,0.1351,0.0308,16,4,-1.00,40,8,4,1,50,0.9,0.8,0.5,0.3,46982,33402,7969,1.02,5.44,41.64,2.08
6352,49.14,0.1144,0.2965,6364,0.1348,0.0307,16,4,-1.00,50,8,4,1,50,0.9,0.8,0.5,0.3,38968,34542,8049,1.05,5.28,42.81,2.43
6556,55.92,0.1139,0.2934,6574,0.1329,0.0299,16,4,-1.00,40,10,4,1,50,0.9,0.8,0.5,0.3,46982,41845,8376,1.03,6.60,48.29,2.21
6559,55.95,0.1140,0.2936,6579,0.1329,0.0299,16,4,-1.00,30,10,4,1,50,0.9,0.8,0.5,0.3,59573,41526,8371,1.05,6.86,48.04,1.91
6565,51.34,0.1060,0.3014,6566,0.1395,0.0338,8,6,-1.00,30,12,4,1,30,0.9,0.8,0.5,0.3,39564,45694,8034,1.09,3.88,46.37,1.39
6568,49.77,0.1140,0.3017,6578,0.1353,0.0308,16,4,-1.00,40,8,6,1,30,0.9,0.8,0.5,0.3,46982,35716,8064,1.02,4.74,44.01,2.25
6606,56.85,0.1140,0.2930,6624,0.1327,0.0298,16,4,-1.00,50,10,4,1,50,0.9,0.8,0.5,0.3,38968,43274,8440,1.03,6.44,49.38,2.25
6665,69.05,0.1047,0.2976,6675,0.1295,0.0293,16,6,-1.00,40,8,4,1,50,0.9,0.8,0.5,0.3,59398,38098,9127,1.05,4.46,63.54,2.10
6680,69.45,0.1046,0.2953,6690,0.1294,0.0292,16,6,-1.00,30,8,4,1,50,0.9,0.8,0.5,0.3,76640,37845,9138,1.08,4.76,63.61,2.12
6723,70.09,0.1045,0.2965,6730,0.1294,0.0292,16,6,-1.00,50,8,4,1,50,0.9,0.8,0.5,0.3,48747,39248,9195,1.05,4.35,64.69,2.39
6815,66.20,0.1138,0.2974,6829,0.1314,0.0292,24,4,-1.00,40,8,6,1,50,0.9,0.8,0.5,0.3,69371,42722,8825,1.20,7.04,57.96,1.90
6830,57.04,0.1135,0.2959,6841,0.1333,0.0299,16,4,-1.00,40,10,6,1,30,0.9,0.8,0.5,0.3,46982,44666,8474,1.01,5.78,50.25,2.49
6832,66.54,0.1139,0.2964,6847,0.1313,0.0291,24,4,-1.00,30,8,6,1,50,0.9,0.8,0.5,0.3,87817,42614,8848,1.20,7.33,58.01,2.55
6839,66.10,0.1137,0.2993,6853,0.1312,0.0291,24,4,-1.00,50,8,6,1,50,0.9,0.8,0.5,0.3,57610,44020,8872,1.18,6.71,58.21,2.82
6899,66.73,0.1140,0.2816,6915,0.1306,0.0287,16,4,-1.00,30,12,4,1,50,0.9,0.8,0.5,0.3,59573,49809,8922,1.02,7.96,57.75,2.19
6899,66.90,0.1139,0.2813,6914,0.1306,0.0287,16,4,-1.00,40,12,4,1,50,0.9,0.8,0.5,0.3,46982,50192,8924,1.02,7.73,58.15,1.77
6954,67.58,0.1139,0.2817,6968,0.1305,0.0287,16,4,-1.00,50,12,4,1,50,0.9,0.8,0.5,0.3,38968,51869,8987,1.04,7.57,58.97,1.96
6982,78.95,0.1044,0.2946,6992,0.1279,0.0286,16,6,-1.00,40,10,4,1,50,0.9,0.8,0.5,0.3,59398,47646,9640,1.05,5.48,72.42,2.26
6988,79.71,0.1043,0.2953,6995,0.1278,0.0286,16,6,-1.00,50,10,4,1,50,0.9,0.8,0.5,0.3,48747,49080,9696,1.07,5.26,73.38,1.96
7000,79.72,0.1044,0.2945,7008,0.1279,0.0286,16,6,-1.00,30,10,4,1,50,0.9,0.8,0.5,0.3,76640,47324,9655,1.07,5.85,72.80,2.00
7026,71.88,0.1061,0.3039,7032,0.1303,0.0293,16,6,-1.00,40,8,6,1,30,0.9,0.8,0.5,0.3,59398,41661,9258,1.09,4.06,66.73,2.09
7092,75.30,0.1139,0.2951,7105,0.1303,0.0287,24,4,-1.00,40,10,6,1,50,0.9,0.8,0.5,0.3,69371,53463,9269,1.20,8.42,65.68,2.12
7110,75.80,0.1132,0.2959,7123,0.1303,0.0287,24,4,-1.00,50,10,6,1,50,0.9,0.8,0.5,0.3,57610,55080,9301,1.19,8.31,66.30,1.81
7122,76.45,0.1138,0.2946,7140,0.1301,0.0287,24,4,-1.00,30,10,6,1,50,0.9,0.8,0.5,0.3,87817,53332,9297,1.21,9.01,66.23,1.96
7148,67.46,0.1131,0.2942,7162,0.1313,0.0288,16,4,-1.00,40,12,6,1,30,0.9,0.8,0.5,0.3,46982,53568,8999,1.05,6.82,59.59,2.51
7211,68.77,0.1136,0.2903,7223,0.1303,0.0286,16,4,-1.00,50,8,4,1,30,0.9,0.8,0.5,0.3,38968,38156,9180,1.00,5.26,62.51,2.02
