3783,23.24,0.1203,0.3646,3783,0.1283,0.0248,8,6,-1.00,40,10,6,1,30,0.9,0.8,0.5,0.3,30546,21842,4446,1.07,2.80,19.37,1.25
7295,80.55,0.1055,0.3009,7298,0.1286,0.0287,16,6,-1.00,40,10,6,1,30,0.9,0.8,0.5,0.3,59398,52052,9705,1.05,5.00,74.50,2.03

k=4000
7330,91.96,0.1038,0.2912,7335,0.1259,0.0277,16,6,-1.00,40,12,4,1,50,0.9,0.8,0.5,0.3,59398,57190,10313,1.05,6.48,84.43,2.02
7333,91.34,0.1035,0.2945,7343,0.1268,0.0282,24,6,-1.00,40,8,6,1,50,0.9,0.8,0.5,0.3,88718,49091,10223,1.21,6.18,83.95,1.84
7344,92.74,0.1039,0.2903,7350,0.1259,0.0277,16,6,-1.00,30,12,4,1,50,0.9,0.8,0.5,0.3,76640,56805,10330,1.06,6.89,84.79,1.81
7376,92.64,0.1034,0.2916,7391,0.1266,0.0281,24,6,-1.00,30,8,6,1,50,0.9,0.8,0.5,0.3,114269,48990,10281,1.23,6.63,84.78,2.08
7380,91.65,0.1032,0.2941,7394,0.1267,0.0281,24,6,-1.00,50,8,6,1,50,0.9,0.8,0.5,0.3,72964,50172,10276,1.22,5.87,84.56,2.06
7383,92.60,0.1033,0.2903,7389,0.1258,0.0277,16,6,-1.00,50,12,4,1,50,0.9,0.8,0.5,0.3,48747,58902,10361,1.05,6.19,85.36,2.14
7421,87.60,0.1136,0.2928,7445,0.1284,0.0279,24,4,-1.00,40,12,6,1,50,0.9,0.8,0.5,0.3,69371,64216,9858,1.20,9.96,76.44,2.12
7453,87.34,0.1131,0.2933,7476,0.1283,0.0278,24,4,-1.00,50,12,6,1,50,0.9,0.8,0.5,0.3,57610,66132,9879,1.18,9.69,76.47,1.95
7465,88.11,0.1134,0.2920,7486,0.1282,0.0278,24,4,-1.00,30,12,6,1,50,0.9,0.8,0.5,0.3,87817,64048,9889,1.16,10.63,76.32,2.09
7527,78.10,0.1135,0.2894,7544,0.1288,0.0280,16,4,-1.00,50,10,4,1,30,0.9,0.8,0.5,0.3,38968,47797,9662,1.00,6.42,70.68,1.95
7656,102.00,0.1033,0.2903,7675,0.1256,0.0277,24,6,-1.00,40,10,6,1,50,0.9,0.8,0.5,0.3,88718,61329,10764,1.21,7.57,93.22,2.18
7666,102.05,0.1033,0.2910,7681,0.1257,0.0277,24,6,-1.00,50,10,6,1,50,0.9,0.8,0.5,0.3,72964,62683,10793,1.23,7.12,93.69,1.82
7667,93.61,0.1045,0.2939,7672,0.1262,0.0277,16,6,-1.00,40,12,6,1,30,0.9,0.8,0.5,0.3,59398,62456,10382,1.05,5.94,86.62,1.90
7706,87.30,0.1128,0.2922,7721,0.1279,0.0276,24,4,-1.00,50,8,6,1,30,0.9,0.8,0.5,0.3,57610,47256,10013,1.17,6.83,79.30,2.13
7715,104.03,0.1032,0.2878,7730,0.1253,0.0276,24,6,-1.00,30,10,6,1,50,0.9,0.8,0.5,0.3,114269,61191,10839,1.23,8.12,94.68,2.03
7839,77.94,0.1111,0.2895,7849,0.1296,0.0282,16,4,-1.00,30,8,6,1,30,0.9,0.8,0.5,0.3,59573,45229,9607,1.02,4.92,72.00,1.97
7912,99.53,0.1034,0.2877,7923,0.1242,0.0271,16,6,-1.00,50,8,4,1,30,0.9,0.8,0.5,0.3,48747,44534,10867,1.06,4.30,94.17,1.94
7948,90.42,0.1129,0.2770,7966,0.1267,0.0270,16,4,-1.00,50,12,4,1,30,0.9,0.8,0.5,0.3,38968,57252,10314,1.01,7.53,81.88,2.27

k=5000
7997,115.87,0.1028,0.2855,8014,0.1236,0.0271,24,6,-1.00,40,12,6,1,50,0.9,0.8,0.5,0.3,88718,73670,11487,1.23,8.95,105.69,1.83
8010,115.95,0.1025,0.2872,8027,0.1237,0.0271,24,6,-1.00,50,12,6,1,50,0.9,0.8,0.5,0.3,72964,75292,11503,1.23,8.56,106.16,2.13
8023,98.02,0.1117,0.2876,8038,0.1263,0.0270,24,4,-1.00,50,10,6,1,30,0.9,0.8,0.5,0.3,57610,59173,10544,1.20,8.25,88.57,2.10
8063,117.98,0.1023,0.2796,8078,0.1232,0.0269,24,6,-1.00,30,12,6,1,50,0.9,0.8,0.5,0.3,114269,73511,11575,1.21,9.41,107.36,1.85
8152,86.97,0.1108,0.2860,8167,0.1278,0.0274,16,4,-1.00,30,10,6,1,30,0.9,0.8,0.5,0.3,59573,56624,10054,1.00,5.97,80.00,1.93
8276,112.57,0.1030,0.2851,8290,0.1224,0.0265,16,6,-1.00,50,10,4,1,30,0.9,0.8,0.5,0.3,48747,55621,11519,1.05,5.28,106.24,2.06
8426,111.17,0.1113,0.2843,8451,0.1248,0.0265,24,4,-1.00,50,12,6,1,30,0.9,0.8,0.5,0.3,57610,71036,11228,1.20,9.79,100.18,1.59
8465,121.01,0.1025,0.2855,8489,0.1222,0.0266,24,6,-1.00,50,8,6,1,30,0.9,0.8,0.5,0.3,72964,55052,11926,1.23,5.90,113.88,1.67
8470,104.74,0.1026,0.2886,8480,0.1245,0.0270,16,6,-1.00,30,8,6,1,30,0.9,0.8,0.5,0.3,76640,53447,11073,1.07,4.40,99.27,2.04
8487,98.25,0.1101,0.2831,8500,0.1262,0.0268,16,4,-1.00,30,12,6,1,30,0.9,0.8,0.5,0.3,59573,67919,10641,1.03,7.02,90.20,2.19
8617,99.41,0.1106,0.2797,8631,0.1250,0.0265,16,4,-1.00,40,8,4,1,30,0.9,0.8,0.5,0.3,46982,46814,10909,1.02,5.41,92.98,2.03
8638,112.86,0.1120,0.2696,8663,0.1233,0.0260,24,4,-1.00,30,8,4,1,50,0.9,0.8,0.5,0.3,87817,51688,11490,1.20,8.01,103.65,1.94
8642,112.71,0.1118,0.2697,8671,0.1233,0.0260,24,4,-1.00,40,8,4,1,50,0.9,0.8,0.5,0.3,69371,52134,11499,1.21,7.67,103.83,2.07
8756,114.72,0.1113,0.2691,8783,0.1229,0.0259,24,4,-1.00,50,8,4,1,50,0.9,0.8,0.5,0.3,57610,54244,11622,1.19,8.03,105.50,2.05
8757,115.04,0.1021,0.2846,8768,0.1229,0.0266,16,6,-1.00,30,10,6,1,30,0.9,0.8,0.5,0.3,76640,66707,11571,1.08,5.39,108.57,1.97
8771,128.64,0.1023,0.2798,8781,0.1204,0.0257,16,6,-1.00,50,12,4,1,30,0.9,0.8,0.5,0.3,48747,66719,12388,1.08,6.28,121.28,2.10
8825,134.81,0.1022,0.2828,8846,0.1205,0.0258,24,6,-1.00,50,10,6,1,30,0.9,0.8,0.5,0.3,72964,68769,12573,1.22,7.09,126.49,2.11
8936,109.13,0.1101,0.2778,8954,0.1236,0.0261,16,4,-1.00,40,10,4,1,30,0.9,0.8,0.5,0.3,46982,58587,11416,1.03,6.59,101.51,1.89

k=6000
8991,125.04,0.1116,0.2680,9014,0.1215,0.0254,24,4,-1.00,40,10,4,1,50,0.9,0.8,0.5,0.3,69371,65157,12074,1.20,9.30,114.54,1.92
8996,125.57,0.1118,0.2678,9020,0.1216,0.0255,24,4,-1.00,30,10,4,1,50,0.9,0.8,0.5,0.3,87817,64606,12074,1.18,9.89,114.50,1.78
9076,126.80,0.1113,0.2667,9104,0.1212,0.0253,24,4,-1.00,50,10,4,1,50,0.9,0.8,0.5,0.3,57610,67789,12179,1.21,9.20,116.39,2.09
9160,129.38,0.1006,0.2775,9173,0.1206,0.0257,16,6,-1.00,30,12,6,1,30,0.9,0.8,0.5,0.3,76640,80044,12324,1.03,6.41,121.94,2.31
9222,122.38,0.1102,0.2791,9247,0.1224,0.0257,24,4,-1.00,40,8,6,1,30,0.9,0.8,0.5,0.3,69371,58551,12006,1.19,6.96,114.23,1.42
9254,153.90,0.1016,0.2785,9279,0.1184,0.0250,24,6,-1.00,50,12,6,1,30,0.9,0.8,0.5,0.3,72964,82571,13464,1.21,8.58,144.11,1.84
9397,124.00,0.1097,0.2665,9418,0.1213,0.0252,16,4,-1.00,40,12,4,1,30,0.9,0.8,0.5,0.3,46982,70270,12157,1.03,7.65,115.32,2.17
9403,136.48,0.1008,0.2756,9417,0.1181,0.0248,16,6,-1.00,40,8,4,1,30,0.9,0.8,0.5,0.3,59398,55239,12843,1.04,4.51,130.93,2.01
9490,142.23,0.1115,0.2647,9520,0.1193,0.0245,24,4,-1.00,40,12,4,1,50,0.9,0.8,0.5,0.3,69371,78247,12939,1.20,11.09,129.94,2.07
9502,157.45,0.1015,0.2710,9529,0.1169,0.0246,24,6,-1.00,40,8,4,1,50,0.9,0.8,0.5,0.3,88718,61397,13769,1.23,6.81,149.41,2.19
9526,142.66,0.1116,0.2647,9558,0.1193,0.0245,24,4,-1.00,30,12,4,1,50,0.9,0.8,0.5,0.3,87817,77586,12945,1.18,11.66,129.82,2.34
9536,157.56,0.1014,0.2695,9558,0.1168,0.0246,24,6,-1.00,30,8,4,1,50,0.9,0.8,0.5,0.3,114269,60945,13788,1.23,7.26,149.07,2.16
9588,143.70,0.1111,0.2642,9623,0.1191,0.0245,24,4,-1.00,50,12,4,1,50,0.9,0.8,0.5,0.3,57610,81368,13040,1.20,10.81,131.69,2.24
9590,158.28,0.1009,0.2696,9620,0.1167,0.0245,24,6,-1.00,50,8,4,1,50,0.9,0.8,0.5,0.3,72964,63248,13858,1.20,6.48,150.60,2.09
9615,134.65,0.1097,0.2759,9638,0.1207,0.0250,24,4,-1.00,40,10,6,1,30,0.9,0.8,0.5,0.3,69371,73300,12607,1.18,8.53,124.94,1.86
9829,152.42,0.1005,0.2731,9848,0.1165,0.0243,16,6,-1.00,40,10,4,1,30,0.9,0.8,0.5,0.3,59398,68987,13562,1.04,5.45,145.93,2.15
10030,131.72,0.1076,0.2700,10056,0.1200,0.0247,16,4,-1.00,30,8,4,1,30,0.9,0.8,0.5,0.3,59573,56808,12635,1.05,5.62,125.05,2.08
10058,151.03,0.1093,0.2729,10090,0.1189,0.0243,24,4,-1.00,40,12,6,1,30,0.9,0.8,0.5,0.3,69371,88041,13418,1.19,10.09,139.75,2.84
10129,149.98,0.1097,0.2609,10162,0.1179,0.0240,24,4,-1.00,50,8,4,1,30,0.9,0.8,0.5,0.3,57610,60800,13524,1.18,7.46,141.34,2.23

k=7000
9914,175.00,0.1009,0.2668,9950,0.1153,0.0240,24,6,-1.00,40,10,4,1,50,0.9,0.8,0.5,0.3,88718,76812,14517,1.22,8.35,165.43,2.25
9943,175.52,0.1009,0.2659,9977,0.1153,0.0240,24,6,-1.00,30,10,4,1,50,0.9,0.8,0.5,0.3,114269,76251,14541,1.24,8.77,165.51,2.04
9965,176.03,0.1004,0.2661,9998,0.1151,0.0240,24,6,-1.00,50,10,4,1,50,0.9,0.8,0.5,0.3,72964,79117,14576,1.21,8.02,166.80,1.92
10224,170.73,0.1003,0.2726,10252,0.1156,0.0240,24,6,-1.00,40,8,6,1,30,0.9,0.8,0.5,0.3,88718,69381,14366,1.21,6.08,163.44,2.37
10325,173.51,0.0999,0.2682,10344,0.1148,0.0236,16,6,-1.00,40,12,4,1,30,0.9,0.8,0.5,0.3,59398,82788,14525,1.07,6.49,165.95,1.95
10364,142.62,0.1074,0.2689,10394,0.1187,0.0242,16,4,-1.00,30,10,4,1,30,0.9,0.8,0.5,0.3,59573,71056,13165,1.00,6.79,134.83,2.13
10458,200.27,0.1010,0.2629,10498,0.1216,0.0272,24,6,-1.00,40,12,4,1,50,0.9,0.8,0.5,0.3,88718,92248,15581,1.22,9.76,189.29,2.45
10476,201.46,0.1013,0.2624,10524,0.1221,0.0274,24,6,-1.00,30,12,4,1,50,0.9,0.8,0.5,0.3,114269,91552,15608,1.23,10.47,189.76,2.28
10507,201.36,0.1005,0.2621,10548,0.1223,0.0276,24,6,-1.00,50,12,4,1,50,0.9,0.8,0.5,0.3,72964,94996,15635,1.19,9.25,190.92,2.53
10535,165.22,0.1094,0.2588,10580,0.1164,0.0235,24,4,-1.00,50,10,4,1,30,0.9,0.8,0.5,0.3,57610,75970,14233,1.20,9.15,154.87,2.35
10650,189.90,0.0999,0.2690,10691,0.1144,0.0235,24,6,-1.00,40,10,6,1,30,0.9,0.8,0.5,0.3,88718,86647,15117,1.23,7.56,181.11,1.49
10887,178.67,0.0981,0.2650,10908,0.1137,0.0233,16,6,-1.00,30,8,4,1,30,0.9,0.8,0.5,0.3,76640,66979,14773,1.05,4.74,172.88,2.34
11161,189.21,0.1091,0.2551,11209,0.1174,0.0241,24,4,-1.00,50,12,4,1,30,0.9,0.8,0.5,0.3,57610,91121,15283,1.15,10.84,177.22,3.08
11251,177.04,0.1067,0.2657,11285,0.1161,0.0233,24,4,-1.00,30,10,6,1,30,0.9,0.8,0.5,0.3,87817,91142,14667,1.18,8.94,166.92,2.34
11340,196.52,0.0977,0.2615,11364,0.1189,0.0259,16,6,-1.00,30,10,4,1,30,0.9,0.8,0.5,0.3,76640,83638,15508,1.05,5.85,189.62,2.96
11735,197.10,0.1064,0.2626,11780,0.1220,0.0264,24,4,-1.00,30,12,6,1,30,0.9,0.8,0.5,0.3,87817,109463,15547,1.18,10.64,185.28,2.06

k=8000
11132,214.90,0.0993,0.2632,11177,0.1252,0.0291,24,6,-1.00,40,12,6,1,30,0.9,0.8,0.5,0.3,88718,103997,16129,1.22,9.05,204.63,3.09
11359,221.70,0.0999,0.2592,11403,0.1238,0.0285,24,6,-1.00,50,8,4,1,30,0.9,0.8,0.5,0.3,72964,72800,16615,1.22,6.53,213.95,3.11
11833,245.23,0.0990,0.2525,11870,0.1212,0.0275,24,6,-1.00,50,10,4,1,30,0.9,0.8,0.5,0.3,72964,91012,17579,1.21,7.92,236.10,2.43
11839,220.16,0.0971,0.2568,11864,0.1233,0.0283,16,6,-1.00,30,12,4,1,30,0.9,0.8,0.5,0.3,76640,100430,16515,1.04,6.97,212.15,3.28
11885,200.05,0.1071,0.2508,11930,0.1258,0.0285,24,4,-1.00,40,8,4,1,30,0.9,0.8,0.5,0.3,69371,73653,15871,1.19,7.60,191.26,2.96
12129,228.76,0.0975,0.2590,12172,0.1230,0.0283,24,6,-1.00,30,8,6,1,30,0.9,0.8,0.5,0.3,114269,87184,16863,1.21,6.56,220.99,3.55
12331,219.52,0.1067,0.2493,12399,0.1240,0.0278,24,4,-1.00,40,10,4,1,30,0.9,0.8,0.5,0.3,69371,92022,16622,1.19,9.29,209.04,2.79
12560,248.89,0.0970,0.2535,12603,0.1207,0.0273,24,6,-1.00,30,10,6,1,30,0.9,0.8,0.5,0.3,114269,108748,17645,1.19,8.11,239.59,3.18
12959,246.72,0.1062,0.2440,13032,0.1210,0.0265,24,4,-1.00,40,12,4,1,30,0.9,0.8,0.5,0.3,69371,110457,17791,1.20,11.12,234.40,3.08
13585,250.50,0.1042,0.2428,13650,0.1203,0.0261,24,4,-1.00,30,8,4,1,30,0.9,0.8,0.5,0.3,87817,87571,18039,1.17,8.00,241.33,3.22

k=9000
12560,277.56,0.0990,0.2509,12609,0.1193,0.0265,24,6,-1.00,50,12,4,1,30,0.9,0.8,0.5,0.3,72964,109267,18958,1.22,9.35,266.99,3.01
13104,276.51,0.0962,0.2498,13156,0.1189,0.0264,24,6,-1.00,30,12,6,1,30,0.9,0.8,0.5,0.3,114269,130570,18769,1.23,9.71,265.57,2.88
13392,289.31,0.0972,0.2484,13445,0.1173,0.0258,24,6,-1.00,40,8,4,1,30,0.9,0.8,0.5,0.3,88718,89473,19482,1.21,6.82,281.28,1.82
13900,316.32,0.0970,0.2451,13963,0.1154,0.0250,24,6,-1.00,40,10,4,1,30,0.9,0.8,0.5,0.3,88718,111779,20513,1.23,8.31,306.78,3.30
14057,271.27,0.1041,0.2419,14135,0.1192,0.0258,24,4,-1.00,30,10,4,1,30,0.9,0.8,0.5,0.3,87817,109407,18840,1.19,9.87,260.21,3.29
14763,302.10,0.1038,0.2394,14853,0.1172,0.0250,24,4,-1.00,30,12,4,1,30,0.9,0.8,0.5,0.3,87817,131276,20072,1.19,11.64,289.27,3.43

k=10000
13900,316.32,0.0970,0.2451,13963,0.1154,0.0250,24,6,-1.00,40,10,4,1,30,0.9,0.8,0.5,0.3,88718,111779,20513,1.23,8.31,306.78,3.30
14057,271.27,0.1041,0.2419,14135,0.1192,0.0258,24,4,-1.00,30,10,4,1,30,0.9,0.8,0.5,0.3,87817,109407,18840,1.19,9.87,260.21,3.29
14763,302.10,0.1038,0.2394,14853,0.1172,0.0250,24,4,-1.00,30,12,4,1,30,0.9,0.8,0.5,0.3,87817,131276,20072,1.19,11.64,289.27,3.43
14672,354.81,0.0968,0.2424,14740,0.1134,0.0242,24,6,-1.00,40,12,4,1,30,0.9,0.8,0.5,0.3,88718,134214,22025,1.21,9.85,343.75,3.74
15334,353.53,0.0946,0.2400,15401,0.1126,0.0240,24,6,-1.00,30,8,4,1,30,0.9,0.8,0.5,0.3,114269,106218,22011,1.22,7.24,345.07,2.71
15886,380.57,0.0945,0.2370,15960,0.1112,0.0235,24,6,-1.00,30,10,4,1,30,0.9,0.8,0.5,0.3,114269,132706,23082,1.23,8.89,370.45,4.49
16640,418.70,0.0945,0.2336,16726,0.1184,0.0272,24,6,-1.00,30,12,4,1,30,0.9,0.8,0.5,0.3,114269,159424,24648,1.19,10.53,406.98,4.47
